,C0808,Date
493,5.0,493
494,0.0,494
495,-1.0,495
496,0.0,496
497,0.0,497
498,5.0,498
499,8.0,499
500,9.0,500
501,1.0,501
502,2.0,502
503,5.0,503
504,2.0,504
505,3.0,505
506,6.0,506
507,2.0,507
508,3.0,508
509,5.0,509
510,7.0,510
511,9.0,511
512,5.0,512
513,0.0,513
514,-6.0,514
515,-3.0,515
516,-4.0,516
517,-12.0,517
518,-8.0,518
519,3.0,519
520,3.0,520
521,-5.0,521
522,-7.0,522
523,-8.0,523
524,-3.0,524
525,0.0,525
526,-4.0,526
527,-5.0,527
528,-6.0,528
529,-2.0,529
530,-9.0,530
531,-8.0,531
532,-10.0,532
533,-8.0,533
534,-5.0,534
535,-5.0,535
536,-5.0,536
537,-7.0,537
538,-8.0,538
539,-6.0,539
540,-4.0,540
541,1.0,541
542,2.0,542
543,-2.0,543
544,1.0,544
545,3.0,545
546,-3.0,546
547,0.0,547
548,5.0,548
549,1.0,549
550,0.0,550
551,2.0,551
552,3.0,552
553,-2.0,553
554,-5.0,554
555,-2.0,555
556,1.0,556
557,4.0,557
558,6.0,558
559,6.0,559
560,4.0,560
561,2.0,561
562,2.0,562
563,1.0,563
564,1.0,564
565,3.0,565
566,6.0,566
567,8.0,567
568,8.0,568
569,14.0,569
570,12.0,570
571,10.0,571
572,10.0,572
573,15.0,573
574,9.0,574
575,6.0,575
576,3.0,576
577,3.0,577
578,6.0,578
579,4.0,579
580,2.0,580
581,4.0,581
582,10.0,582
583,2.0,583
584,1.0,584
585,4.0,585
586,3.0,586
587,6.0,587
588,8.0,588
589,0.0,589
590,2.0,590
591,8.0,591
592,11.0,592
593,16.0,593
594,15.0,594
595,12.0,595
596,7.0,596
597,5.0,597
598,8.0,598
599,8.0,599
600,7.0,600
601,7.0,601
602,5.0,602
603,3.0,603
604,7.0,604
605,15.0,605
606,8.0,606
607,11.0,607
608,10.0,608
609,8.0,609
610,7.0,610
611,9.0,611
612,10.0,612
613,11.0,613
614,11.0,614
615,15.0,615
616,21.0,616
617,21.0,617
618,21.0,618
619,15.0,619
620,20.0,620
621,19.0,621
622,16.0,622
623,13.0,623
624,15.0,624
625,13.0,625
626,9.0,626
627,15.0,627
628,16.0,628
629,20.0,629
630,21.0,630
631,10.0,631
632,10.0,632
633,13.0,633
634,14.0,634
635,18.0,635
636,15.0,636
637,9.0,637
638,23.0,638
639,25.0,639
640,23.0,640
641,23.0,641
642,24.0,642
643,24.0,643
644,21.0,644
645,22.0,645
646,22.0,646
647,20.0,647
648,20.0,648
649,22.0,649
650,24.0,650
651,27.0,651
652,27.0,652
653,24.0,653
654,21.0,654
655,22.0,655
656,23.0,656
657,17.0,657
658,18.0,658
659,18.0,659
660,19.0,660
661,20.0,661
662,20.0,662
663,18.0,663
664,15.0,664
665,16.0,665
666,20.0,666
667,23.0,667
668,26.0,668
669,25.0,669
670,16.0,670
671,19.0,671
672,18.0,672
673,22.0,673
674,25.0,674
675,25.0,675
676,25.0,676
677,26.0,677
678,24.0,678
679,18.0,679
680,20.0,680
681,23.0,681
682,22.0,682
683,23.0,683
684,23.0,684
685,22.0,685
686,20.0,686
687,22.0,687
688,20.0,688
689,22.0,689
690,23.0,690
691,25.0,691
692,25.0,692
693,23.0,693
694,26.0,694
695,25.0,695
696,24.0,696
697,25.0,697
698,24.0,698
699,23.0,699
700,24.0,700
701,23.0,701
702,23.0,702
703,22.0,703
704,23.0,704
705,23.0,705
706,27.0,706
707,20.0,707
708,22.0,708
709,24.0,709
710,25.0,710
711,26.0,711
712,24.0,712
713,23.0,713
714,22.0,714
715,22.0,715
716,23.0,716
717,24.0,717
718,24.0,718
719,26.0,719
720,27.0,720
721,25.0,721
722,26.0,722
723,26.0,723
724,26.0,724
725,22.0,725
726,18.0,726
727,17.0,727
728,20.0,728
729,22.0,729
730,23.0,730
731,24.0,731
732,23.0,732
733,23.0,733
734,20.0,734
735,21.0,735
736,22.0,736
737,23.0,737
738,23.0,738
739,25.0,739
740,27.0,740
741,23.0,741
742,19.0,742
743,21.0,743
744,23.0,744
745,22.0,745
746,23.0,746
747,25.0,747
748,26.0,748
749,25.0,749
750,25.0,750
751,24.0,751
752,22.0,752
753,22.0,753
754,24.0,754
755,22.0,755
756,21.0,756
757,20.0,757
758,23.0,758
759,24.0,759
760,24.0,760
761,21.0,761
762,20.0,762
763,20.0,763
764,22.0,764
765,21.0,765
766,19.0,766
767,22.0,767
768,23.0,768
769,19.0,769
770,15.0,770
771,15.0,771
772,18.0,772
773,20.0,773
774,22.0,774
775,20.0,775
776,18.0,776
777,18.0,777
778,19.0,778
779,21.0,779
780,19.0,780
781,18.0,781
782,16.0,782
783,18.0,783
784,16.0,784
785,16.0,785
786,12.0,786
787,11.0,787
788,17.0,788
789,16.0,789
790,15.0,790
791,16.0,791
792,11.0,792
793,10.0,793
794,11.0,794
795,13.0,795
796,14.0,796
797,10.0,797
798,9.0,798
799,10.0,799
800,12.0,800
801,11.0,801
802,11.0,802
803,10.0,803
804,9.0,804
805,9.0,805
806,12.0,806
807,12.0,807
808,12.0,808
809,11.0,809
810,12.0,810
811,15.0,811
812,18.0,812
813,13.0,813
814,14.0,814
815,13.0,815
816,7.0,816
817,10.0,817
818,10.0,818
819,12.0,819
820,9.0,820
821,2.0,821
822,3.0,822
823,8.0,823
824,6.0,824
825,5.0,825
826,3.0,826
827,6.0,827
828,9.0,828
829,10.0,829
830,11.0,830
831,12.0,831
832,12.0,832
833,12.0,833
834,10.0,834
835,10.0,835
836,13.0,836
837,12.0,837
838,3.0,838
839,7.0,839
840,11.0,840
841,5.0,841
842,6.0,842
843,9.0,843
844,4.0,844
845,4.0,845
846,2.0,846
847,6.0,847
848,7.0,848
849,9.0,849
850,12.0,850
851,7.0,851
852,10.0,852
853,8.0,853
854,6.0,854
855,6.0,855
856,1.0,856
857,-2.0,857
858,-1.0,858
859,4.0,859
860,1.0,860
861,0.0,861
862,-9.0,862
863,-3.0,863
864,4.0,864
865,9.0,865
866,-1.0,866
867,-5.0,867
868,-3.0,868
869,-4.0,869
870,-4.0,870
871,4.0,871
872,5.0,872
873,7.0,873
874,9.0,874
875,5.0,875
876,8.0,876
877,11.0,877
878,5.0,878
879,4.0,879
880,4.0,880
881,5.0,881
882,3.0,882
883,5.0,883
884,4.0,884
885,7.0,885
886,12.0,886
887,9.0,887
888,-1.0,888
889,-1.0,889
890,-5.0,890
891,-9.0,891
892,-8.0,892
893,-2.0,893
894,-8.0,894
895,-10.0,895
896,-8.0,896
897,-8.0,897
898,-2.0,898
899,1.0,899
900,-8.0,900
901,-10.0,901
902,-6.0,902
903,-1.0,903
904,-1.0,904
905,-4.0,905
906,-2.0,906
907,0.0,907
908,3.0,908
909,5.0,909
910,5.0,910
911,4.0,911
912,5.0,912
913,8.0,913
914,4.0,914
915,1.0,915
916,3.0,916
917,2.0,917
918,5.0,918
919,9.0,919
920,6.0,920
921,2.0,921
922,-3.0,922
923,-4.0,923
924,0.0,924
925,3.0,925
926,4.0,926
927,3.0,927
928,-2.0,928
929,-3.0,929
930,-1.0,930
931,-1.0,931
932,-1.0,932
933,1.0,933
934,-1.0,934
935,-2.0,935
936,-1.0,936
937,0.0,937
938,6.0,938
939,11.0,939
940,0.0,940
941,-4.0,941
942,-3.0,942
943,3.0,943
944,3.0,944
945,3.0,945
946,2.0,946
947,2.0,947
948,3.0,948
949,3.0,949
950,5.0,950
951,6.0,951
952,7.0,952
953,6.0,953
954,6.0,954
955,5.0,955
956,4.0,956
957,6.0,957
958,6.0,958
959,6.0,959
960,8.0,960
961,11.0,961
962,10.0,962
963,7.0,963
964,12.0,964
965,11.0,965
966,6.0,966
967,11.0,967
968,12.0,968
969,17.0,969
970,18.0,970
971,15.0,971
972,12.0,972
973,13.0,973
974,14.0,974
975,8.0,975
976,10.0,976
977,11.0,977
978,9.0,978
979,9.0,979
980,13.0,980
981,17.0,981
982,19.0,982
983,22.0,983
984,16.0,984
985,10.0,985
986,14.0,986
987,7.0,987
988,9.0,988
989,14.0,989
990,16.0,990
991,13.0,991
992,12.0,992
993,14.0,993
994,14.0,994
995,10.0,995
996,9.0,996
997,11.0,997
998,11.0,998
999,10.0,999
1000,14.0,1000
1001,17.0,1001
1002,16.0,1002
1003,18.0,1003
1004,18.0,1004
1005,19.0,1005
1006,13.0,1006
1007,18.0,1007
1008,19.0,1008
1009,16.0,1009
1010,14.0,1010
1011,15.0,1011
1012,16.0,1012
1013,11.0,1013
1014,15.0,1014
1015,16.0,1015
1016,14.0,1016
1017,13.0,1017
1018,11.0,1018
1019,17.0,1019
1020,19.0,1020
1021,17.0,1021
1022,18.0,1022
1023,17.0,1023
1024,19.0,1024
1025,18.0,1025
1026,16.0,1026
1027,16.0,1027
1028,19.0,1028
1029,23.0,1029
1030,24.0,1030
1031,25.0,1031
1032,27.0,1032
1033,25.0,1033
1034,25.0,1034
1035,26.0,1035
1036,26.0,1036
1037,27.0,1037
1038,29.0,1038
1039,27.0,1039
1040,24.0,1040
1041,20.0,1041
1042,20.0,1042
1043,19.0,1043
1044,15.0,1044
1045,24.0,1045
1046,23.0,1046
1047,22.0,1047
1048,23.0,1048
1049,25.0,1049
1050,26.0,1050
1051,24.0,1051
1052,26.0,1052
1053,25.0,1053
1054,26.0,1054
1055,26.0,1055
1056,26.0,1056
1057,23.0,1057
1058,24.0,1058
1059,24.0,1059
1060,24.0,1060
1061,23.0,1061
1062,20.0,1062
1063,23.0,1063
1064,25.0,1064
1065,26.0,1065
1066,27.0,1066
1067,27.0,1067
1068,25.0,1068
1069,26.0,1069
1070,26.0,1070
1071,26.0,1071
1072,28.0,1072
1073,28.0,1073
1074,27.0,1074
1075,26.0,1075
1076,27.0,1076
1077,26.0,1077
1078,23.0,1078
1079,26.0,1079
1080,29.0,1080
1081,29.0,1081
1082,23.0,1082
1083,23.0,1083
1084,25.0,1084
1085,24.0,1085
1086,25.0,1086
1087,26.0,1087
1088,28.0,1088
1089,28.0,1089
1090,28.0,1090
1091,29.0,1091
1092,25.0,1092
1093,24.0,1093
1094,23.0,1094
1095,28.0,1095
1096,31.0,1096
1097,30.0,1097
1098,30.0,1098
1099,29.0,1099
1100,26.0,1100
1101,22.0,1101
1102,23.0,1102
1103,24.0,1103
1104,22.0,1104
1105,25.0,1105
1106,27.0,1106
1107,24.0,1107
1108,22.0,1108
1109,22.0,1109
1110,21.0,1110
1111,22.0,1111
1112,22.0,1112
1113,24.0,1113
1114,25.0,1114
1115,26.0,1115
1116,26.0,1116
1117,23.0,1117
1118,26.0,1118
1119,22.0,1119
1120,22.0,1120
1121,22.0,1121
1122,21.0,1122
1123,23.0,1123
1124,22.0,1124
1125,26.0,1125
1126,26.0,1126
1127,26.0,1127
1128,22.0,1128
1129,23.0,1129
1130,23.0,1130
1131,23.0,1131
1132,21.0,1132
1133,25.0,1133
1134,21.0,1134
1135,20.0,1135
1136,23.0,1136
1137,20.0,1137
1138,18.0,1138
1139,17.0,1139
1140,14.0,1140
1141,15.0,1141
1142,16.0,1142
1143,19.0,1143
1144,19.0,1144
1145,20.0,1145
1146,22.0,1146
1147,22.0,1147
1148,22.0,1148
1149,14.0,1149
1150,16.0,1150
1151,17.0,1151
1152,15.0,1152
1153,15.0,1153
1154,17.0,1154
1155,19.0,1155
1156,14.0,1156
1157,13.0,1157
1158,16.0,1158
1159,15.0,1159
1160,12.0,1160
1161,10.0,1161
1162,12.0,1162
1163,10.0,1163
1164,10.0,1164
1165,7.0,1165
1166,8.0,1166
1167,9.0,1167
1168,6.0,1168
1169,5.0,1169
1170,10.0,1170
1171,12.0,1171
1172,11.0,1172
1173,10.0,1173
1174,10.0,1174
1175,11.0,1175
1176,14.0,1176
1177,15.0,1177
1178,11.0,1178
1179,12.0,1179
1180,16.0,1180
1181,11.0,1181
1182,2.0,1182
1183,9.0,1183
1184,11.0,1184
1185,14.0,1185
1186,16.0,1186
1187,16.0,1187
1188,3.0,1188
1189,0.0,1189
1190,2.0,1190
1191,6.0,1191
1192,7.0,1192
1193,6.0,1193
1194,1.0,1194
1195,3.0,1195
1196,-3.0,1196
1197,1.0,1197
1198,6.0,1198
1199,15.0,1199
1200,17.0,1200
1201,9.0,1201
1202,3.0,1202
1203,2.0,1203
1204,-1.0,1204
1205,2.0,1205
1206,0.0,1206
1207,-1.0,1207
1208,-2.0,1208
1209,-3.0,1209
1210,-1.0,1210
1211,-2.0,1211
1212,1.0,1212
1213,1.0,1213
1214,-6.0,1214
1215,-8.0,1215
1216,-3.0,1216
1217,5.0,1217
1218,1.0,1218
1219,1.0,1219
1220,-1.0,1220
1221,-3.0,1221
1222,-1.0,1222
1223,1.0,1223
1224,4.0,1224
1225,3.0,1225
1226,4.0,1226
1227,6.0,1227
1228,5.0,1228
1229,4.0,1229
1230,7.0,1230
1231,5.0,1231
1232,2.0,1232
1233,3.0,1233
1234,3.0,1234
1235,5.0,1235
1236,4.0,1236
1237,6.0,1237
1238,3.0,1238
1239,-2.0,1239
1240,4.0,1240
1241,9.0,1241
1242,5.0,1242
1243,6.0,1243
1244,8.0,1244
1245,7.0,1245
1246,9.0,1246
1247,0.0,1247
1248,-2.0,1248
1249,2.0,1249
1250,9.0,1250
1251,3.0,1251
1252,6.0,1252
1253,8.0,1253
1254,3.0,1254
1255,4.0,1255
1256,3.0,1256
1257,2.0,1257
1258,0.0,1258
1259,1.0,1259
1260,5.0,1260
1261,6.0,1261
1262,7.0,1262
1263,7.0,1263
1264,4.0,1264
1265,5.0,1265
1266,12.0,1266
1267,9.0,1267
1268,5.0,1268
1269,2.0,1269
1270,1.0,1270
1271,-1.0,1271
1272,-1.0,1272
1273,0.0,1273
1274,1.0,1274
1275,-2.0,1275
1276,-3.0,1276
1277,0.0,1277
1278,3.0,1278
1279,7.0,1279
1280,9.0,1280
1281,-2.0,1281
1282,-6.0,1282
1283,-1.0,1283
1284,1.0,1284
1285,1.0,1285
1286,4.0,1286
1287,2.0,1287
1288,3.0,1288
1289,-2.0,1289
1290,-5.0,1290
1291,2.0,1291
1292,1.0,1292
1293,2.0,1293
1294,3.0,1294
1295,2.0,1295
1296,2.0,1296
1297,4.0,1297
1298,11.0,1298
1299,18.0,1299
1300,13.0,1300
1301,13.0,1301
1302,17.0,1302
1303,13.0,1303
1304,6.0,1304
1305,7.0,1305
1306,7.0,1306
1307,2.0,1307
1308,5.0,1308
1309,3.0,1309
1310,1.0,1310
1311,3.0,1311
1312,6.0,1312
1313,6.0,1313
1314,6.0,1314
1315,7.0,1315
1316,7.0,1316
1317,8.0,1317
1318,11.0,1318
1319,13.0,1319
1320,14.0,1320
1321,18.0,1321
1322,14.0,1322
1323,11.0,1323
1324,10.0,1324
1325,6.0,1325
1326,9.0,1326
1327,13.0,1327
1328,9.0,1328
1329,7.0,1329
1330,9.0,1330
1331,13.0,1331
1332,15.0,1332
1333,19.0,1333
1334,16.0,1334
1335,20.0,1335
1336,16.0,1336
1337,14.0,1337
1338,14.0,1338
1339,18.0,1339
1340,20.0,1340
1341,13.0,1341
1342,13.0,1342
1343,14.0,1343
1344,15.0,1344
1345,15.0,1345
1346,10.0,1346
1347,14.0,1347
1348,14.0,1348
1349,12.0,1349
1350,13.0,1350
1351,14.0,1351
1352,15.0,1352
1353,16.0,1353
1354,19.0,1354
1355,21.0,1355
1356,19.0,1356
1357,14.0,1357
1358,13.0,1358
1359,16.0,1359
1360,18.0,1360
1361,16.0,1361
1362,16.0,1362
1363,17.0,1363
1364,16.0,1364
1365,13.0,1365
1366,14.0,1366
1367,15.0,1367
1368,16.0,1368
1369,14.0,1369
1370,15.0,1370
1371,15.0,1371
1372,12.0,1372
1373,13.0,1373
1374,16.0,1374
1375,18.0,1375
1376,20.0,1376
1377,22.0,1377
1378,24.0,1378
1379,24.0,1379
1380,27.0,1380
1381,24.0,1381
1382,25.0,1382
1383,24.0,1383
1384,20.0,1384
1385,19.0,1385
1386,18.0,1386
1387,20.0,1387
1388,19.0,1388
1389,19.0,1389
1390,18.0,1390
1391,17.0,1391
1392,16.0,1392
1393,17.0,1393
1394,20.0,1394
1395,20.0,1395
1396,21.0,1396
1397,21.0,1397
1398,23.0,1398
1399,26.0,1399
1400,24.0,1400
1401,24.0,1401
1402,24.0,1402
1403,26.0,1403
1404,25.0,1404
1405,24.0,1405
1406,22.0,1406
1407,23.0,1407
1408,24.0,1408
1409,25.0,1409
1410,24.0,1410
1411,22.0,1411
1412,23.0,1412
1413,26.0,1413
1414,26.0,1414
1415,26.0,1415
1416,24.0,1416
1417,21.0,1417
1418,21.0,1418
1419,22.0,1419
1420,23.0,1420
1421,24.0,1421
1422,27.0,1422
1423,27.0,1423
1424,25.0,1424
1425,26.0,1425
1426,25.0,1426
1427,27.0,1427
1428,29.0,1428
1429,28.0,1429
1430,26.0,1430
1431,27.0,1431
1432,28.0,1432
1433,25.0,1433
1434,23.0,1434
1435,24.0,1435
1436,25.0,1436
1437,26.0,1437
1438,28.0,1438
1439,27.0,1439
1440,27.0,1440
1441,28.0,1441
1442,28.0,1442
1443,33.0,1443
1444,31.0,1444
1445,31.0,1445
1446,27.0,1446
1447,25.0,1447
1448,26.0,1448
1449,27.0,1449
1450,26.0,1450
1451,23.0,1451
1452,22.0,1452
1453,23.0,1453
1454,20.0,1454
1455,20.0,1455
1456,24.0,1456
1457,26.0,1457
1458,25.0,1458
1459,24.0,1459
1460,24.0,1460
1461,25.0,1461
1462,27.0,1462
1463,23.0,1463
1464,24.0,1464
1465,24.0,1465
1466,24.0,1466
1467,26.0,1467
1468,24.0,1468
1469,25.0,1469
1470,26.0,1470
1471,26.0,1471
1472,21.0,1472
1473,21.0,1473
1474,17.0,1474
1475,18.0,1475
1476,19.0,1476
1477,21.0,1477
1478,17.0,1478
1479,19.0,1479
1480,21.0,1480
1481,21.0,1481
1482,22.0,1482
1483,21.0,1483
1484,18.0,1484
1485,17.0,1485
1486,16.0,1486
1487,19.0,1487
1488,19.0,1488
1489,20.0,1489
1490,21.0,1490
1491,21.0,1491
1492,21.0,1492
1493,17.0,1493
1494,15.0,1494
1495,15.0,1495
1496,21.0,1496
1497,22.0,1497
1498,18.0,1498
1499,16.0,1499
1500,17.0,1500
1501,18.0,1501
1502,14.0,1502
1503,12.0,1503
1504,16.0,1504
1505,15.0,1505
1506,19.0,1506
1507,22.0,1507
1508,17.0,1508
1509,11.0,1509
1510,12.0,1510
1511,15.0,1511
1512,16.0,1512
1513,19.0,1513
1514,17.0,1514
1515,15.0,1515
1516,7.0,1516
1517,8.0,1517
1518,8.0,1518
1519,10.0,1519
1520,14.0,1520
1521,19.0,1521
1522,17.0,1522
1523,17.0,1523
1524,14.0,1524
1525,12.0,1525
1526,8.0,1526
1527,7.0,1527
1528,7.0,1528
1529,7.0,1529
1530,6.0,1530
1531,13.0,1531
1532,9.0,1532
1533,10.0,1533
1534,12.0,1534
1535,15.0,1535
1536,9.0,1536
1537,3.0,1537
1538,3.0,1538
1539,4.0,1539
1540,6.0,1540
1541,9.0,1541
1542,15.0,1542
1543,16.0,1543
1544,14.0,1544
1545,15.0,1545
1546,11.0,1546
1547,13.0,1547
1548,14.0,1548
1549,14.0,1549
1550,17.0,1550
1551,12.0,1551
1552,7.0,1552
1553,6.0,1553
1554,5.0,1554
1555,5.0,1555
1556,4.0,1556
1557,6.0,1557
1558,10.0,1558
1559,7.0,1559
1560,7.0,1560
1561,8.0,1561
1562,9.0,1562
1563,11.0,1563
1564,16.0,1564
1565,18.0,1565
1566,5.0,1566
1567,2.0,1567
1568,1.0,1568
1569,-1.0,1569
1570,2.0,1570
1571,3.0,1571
1572,-3.0,1572
1573,-1.0,1573
1574,4.0,1574
1575,7.0,1575
1576,8.0,1576
1577,8.0,1577
1578,6.0,1578
1579,8.0,1579
1580,6.0,1580
1581,6.0,1581
