INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
{'Levels': None, 'Data': None, 'Groups': {'Country': ['GB', 'US', 'DE', 'BE', 'CN'], 'Variant': ['BLANC', 'ROUGE'], 'Wine': ['ALSACE', 'BEAUJOLAIS', 'BORDEAUX']}, 'GroupOrder': ['Wine', 'Variant', 'Country'], 'Type': 'Grouped'}
<IPython.core.display.Image object>
{0: {'ALSACE_BLANC_BE': [], 'ALSACE_BLANC_CN': [], 'ALSACE_BLANC_DE': [], 'ALSACE_BLANC_GB': [], 'ALSACE_BLANC_US': [], 'BEAUJOLAIS_ROUGE_BE': [], 'BEAUJOLAIS_ROUGE_CN': [], 'BEAUJOLAIS_ROUGE_DE': [], 'BEAUJOLAIS_ROUGE_GB': [], 'BEAUJOLAIS_ROUGE_US': [], 'BORDEAUX_BLANC_BE': [], 'BORDEAUX_BLANC_CN': [], 'BORDEAUX_BLANC_DE': [], 'BORDEAUX_BLANC_GB': [], 'BORDEAUX_BLANC_US': [], 'BORDEAUX_ROUGE_BE': [], 'BORDEAUX_ROUGE_CN': [], 'BORDEAUX_ROUGE_DE': [], 'BORDEAUX_ROUGE_GB': [], 'BORDEAUX_ROUGE_US': []}, 1: {'_BLANC_BE': ['ALSACE_BLANC_BE', 'BORDEAUX_BLANC_BE'], '_BLANC_CN': ['ALSACE_BLANC_CN', 'BORDEAUX_BLANC_CN'], '_BLANC_DE': ['ALSACE_BLANC_DE', 'BORDEAUX_BLANC_DE'], '_BLANC_GB': ['ALSACE_BLANC_GB', 'BORDEAUX_BLANC_GB'], '_BLANC_US': ['ALSACE_BLANC_US', 'BORDEAUX_BLANC_US'], '_ROUGE_BE': ['BEAUJOLAIS_ROUGE_BE', 'BORDEAUX_ROUGE_BE'], '_ROUGE_CN': ['BEAUJOLAIS_ROUGE_CN', 'BORDEAUX_ROUGE_CN'], '_ROUGE_DE': ['BEAUJOLAIS_ROUGE_DE', 'BORDEAUX_ROUGE_DE'], '_ROUGE_GB': ['BEAUJOLAIS_ROUGE_GB', 'BORDEAUX_ROUGE_GB'], '_ROUGE_US': ['BEAUJOLAIS_ROUGE_US', 'BORDEAUX_ROUGE_US']}, 2: {'__BE': ['_BLANC_BE', '_ROUGE_BE'], '__CN': ['_BLANC_CN', '_ROUGE_CN'], '__DE': ['_BLANC_DE', '_ROUGE_DE'], '__GB': ['_BLANC_GB', '_ROUGE_GB'], '__US': ['_BLANC_US', '_ROUGE_US']}, 3: {'__': ['__BE', '__CN', '__DE', '__GB', '__US']}}
INFO:pyaf.std:TRAINING_ENGINE_END 49.68
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
INFO:pyaf.std:FORECASTING_ENGINE_END 13.486
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2, 3]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Month', 'ALSACE_BLANC_BE', 'ALSACE_BLANC_BE_Forecast',
       'ALSACE_BLANC_BE_Forecast_Lower_Bound',
       'ALSACE_BLANC_BE_Forecast_Upper_Bound', 'ALSACE_BLANC_CN',
       'ALSACE_BLANC_CN_Forecast', 'ALSACE_BLANC_CN_Forecast_Lower_Bound',
       'ALSACE_BLANC_CN_Forecast_Upper_Bound', 'ALSACE_BLANC_DE',
       ...
       '_ROUGE_CN_BU_Forecast', '_ROUGE_DE_BU_Forecast',
       '_ROUGE_GB_BU_Forecast', '_ROUGE_US_BU_Forecast', '__BE_BU_Forecast',
       '__CN_BU_Forecast', '__DE_BU_Forecast', '__GB_BU_Forecast',
       '__US_BU_Forecast', '___BU_Forecast'],
      dtype='object', length=181)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_BE_BU_Forecast') {'Signal': 'ALSACE_BLANC_BE_BU_Forecast', 'Length': 36, 'MAPE': 0.1418, 'RMSE': 199577.5608, 'MAE': 165591.6806, 'SMAPE': 0.1379, 'DiffSMAPE': 0.1379, 'MASE': 0.6875, 'RMSSE': 0.6812, 'ErrorMean': 0.0, 'ErrorStdDev': 199577.5608, 'R2': 0.0, 'Pearson': 0.0, 'MedAE': 158285.5, 'LnQ': 1.0002, 'KS': 0.5278, 'KendallTau': nan, 'MannWhitneyU': 684.0, 'AUC': 0.5278}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_BLANC_BE_BU_Forecast') {'Signal': '_BLANC_BE_BU_Forecast', 'Length': 1, 'MAPE': 0.1922, 'RMSE': 208931.6744, 'MAE': 208931.6744, 'SMAPE': 0.1754, 'DiffSMAPE': 0.1754, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 208931.6744, 'ErrorStdDev': 0.0, 'R2': -4.365244457066412e+20, 'Pearson': 0.0, 'MedAE': 208931.6744, 'LnQ': 0.0309, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_BLANC_BE_Forecast') {'Signal': '_BLANC_BE', 'Length': 1, 'MAPE': 0.1174, 'RMSE': 127590.9686, 'MAE': 127590.9686, 'SMAPE': 0.1247, 'DiffSMAPE': 0.1247, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -127590.9686, 'ErrorStdDev': 0.0, 'R2': -1.6279455262200722e+20, 'Pearson': 0.0, 'MedAE': 127590.9686, 'LnQ': 0.0156, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_BLANC_CN_BU_Forecast') {'Signal': '_BLANC_CN_BU_Forecast', 'Length': 36, 'MAPE': 0.328, 'RMSE': 298382.8238, 'MAE': 222559.2227, 'SMAPE': 0.3777, 'DiffSMAPE': 0.3777, 'MASE': 0.884, 'RMSSE': 0.9896, 'ErrorMean': -176716.1492, 'ErrorStdDev': 240424.0258, 'R2': -0.4557, 'Pearson': 0.2643, 'MedAE': 165607.5899, 'LnQ': 8.6581, 'KS': 0.4722, 'KendallTau': 0.1333, 'MannWhitneyU': 929.0, 'AUC': 0.7168}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_BLANC_CN_Forecast') {'Signal': '_BLANC_CN', 'Length': 36, 'MAPE': 0.3872, 'RMSE': 247309.1235, 'MAE': 204426.3426, 'SMAPE': 0.3344, 'DiffSMAPE': 0.3344, 'MASE': 0.812, 'RMSSE': 0.8202, 'ErrorMean': 0.0, 'ErrorStdDev': 247309.1235, 'R2': -0.0, 'Pearson': 0.0, 'MedAE': 178361.5556, 'LnQ': 6.0381, 'KS': 0.5833, 'KendallTau': nan, 'MannWhitneyU': 540.0, 'AUC': 0.4167}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_BLANC_CN_BU_Forecast') {'Signal': '_BLANC_CN_BU_Forecast', 'Length': 9, 'MAPE': 0.2307, 'RMSE': 499980.507, 'MAE': 250188.5442, 'SMAPE': 0.2979, 'DiffSMAPE': 0.2979, 'MASE': 0.58, 'RMSSE': 0.7792, 'ErrorMean': -227222.4763, 'ErrorStdDev': 445365.5282, 'R2': -0.34, 'Pearson': -0.1418, 'MedAE': 94377.8287, 'LnQ': 2.5189, 'KS': 0.5556, 'KendallTau': 0.1111, 'MannWhitneyU': 63.0, 'AUC': 0.7778}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_BLANC_CN_Forecast') {'Signal': '_BLANC_CN', 'Length': 9, 'MAPE': 0.255, 'RMSE': 447221.0159, 'MAE': 229134.5617, 'SMAPE': 0.2654, 'DiffSMAPE': 0.2654, 'MASE': 0.5312, 'RMSSE': 0.697, 'ErrorMean': -115975.3889, 'ErrorStdDev': 431921.6899, 'R2': -0.0721, 'Pearson': 0.0, 'MedAE': 89705.0556, 'LnQ': 1.779, 'KS': 0.5556, 'KendallTau': nan, 'MannWhitneyU': 36.0, 'AUC': 0.4444}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_BLANC_CN_BU_Forecast') {'Signal': '_BLANC_CN_BU_Forecast', 'Length': 1, 'MAPE': 0.0511, 'RMSE': 25410.0244, 'MAE': 25410.0244, 'SMAPE': 0.0499, 'DiffSMAPE': 0.0499, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 25410.0244, 'ErrorStdDev': 0.0, 'R2': -6.456693390840298e+18, 'Pearson': 0.0, 'MedAE': 25410.0244, 'LnQ': 0.0025, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_BLANC_CN_Forecast') {'Signal': '_BLANC_CN', 'Length': 1, 'MAPE': 0.2436, 'RMSE': 121080.0556, 'MAE': 121080.0556, 'SMAPE': 0.2172, 'DiffSMAPE': 0.2172, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 121080.0556, 'ErrorStdDev': 0.0, 'R2': -1.4660379853336435e+20, 'Pearson': 0.0, 'MedAE': 121080.0556, 'LnQ': 0.0475, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_BLANC_DE_BU_Forecast') {'Signal': '_BLANC_DE_BU_Forecast', 'Length': 36, 'MAPE': 0.2596, 'RMSE': 500520.8627, 'MAE': 295869.6728, 'SMAPE': 0.2589, 'DiffSMAPE': 0.2589, 'MASE': 0.9531, 'RMSSE': 1.0415, 'ErrorMean': -74362.3611, 'ErrorStdDev': 494966.0324, 'R2': -0.007, 'Pearson': 0.1585, 'MedAE': 184668.6111, 'LnQ': 4.5609, 'KS': 0.5278, 'KendallTau': 0.1645, 'MannWhitneyU': 598.0, 'AUC': 0.4614}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_BLANC_DE_Forecast') {'Signal': '_BLANC_DE', 'Length': 36, 'MAPE': 0.2715, 'RMSE': 473858.776, 'MAE': 301820.6389, 'SMAPE': 0.2595, 'DiffSMAPE': 0.2595, 'MASE': 0.9722, 'RMSSE': 0.986, 'ErrorMean': -20413.9167, 'ErrorStdDev': 473418.8543, 'R2': 0.0974, 'Pearson': 0.5482, 'MedAE': 208938.5, 'LnQ': 4.4258, 'KS': 0.0556, 'KendallTau': 0.2494, 'MannWhitneyU': 673.0, 'AUC': 0.5193}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_BLANC_DE_BU_Forecast') {'Signal': '_BLANC_DE_BU_Forecast', 'Length': 9, 'MAPE': 0.1679, 'RMSE': 157251.6795, 'MAE': 140422.0309, 'SMAPE': 0.154, 'DiffSMAPE': 0.154, 'MASE': 1.3059, 'RMSSE': 1.2809, 'ErrorMean': 99046.0556, 'ErrorStdDev': 122139.1402, 'R2': -0.4461, 'Pearson': 0.3876, 'MedAE': 131527.1111, 'LnQ': 0.2757, 'KS': 0.7778, 'KendallTau': 0.0589, 'MannWhitneyU': 13.0, 'AUC': 0.1605}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_BLANC_DE_Forecast') {'Signal': '_BLANC_DE', 'Length': 9, 'MAPE': 0.137, 'RMSE': 141608.5518, 'MAE': 122775.4444, 'SMAPE': 0.13, 'DiffSMAPE': 0.13, 'MASE': 1.1418, 'RMSSE': 1.1535, 'ErrorMean': 69145.0, 'ErrorStdDev': 123579.735, 'R2': -0.1727, 'Pearson': 0.8663, 'MedAE': 87935.0, 'LnQ': 0.1822, 'KS': 0.2222, 'KendallTau': 0.3333, 'MannWhitneyU': 33.5, 'AUC': 0.4136}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_BLANC_DE_BU_Forecast') {'Signal': '_BLANC_DE_BU_Forecast', 'Length': 1, 'MAPE': 0.2648, 'RMSE': 200280.6111, 'MAE': 200280.6111, 'SMAPE': 0.2338, 'DiffSMAPE': 0.2338, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 200280.6111, 'ErrorStdDev': 0.0, 'R2': -4.011232318704013e+20, 'Pearson': 0.0, 'MedAE': 200280.6111, 'LnQ': 0.0552, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_BLANC_DE_Forecast') {'Signal': '_BLANC_DE', 'Length': 1, 'MAPE': 0.0813, 'RMSE': 61492.0, 'MAE': 61492.0, 'SMAPE': 0.0781, 'DiffSMAPE': 0.0781, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 61492.0, 'ErrorStdDev': 0.0, 'R2': -3.781266064e+19, 'Pearson': 0.0, 'MedAE': 61492.0, 'LnQ': 0.0061, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_BLANC_GB_BU_Forecast') {'Signal': '_BLANC_GB_BU_Forecast', 'Length': 36, 'MAPE': 0.2229, 'RMSE': 354746.8191, 'MAE': 279076.2701, 'SMAPE': 0.2062, 'DiffSMAPE': 0.2062, 'MASE': 0.7639, 'RMSSE': 0.7996, 'ErrorMean': -0.0, 'ErrorStdDev': 354746.8191, 'R2': 0.1025, 'Pearson': 0.4212, 'MedAE': 242743.9538, 'LnQ': 2.5625, 'KS': 0.1944, 'KendallTau': 0.1954, 'MannWhitneyU': 647.0, 'AUC': 0.4992}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_BLANC_GB_Forecast') {'Signal': '_BLANC_GB', 'Length': 36, 'MAPE': 0.2788, 'RMSE': 437446.706, 'MAE': 355167.1111, 'SMAPE': 0.2585, 'DiffSMAPE': 0.2585, 'MASE': 0.9722, 'RMSSE': 0.986, 'ErrorMean': -13.0, 'ErrorStdDev': 437446.7058, 'R2': -0.3647, 'Pearson': 0.3177, 'MedAE': 269284.5, 'LnQ': 3.9038, 'KS': 0.0278, 'KendallTau': 0.2303, 'MannWhitneyU': 647.5, 'AUC': 0.4996}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_BLANC_GB_BU_Forecast') {'Signal': '_BLANC_GB_BU_Forecast', 'Length': 9, 'MAPE': 0.1187, 'RMSE': 146152.7268, 'MAE': 119811.24, 'SMAPE': 0.1117, 'DiffSMAPE': 0.1117, 'MASE': 0.6721, 'RMSSE': 0.7107, 'ErrorMean': 44026.7956, 'ErrorStdDev': 139363.7716, 'R2': -0.0139, 'Pearson': 0.3745, 'MedAE': 119672.6034, 'LnQ': 0.1702, 'KS': 0.2222, 'KendallTau': 0.2778, 'MannWhitneyU': 37.0, 'AUC': 0.4568}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_BLANC_GB_Forecast') {'Signal': '_BLANC_GB', 'Length': 9, 'MAPE': 0.1522, 'RMSE': 194195.8928, 'MAE': 162045.1111, 'SMAPE': 0.1553, 'DiffSMAPE': 0.1553, 'MASE': 0.9091, 'RMSSE': 0.9443, 'ErrorMean': -18931.3333, 'ErrorStdDev': 193270.9223, 'R2': -0.7901, 'Pearson': 0.1571, 'MedAE': 227758.0, 'LnQ': 0.3228, 'KS': 0.1111, 'KendallTau': -0.0556, 'MannWhitneyU': 42.0, 'AUC': 0.5185}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_BLANC_GB_BU_Forecast') {'Signal': '_BLANC_GB_BU_Forecast', 'Length': 1, 'MAPE': 0.1004, 'RMSE': 110891.4474, 'MAE': 110891.4474, 'SMAPE': 0.1057, 'DiffSMAPE': 0.1057, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -110891.4474, 'ErrorStdDev': 0.0, 'R2': -1.2296913105794579e+20, 'Pearson': 0.0, 'MedAE': 110891.4474, 'LnQ': 0.0112, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_BLANC_GB_Forecast') {'Signal': '_BLANC_GB', 'Length': 1, 'MAPE': 0.0145, 'RMSE': 16002.0, 'MAE': 16002.0, 'SMAPE': 0.0146, 'DiffSMAPE': 0.0146, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -16002.0, 'ErrorStdDev': 0.0, 'R2': -2.56064004e+18, 'Pearson': 0.0, 'MedAE': 16002.0, 'LnQ': 0.0002, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_BLANC_US_BU_Forecast') {'Signal': '_BLANC_US_BU_Forecast', 'Length': 36, 'MAPE': 0.3722, 'RMSE': 831891.9858, 'MAE': 653306.9001, 'SMAPE': 0.4903, 'DiffSMAPE': 0.4903, 'MASE': 1.4565, 'RMSSE': 1.4423, 'ErrorMean': -577377.1097, 'ErrorStdDev': 598898.9475, 'R2': -1.8473, 'Pearson': -0.0056, 'MedAE': 510372.0368, 'LnQ': 17.0056, 'KS': 0.5833, 'KendallTau': 0.0032, 'MannWhitneyU': 1084.0, 'AUC': 0.8364}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_BLANC_US_Forecast') {'Signal': '_BLANC_US', 'Length': 36, 'MAPE': 0.2142, 'RMSE': 496622.4746, 'MAE': 344674.5671, 'SMAPE': 0.2092, 'DiffSMAPE': 0.2092, 'MASE': 0.7684, 'RMSSE': 0.861, 'ErrorMean': -106644.263, 'ErrorStdDev': 485036.9918, 'R2': -0.0147, 'Pearson': 0.2024, 'MedAE': 212752.6188, 'LnQ': 3.1217, 'KS': 0.3333, 'KendallTau': 0.1587, 'MannWhitneyU': 695.5, 'AUC': 0.5367}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_BLANC_US_BU_Forecast') {'Signal': '_BLANC_US_BU_Forecast', 'Length': 9, 'MAPE': 0.173, 'RMSE': 308069.8346, 'MAE': 225544.1379, 'SMAPE': 0.1537, 'DiffSMAPE': 0.1537, 'MASE': 0.5516, 'RMSSE': 0.6354, 'ErrorMean': 98564.9983, 'ErrorStdDev': 291876.6248, 'R2': 0.3024, 'Pearson': 0.7801, 'MedAE': 179379.0969, 'LnQ': 0.4156, 'KS': 0.4444, 'KendallTau': 0.4444, 'MannWhitneyU': 26.0, 'AUC': 0.321}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_BLANC_US_Forecast') {'Signal': '_BLANC_US', 'Length': 9, 'MAPE': 0.1722, 'RMSE': 366540.7304, 'MAE': 266798.1123, 'SMAPE': 0.1764, 'DiffSMAPE': 0.1764, 'MASE': 0.6524, 'RMSSE': 0.756, 'ErrorMean': -53425.6425, 'ErrorStdDev': 362626.2646, 'R2': 0.0125, 'Pearson': 0.2363, 'MedAE': 149172.1368, 'LnQ': 0.454, 'KS': 0.2222, 'KendallTau': 0.1667, 'MannWhitneyU': 43.0, 'AUC': 0.5309}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_BLANC_US_BU_Forecast') {'Signal': '_BLANC_US_BU_Forecast', 'Length': 1, 'MAPE': 0.1193, 'RMSE': 188959.6927, 'MAE': 188959.6927, 'SMAPE': 0.1269, 'DiffSMAPE': 0.1269, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -188959.6927, 'ErrorStdDev': 0.0, 'R2': -3.5705765458096154e+20, 'Pearson': 0.0, 'MedAE': 188959.6927, 'LnQ': 0.0161, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_BLANC_US_Forecast') {'Signal': '_BLANC_US', 'Length': 1, 'MAPE': 0.171, 'RMSE': 270794.4326, 'MAE': 270794.4326, 'SMAPE': 0.187, 'DiffSMAPE': 0.187, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -270794.4326, 'ErrorStdDev': 0.0, 'R2': -7.332962472733939e+20, 'Pearson': 0.0, 'MedAE': 270794.4326, 'LnQ': 0.0352, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_ROUGE_BE_BU_Forecast') {'Signal': '_ROUGE_BE_BU_Forecast', 'Length': 36, 'MAPE': 0.13, 'RMSE': 1022756.5934, 'MAE': 706979.0852, 'SMAPE': 0.1321, 'DiffSMAPE': 0.1321, 'MASE': 0.7631, 'RMSSE': 0.8301, 'ErrorMean': -0.0, 'ErrorStdDev': 1022756.5934, 'R2': 0.1665, 'Pearson': 0.5014, 'MedAE': 609741.4702, 'LnQ': 1.1381, 'KS': 0.1667, 'KendallTau': 0.4413, 'MannWhitneyU': 614.0, 'AUC': 0.4738}
