INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 171.56990456581116
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 8.32452940940857
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0809, 'RMSE': 724.7303370979117, 'MAE': 616.4243205312524, 'SMAPE': 0.0784, 'ErrorMean': 169.3104648748422, 'ErrorStdDev': 704.6758318503039, 'R2': 0.42192341928602084, 'Pearson': 0.6908359461872078, 'MedAE': 524.3593018382103, 'LnQ': 0.3909266580034047}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1944650589835, 'MAE': 440.84090909090907, 'SMAPE': 0.0568, 'ErrorMean': 129.52272727272728, 'ErrorStdDev': 600.3821316702602, 'R2': 0.5848124808738524, 'Pearson': 0.7767112806615456, 'MedAE': 353.0, 'LnQ': 0.28889406467864653}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1944650589835, 'MAE': 440.84090909090907, 'SMAPE': 0.0568, 'ErrorMean': 129.52272727272728, 'ErrorStdDev': 600.3821316702602, 'R2': 0.5848124808738524, 'Pearson': 0.7767112806615456, 'MedAE': 353.0, 'LnQ': 0.28889406467864653}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 891.436491265439, 'MAE': 753.2690381856381, 'SMAPE': 0.0931, 'ErrorMean': 32.514564742801234, 'ErrorStdDev': 890.8433201406538, 'R2': 0.12539227441774858, 'Pearson': 0.5041140331831235, 'MedAE': 752.5, 'LnQ': 0.531881811849503}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 891.436491265439, 'MAE': 753.2690381856381, 'SMAPE': 0.0931, 'ErrorMean': 32.514564742801234, 'ErrorStdDev': 890.8433201406538, 'R2': 0.12539227441774858, 'Pearson': 0.5041140331831235, 'MedAE': 752.5, 'LnQ': 0.531881811849503}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0626, 'RMSE': 631.2581094056545, 'MAE': 468.411188311479, 'SMAPE': 0.0602, 'ErrorMean': 171.523141501538, 'ErrorStdDev': 607.5085288453527, 'R2': 0.5614224131990131, 'Pearson': 0.7706720526262867, 'MedAE': 347.5251030262848, 'LnQ': 0.30271007264834127}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0626, 'RMSE': 631.2581094056545, 'MAE': 468.411188311479, 'SMAPE': 0.0602, 'ErrorMean': 171.523141501538, 'ErrorStdDev': 607.5085288453527, 'R2': 0.5614224131990131, 'Pearson': 0.7706720526262867, 'MedAE': 347.5251030262848, 'LnQ': 0.30271007264834127}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0782, 'RMSE': 707.5583460073358, 'MAE': 599.3252224154016, 'SMAPE': 0.0766, 'ErrorMean': 81.05206329976524, 'ErrorStdDev': 702.9006871809755, 'R2': 0.44899313581762723, 'Pearson': 0.6908359461872081, 'MedAE': 587.7605209432072, 'LnQ': 0.3732075974446292}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0782, 'RMSE': 707.5583460073358, 'MAE': 599.3252224154016, 'SMAPE': 0.0766, 'ErrorMean': 81.05206329976524, 'ErrorStdDev': 702.9006871809755, 'R2': 0.44899313581762723, 'Pearson': 0.6908359461872081, 'MedAE': 587.7605209432072, 'LnQ': 0.3732075974446292}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 630.2134648393815, 'MAE': 509.8819671002353, 'SMAPE': 0.0641, 'ErrorMean': 117.49743279598165, 'ErrorStdDev': 619.1634392882157, 'R2': 0.4983653853935368, 'Pearson': 0.7343026400806666, 'MedAE': 369.0, 'LnQ': 0.26928817028082186}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 630.2134648393815, 'MAE': 509.8819671002353, 'SMAPE': 0.0641, 'ErrorMean': 117.49743279598165, 'ErrorStdDev': 619.1634392882157, 'R2': 0.4983653853935368, 'Pearson': 0.7343026400806666, 'MedAE': 369.0, 'LnQ': 0.26928817028082186}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': 0.0485, 'RMSE': 475.837090882751, 'MAE': 376.9090081412347, 'SMAPE': 0.0482, 'ErrorMean': 0.0, 'ErrorStdDev': 475.837090882751, 'R2': 0.7140245681829801, 'Pearson': 0.8454647675346745, 'MedAE': 284.89925411594095, 'LnQ': 0.16176882940199674}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': 0.0485, 'RMSE': 475.837090882751, 'MAE': 376.9090081412347, 'SMAPE': 0.0482, 'ErrorMean': 0.0, 'ErrorStdDev': 475.837090882751, 'R2': 0.7140245681829801, 'Pearson': 0.8454647675346745, 'MedAE': 284.89925411594095, 'LnQ': 0.16176882940199674}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': 0.0758, 'RMSE': 780.4120013840982, 'MAE': 602.2219691802347, 'SMAPE': 0.0756, 'ErrorMean': 25.907527296191077, 'ErrorStdDev': 779.9818535925891, 'R2': 0.2307632577217924, 'Pearson': 0.48134864010570305, 'MedAE': 545.5989307770315, 'LnQ': 0.4066015520789769}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': 0.0758, 'RMSE': 780.4120013840982, 'MAE': 602.2219691802347, 'SMAPE': 0.0756, 'ErrorMean': 25.907527296191077, 'ErrorStdDev': 779.9818535925891, 'R2': 0.2307632577217924, 'Pearson': 0.48134864010570305, 'MedAE': 545.5989307770315, 'LnQ': 0.4066015520789769}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': 0.0536, 'RMSE': 501.31598552355644, 'MAE': 419.497966238793, 'SMAPE': 0.0531, 'ErrorMean': 50.2725526549053, 'ErrorStdDev': 498.7889210788612, 'R2': 0.6825792982164836, 'Pearson': 0.8348867421992003, 'MedAE': 364.63318751564884, 'LnQ': 0.17248419700979073}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': 0.0536, 'RMSE': 501.31598552355644, 'MAE': 419.497966238793, 'SMAPE': 0.0531, 'ErrorMean': 50.2725526549053, 'ErrorStdDev': 498.7889210788612, 'R2': 0.6825792982164836, 'Pearson': 0.8348867421992003, 'MedAE': 364.63318751564884, 'LnQ': 0.17248419700979073}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.064, 'RMSE': 623.499887304344, 'MAE': 502.4809159096613, 'SMAPE': 0.0632, 'ErrorMean': 79.93581612841781, 'ErrorStdDev': 618.3545704273669, 'R2': 0.5089961475351632, 'Pearson': 0.7343026400806667, 'MedAE': 376.1647385932856, 'LnQ': 0.2634680647542789}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.064, 'RMSE': 623.499887304344, 'MAE': 502.4809159096613, 'SMAPE': 0.0632, 'ErrorMean': 79.93581612841781, 'ErrorStdDev': 618.3545704273669, 'R2': 0.5089961475351632, 'Pearson': 0.7343026400806667, 'MedAE': 376.1647385932856, 'LnQ': 0.2634680647542789}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0867, 'RMSE': 485.0423783874239, 'MAE': 398.3002647011442, 'SMAPE': 0.0843, 'ErrorMean': 136.38618264008986, 'ErrorStdDev': 465.4727897703506, 'R2': 0.2536839940465493, 'Pearson': 0.6117925144508877, 'MedAE': 397.1898527379949, 'LnQ': 0.46104066542072214}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0867, 'RMSE': 485.0423783874239, 'MAE': 398.3002647011442, 'SMAPE': 0.0843, 'ErrorMean': 136.38618264008986, 'ErrorStdDev': 465.4727897703506, 'R2': 0.2536839940465493, 'Pearson': 0.6117925144508877, 'MedAE': 397.1898527379949, 'LnQ': 0.46104066542072214}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.061, 'RMSE': 355.3102138987579, 'MAE': 287.1198889426962, 'SMAPE': 0.0609, 'ErrorMean': -8.597475900436764, 'ErrorStdDev': 355.2061816873722, 'R2': 0.5995219012519696, 'Pearson': 0.7773867261779658, 'MedAE': 243.9659815578184, 'LnQ': 0.25112421929644824}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.061, 'RMSE': 355.3102138987579, 'MAE': 287.1198889426962, 'SMAPE': 0.0609, 'ErrorMean': -8.597475900436764, 'ErrorStdDev': 355.2061816873722, 'R2': 0.5995219012519696, 'Pearson': 0.7773867261779658, 'MedAE': 243.9659815578184, 'LnQ': 0.25112421929644824}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1374, 'RMSE': 823.8988772084131, 'MAE': 677.0659433686917, 'SMAPE': 0.1355, 'ErrorMean': 32.54252934917533, 'ErrorStdDev': 823.255940548771, 'R2': -1.1533330609077264, 'Pearson': 0.6187624097211958, 'MedAE': 620.6863680089809, 'LnQ': 1.1227398859002864}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1374, 'RMSE': 823.8988772084131, 'MAE': 677.0659433686917, 'SMAPE': 0.1355, 'ErrorMean': 32.54252934917533, 'ErrorStdDev': 823.255940548771, 'R2': -1.1533330609077264, 'Pearson': 0.6187624097211958, 'MedAE': 620.6863680089809, 'LnQ': 1.1227398859002864}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0725, 'RMSE': 406.1849292056799, 'MAE': 336.8924962591046, 'SMAPE': 0.0711, 'ErrorMean': 75.35897266694599, 'ErrorStdDev': 399.1330880200308, 'R2': 0.4766273817323202, 'Pearson': 0.7137651556539257, 'MedAE': 328.9022475178408, 'LnQ': 0.32361464210493207}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0725, 'RMSE': 406.1849292056799, 'MAE': 336.8924962591046, 'SMAPE': 0.0711, 'ErrorMean': 75.35897266694599, 'ErrorStdDev': 399.1330880200308, 'R2': 0.4766273817323202, 'Pearson': 0.7137651556539257, 'MedAE': 328.9022475178408, 'LnQ': 0.32361464210493207}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 465.4341442432312, 'MAE': 386.1197338040967, 'SMAPE': 0.0821, 'ErrorMean': 48.229759921429626, 'ErrorStdDev': 462.9285397179031, 'R2': 0.31280519732123, 'Pearson': 0.6117925144508877, 'MedAE': 377.1860973524599, 'LnQ': 0.42609110658783594}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 465.4341442432312, 'MAE': 386.1197338040967, 'SMAPE': 0.0821, 'ErrorMean': 48.229759921429626, 'ErrorStdDev': 462.9285397179031, 'R2': 0.31280519732123, 'Pearson': 0.6117925144508877, 'MedAE': 377.1860973524599, 'LnQ': 0.42609110658783594}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0845, 'RMSE': 1683.3379373205662, 'MAE': 1349.2683294826215, 'SMAPE': 0.0825, 'ErrorMean': 53.748237599771734, 'ErrorStdDev': 1682.4796397512744, 'R2': 0.6880376164203431, 'Pearson': 0.9122844522559979, 'MedAE': 1235.0952988631507, 'LnQ': 0.46696945118725913}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0845, 'RMSE': 1683.3379373205662, 'MAE': 1349.2683294826215, 'SMAPE': 0.0825, 'ErrorMean': 53.748237599771734, 'ErrorStdDev': 1682.4796397512744, 'R2': 0.6880376164203431, 'Pearson': 0.9122844522559979, 'MedAE': 1235.0952988631507, 'LnQ': 0.46696945118725913}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_BU_Forecast', 'Length': 44, 'MAPE': 0.0465, 'RMSE': 987.8115734012507, 'MAE': 718.0681818181819, 'SMAPE': 0.046, 'ErrorMean': 73.47727272727273, 'ErrorStdDev': 985.0750199543263, 'R2': 0.8925743901564223, 'Pearson': 0.9451029550194884, 'MedAE': 503.0, 'LnQ': 0.18525929088643256}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_BU_Forecast', 'Length': 44, 'MAPE': 0.0465, 'RMSE': 987.8115734012507, 'MAE': 718.0681818181819, 'SMAPE': 0.046, 'ErrorMean': 73.47727272727273, 'ErrorStdDev': 985.0750199543263, 'R2': 0.8925743901564223, 'Pearson': 0.9451029550194884, 'MedAE': 503.0, 'LnQ': 0.18525929088643256}
