INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 31.89470148086548
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 7.147995233535767
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.239, 'RMSE': 17.468162446403102, 'MAE': 15.93875213023385, 'SMAPE': 0.8604, 'ErrorMean': 4.3179797900864045, 'ErrorStdDev': 16.926067168315654, 'R2': -0.6830733360739292, 'Pearson': -0.4574779827276607}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4944, 'RMSE': 6.911057217561346, 'MAE': 4.983050847457627, 'SMAPE': 0.3977, 'ErrorMean': -0.4067796610169492, 'ErrorStdDev': 6.899075457754446, 'R2': 0.7365503821922521, 'Pearson': 0.8706261722445394}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4944, 'RMSE': 6.911057217561346, 'MAE': 4.983050847457627, 'SMAPE': 0.3977, 'ErrorMean': -0.4067796610169492, 'ErrorStdDev': 6.899075457754446, 'R2': 0.7365503821922521, 'Pearson': 0.8706261722445394}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.6277, 'RMSE': 16.108866636172998, 'MAE': 14.827228788111647, 'SMAPE': 0.8741, 'ErrorMean': 0.19768705010916565, 'ErrorStdDev': 16.10765358865861, 'R2': -0.431326024812833, 'Pearson': -0.43908053847914663}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.6277, 'RMSE': 16.108866636172998, 'MAE': 14.827228788111647, 'SMAPE': 0.8741, 'ErrorMean': 0.19768705010916565, 'ErrorStdDev': 16.10765358865861, 'R2': -0.431326024812833, 'Pearson': -0.43908053847914663}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.573, 'RMSE': 7.006001613422305, 'MAE': 5.197655907373289, 'SMAPE': 0.4515, 'ErrorMean': -0.16232590300635777, 'ErrorStdDev': 7.00412085193346, 'R2': 0.7292620963974958, 'Pearson': 0.8660888039205659}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.573, 'RMSE': 7.006001613422305, 'MAE': 5.197655907373289, 'SMAPE': 0.4515, 'ErrorMean': -0.16232590300635777, 'ErrorStdDev': 7.00412085193346, 'R2': 0.7292620963974958, 'Pearson': 0.8660888039205659}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.6418, 'RMSE': 16.20190073722583, 'MAE': 14.906479086069929, 'SMAPE': 0.877, 'ErrorMean': 0.19942943080394723, 'ErrorStdDev': 16.20067330085537, 'R2': -0.44790654050053913, 'Pearson': -0.4574779827276606}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.6418, 'RMSE': 16.20190073722583, 'MAE': 14.906479086069929, 'SMAPE': 0.877, 'ErrorMean': 0.19942943080394723, 'ErrorStdDev': 16.20067330085537, 'R2': -0.44790654050053913, 'Pearson': -0.4574779827276606}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0998, 'RMSE': 74.93799325116504, 'MAE': 59.69376997480929, 'SMAPE': 0.0975, 'ErrorMean': -3.7452273137241296, 'ErrorStdDev': 74.84434584442697, 'R2': 0.8706168259628375, 'Pearson': 0.9457869018064564}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0998, 'RMSE': 74.93799325116504, 'MAE': 59.69376997480929, 'SMAPE': 0.0975, 'ErrorMean': -3.7452273137241296, 'ErrorStdDev': 74.84434584442697, 'R2': 0.8706168259628375, 'Pearson': 0.9457869018064564}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0694, 'RMSE': 57.10145594629301, 'MAE': 43.25423728813559, 'SMAPE': 0.0683, 'ErrorMean': 7.932203389830509, 'ErrorStdDev': 56.54782418951946, 'R2': 0.9248778434795353, 'Pearson': 0.9625062181130372}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0694, 'RMSE': 57.10145594629301, 'MAE': 43.25423728813559, 'SMAPE': 0.0683, 'ErrorMean': 7.932203389830509, 'ErrorStdDev': 56.54782418951946, 'R2': 0.9248778434795353, 'Pearson': 0.9625062181130372}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1019, 'RMSE': 72.60043576531967, 'MAE': 58.628300543554786, 'SMAPE': 0.0978, 'ErrorMean': 7.120879959863065, 'ErrorStdDev': 72.25037260742349, 'R2': 0.8785626901512268, 'Pearson': 0.9471775489080939}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1019, 'RMSE': 72.60043576531967, 'MAE': 58.628300543554786, 'SMAPE': 0.0978, 'ErrorMean': 7.120879959863065, 'ErrorStdDev': 72.25037260742349, 'R2': 0.8785626901512268, 'Pearson': 0.9471775489080939}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0729, 'RMSE': 59.7848039757605, 'MAE': 45.5635052620054, 'SMAPE': 0.0715, 'ErrorMean': 10.576136691315245, 'ErrorStdDev': 58.84189085257817, 'R2': 0.9176515740566433, 'Pearson': 0.9595069107530496}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0729, 'RMSE': 59.7848039757605, 'MAE': 45.5635052620054, 'SMAPE': 0.0715, 'ErrorMean': 10.576136691315245, 'ErrorStdDev': 58.84189085257817, 'R2': 0.9176515740566433, 'Pearson': 0.9595069107530496}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1038, 'RMSE': 74.04619559774962, 'MAE': 59.967628380738525, 'SMAPE': 0.0999, 'ErrorMean': 7.039602288626458, 'ErrorStdDev': 73.71080709175664, 'R2': 0.8736779447940266, 'Pearson': 0.9457869018064565}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1038, 'RMSE': 74.04619559774962, 'MAE': 59.967628380738525, 'SMAPE': 0.0999, 'ErrorMean': 7.039602288626458, 'ErrorStdDev': 73.71080709175664, 'R2': 0.8736779447940266, 'Pearson': 0.9457869018064565}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0829, 'RMSE': 82.1314448115346, 'MAE': 64.90937408717801, 'SMAPE': 0.0805, 'ErrorMean': -2.1299103766190375, 'ErrorStdDev': 82.10382274058696, 'R2': 0.9073385605984636, 'Pearson': 0.9613880652792309}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0829, 'RMSE': 82.1314448115346, 'MAE': 64.90937408717801, 'SMAPE': 0.0805, 'ErrorMean': -2.1299103766190375, 'ErrorStdDev': 82.10382274058696, 'R2': 0.9073385605984636, 'Pearson': 0.9613880652792309}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0666, 'RMSE': 71.16643181268225, 'MAE': 54.45762711864407, 'SMAPE': 0.0653, 'ErrorMean': 11.067796610169491, 'ErrorStdDev': 70.30053268037926, 'R2': 0.9304286389667543, 'Pearson': 0.9654607890731267}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0666, 'RMSE': 71.16643181268225, 'MAE': 54.45762711864407, 'SMAPE': 0.0653, 'ErrorMean': 11.067796610169491, 'ErrorStdDev': 70.30053268037926, 'R2': 0.9304286389667543, 'Pearson': 0.9654607890731267}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0882, 'RMSE': 83.91591796977046, 'MAE': 67.54696634316647, 'SMAPE': 0.0847, 'ErrorMean': 9.453365664595145, 'ErrorStdDev': 83.38174360326543, 'R2': 0.9032683009088807, 'Pearson': 0.9588002204414097}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0882, 'RMSE': 83.91591796977046, 'MAE': 67.54696634316647, 'SMAPE': 0.0847, 'ErrorMean': 9.453365664595145, 'ErrorStdDev': 83.38174360326543, 'R2': 0.9032683009088807, 'Pearson': 0.9588002204414097}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0666, 'RMSE': 71.36443329068348, 'MAE': 54.59924168021053, 'SMAPE': 0.0653, 'ErrorMean': 11.312250368178063, 'ErrorStdDev': 70.46215530700199, 'R2': 0.9300409731838448, 'Pearson': 0.9653022648767421}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0666, 'RMSE': 71.36443329068348, 'MAE': 54.59924168021053, 'SMAPE': 0.0653, 'ErrorMean': 11.312250368178063, 'ErrorStdDev': 70.46215530700199, 'R2': 0.9300409731838448, 'Pearson': 0.9653022648767421}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0855, 'RMSE': 81.43907660430105, 'MAE': 64.97155390022421, 'SMAPE': 0.0821, 'ErrorMean': 9.53668605318714, 'ErrorStdDev': 80.87876617063444, 'R2': 0.9088942477760547, 'Pearson': 0.961388065279231}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0855, 'RMSE': 81.43907660430105, 'MAE': 64.97155390022421, 'SMAPE': 0.0821, 'ErrorMean': 9.53668605318714, 'ErrorStdDev': 80.87876617063444, 'R2': 0.9088942477760547, 'Pearson': 0.961388065279231}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 4.9535, 'RMSE': 21.05107138167493, 'MAE': 19.27994706576188, 'SMAPE': 1.0216, 'ErrorMean': 4.414848646292922, 'ErrorStdDev': 20.582922964115156, 'R2': -0.40988955347673617, 'Pearson': -0.3687855377319024}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 4.9535, 'RMSE': 21.05107138167493, 'MAE': 19.27994706576188, 'SMAPE': 1.0216, 'ErrorMean': 4.414848646292922, 'ErrorStdDev': 20.582922964115156, 'R2': -0.40988955347673617, 'Pearson': -0.3687855377319024}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_BU_Forecast', 'Length': 59, 'MAPE': 0.5464, 'RMSE': 10.774263119244484, 'MAE': 7.0, 'SMAPE': 0.492, 'ErrorMean': -0.3898305084745763, 'ErrorStdDev': 10.767208456112211, 'R2': 0.6306723357273313, 'Pearson': 0.81687176937429}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_BU_Forecast', 'Length': 59, 'MAPE': 0.5464, 'RMSE': 10.774263119244484, 'MAE': 7.0, 'SMAPE': 0.492, 'ErrorMean': -0.3898305084745763, 'ErrorStdDev': 10.767208456112211, 'R2': 0.6306723357273313, 'Pearson': 0.81687176937429}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_MO_Forecast', 'Length': 59, 'MAPE': 4.0426, 'RMSE': 20.099952826583728, 'MAE': 17.919864835119068, 'SMAPE': 1.0342, 'ErrorMean': 0.20024867482494835, 'ErrorStdDev': 20.098955298699536, 'R2': -0.2853658616458481, 'Pearson': -0.39470836576898777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_MO_Forecast', 'Length': 59, 'MAPE': 4.0426, 'RMSE': 20.099952826583728, 'MAE': 17.919864835119068, 'SMAPE': 1.0342, 'ErrorMean': 0.20024867482494835, 'ErrorStdDev': 20.098955298699536, 'R2': -0.2853658616458481, 'Pearson': -0.39470836576898777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_OC_Forecast', 'Length': 59, 'MAPE': 1.9283, 'RMSE': 14.729660190474053, 'MAE': 10.609129762553383, 'SMAPE': 0.7959, 'ErrorMean': 2.2541027930095656, 'ErrorStdDev': 14.55616398387235, 'R2': 0.309725006309408, 'Pearson': 0.7593348381841759}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_OC_Forecast', 'Length': 59, 'MAPE': 1.9283, 'RMSE': 14.729660190474053, 'MAE': 10.609129762553383, 'SMAPE': 0.7959, 'ErrorMean': 2.2541027930095656, 'ErrorStdDev': 14.55616398387235, 'R2': 0.309725006309408, 'Pearson': 0.7593348381841759}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 4.0058, 'RMSE': 19.95812139223038, 'MAE': 17.81551852257074, 'SMAPE': 1.0312, 'ErrorMean': 0.1979630379303891, 'ErrorStdDev': 19.95713957817145, 'R2': -0.26728999008694965, 'Pearson': -0.3687855377319023}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 4.0058, 'RMSE': 19.95812139223038, 'MAE': 17.81551852257074, 'SMAPE': 1.0312, 'ErrorMean': 0.1979630379303891, 'ErrorStdDev': 19.95713957817145, 'R2': -0.26728999008694965, 'Pearson': -0.3687855377319023}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.8624, 'RMSE': 24.504508381896414, 'MAE': 22.165242384414167, 'SMAPE': 0.9416, 'ErrorMean': 4.832198115230783, 'ErrorStdDev': 24.023338494339036, 'R2': -0.39786913627247156, 'Pearson': -0.3356283997090226}
