         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
STRUCTURE  [0, 1, 2]
DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast', 'Capitals',
       'Capitals_Forecast', 'Melbourne', 'Melbourne_Forecast', 'NSW',
       'NSW_Forecast', 'Other', 'Other_Forecast', 'QLD', 'QLD_Forecast',
       'Sydney', 'Sydney_Forecast', 'VIC', 'VIC_Forecast', 'NSW_State',
       'NSW_State_Forecast', 'Other_State', 'Other_State_Forecast',
       'QLD_State', 'QLD_State_Forecast', 'VIC_State', 'VIC_State_Forecast',
       'Australia', 'Australia_Forecast', 'BrisbaneGC_BU_Forecast',
       'Capitals_BU_Forecast', 'Melbourne_BU_Forecast', 'NSW_BU_Forecast',
       'Other_BU_Forecast', 'QLD_BU_Forecast', 'Sydney_BU_Forecast',
       'VIC_BU_Forecast', 'NSW_State_BU_Forecast', 'Other_State_BU_Forecast',
       'QLD_State_BU_Forecast', 'VIC_State_BU_Forecast',
       'Australia_BU_Forecast', 'Australia_AHP_TD_Forecast',
       'NSW_State_AHP_TD_Forecast', 'Other_State_AHP_TD_Forecast',
       'QLD_State_AHP_TD_Forecast', 'VIC_State_AHP_TD_Forecast',
       'NSW_AHP_TD_Forecast', 'Sydney_AHP_TD_Forecast',
       'Capitals_AHP_TD_Forecast', 'Other_AHP_TD_Forecast',
       'BrisbaneGC_AHP_TD_Forecast', 'QLD_AHP_TD_Forecast',
       'Melbourne_AHP_TD_Forecast', 'VIC_AHP_TD_Forecast',
       'Australia_PHA_TD_Forecast', 'NSW_State_PHA_TD_Forecast',
       'Other_State_PHA_TD_Forecast', 'QLD_State_PHA_TD_Forecast',
       'VIC_State_PHA_TD_Forecast', 'NSW_PHA_TD_Forecast',
       'Sydney_PHA_TD_Forecast', 'Capitals_PHA_TD_Forecast',
       'Other_PHA_TD_Forecast', 'BrisbaneGC_PHA_TD_Forecast',
       'QLD_PHA_TD_Forecast', 'Melbourne_PHA_TD_Forecast',
       'VIC_PHA_TD_Forecast', 'NSW_State_MO_Forecast',
       'Other_State_MO_Forecast', 'QLD_State_MO_Forecast',
       'VIC_State_MO_Forecast', 'NSW_MO_Forecast', 'Sydney_MO_Forecast',
       'Capitals_MO_Forecast', 'Other_MO_Forecast', 'BrisbaneGC_MO_Forecast',
       'QLD_MO_Forecast', 'Melbourne_MO_Forecast', 'VIC_MO_Forecast',
       'Australia_MO_Forecast', 'BrisbaneGC_OC_Forecast',
       'Capitals_OC_Forecast', 'Melbourne_OC_Forecast', 'NSW_OC_Forecast',
       'Other_OC_Forecast', 'QLD_OC_Forecast', 'Sydney_OC_Forecast',
       'VIC_OC_Forecast', 'NSW_State_OC_Forecast', 'Other_State_OC_Forecast',
       'QLD_State_OC_Forecast', 'VIC_State_OC_Forecast',
       'Australia_OC_Forecast'],
      dtype='object')
STRUCTURE_LEVEL  0 ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC']
MODEL_LEVEL  0 ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC']
STRUCTURE_LEVEL  1 ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State']
PERF_REPORT_COMBINED_FORECASTS Other_BU 952.878184613 0.0693 952.878184613 0.0693
PERF_REPORT_COMBINED_FORECASTS Other_MO 952.878184613 0.0693 1022.98973741 0.0758
PERF_REPORT_COMBINED_FORECASTS Other_OC 952.878184613 0.0693 974.164219339 0.0704
PERF_REPORT_COMBINED_FORECASTS Other_PHA_TD 952.878184613 0.0693 1321.34860402 0.0999
PERF_REPORT_COMBINED_FORECASTS Other_State_AHP_TD 1190.60075467 0.0515 1554.10881636 0.0691
PERF_REPORT_COMBINED_FORECASTS Other_State_BU 1190.60075467 0.0515 1190.60075467 0.0515
PERF_REPORT_COMBINED_FORECASTS Other_State_MO 1190.60075467 0.0515 1190.60075467 0.0515
PERF_REPORT_COMBINED_FORECASTS Other_State_OC 1190.60075467 0.0515 1221.68766784 0.0524
PERF_REPORT_COMBINED_FORECASTS Other_State_PHA_TD 1190.60075467 0.0515 1547.7234934 0.0697
PERF_REPORT_COMBINED_FORECASTS QLD_AHP_TD 904.689572804 0.0663 2141.72821205 0.1518
PERF_REPORT_COMBINED_FORECASTS QLD_BU 904.689572804 0.0663 904.689572804 0.0663
PERF_REPORT_COMBINED_FORECASTS QLD_MO 904.689572804 0.0663 1126.82160642 0.0815
PERF_REPORT_COMBINED_FORECASTS QLD_OC 904.689572804 0.0663 892.8814535 0.0658
PERF_REPORT_COMBINED_FORECASTS QLD_PHA_TD 904.689572804 0.0663 2140.06623129 0.151
PERF_REPORT_COMBINED_FORECASTS QLD_State_AHP_TD 1148.11868393 0.0508 2510.05091978 0.1047
PERF_REPORT_COMBINED_FORECASTS QLD_State_BU 1148.11868393 0.0508 1148.11868393 0.0508
PERF_REPORT_COMBINED_FORECASTS QLD_State_MO 1148.11868393 0.0508 1148.11868393 0.0508
PERF_REPORT_COMBINED_FORECASTS QLD_State_OC 1148.11868393 0.0508 1127.00562155 0.0504
PERF_REPORT_COMBINED_FORECASTS QLD_State_PHA_TD 1148.11868393 0.0508 2501.55749874 0.1037
PERF_REPORT_COMBINED_FORECASTS Sydney_AHP_TD 530.707402809 0.0656 733.513665787 0.0944
PERF_REPORT_COMBINED_FORECASTS Sydney_BU 530.707402809 0.0656 530.707402809 0.0656
PERF_REPORT_COMBINED_FORECASTS Sydney_MO 530.707402809 0.0656 761.830764795 0.0892
PERF_REPORT_COMBINED_FORECASTS Sydney_OC 530.707402809 0.0656 526.39118452 0.0665
PERF_REPORT_COMBINED_FORECASTS Sydney_PHA_TD 530.707402809 0.0656 731.240475127 0.0938
PERF_REPORT_COMBINED_FORECASTS VIC_AHP_TD 523.82921007 0.0523 1962.1259782 0.1745
PERF_REPORT_COMBINED_FORECASTS VIC_BU 523.82921007 0.0523 523.82921007 0.0523
PERF_REPORT_COMBINED_FORECASTS VIC_MO 523.82921007 0.0523 886.183697301 0.0825
PERF_REPORT_COMBINED_FORECASTS VIC_OC 523.82921007 0.0523 547.05348078 0.0566
PERF_REPORT_COMBINED_FORECASTS VIC_PHA_TD 523.82921007 0.0523 1934.97858057 0.1832
PERF_REPORT_COMBINED_FORECASTS VIC_State_AHP_TD 672.96162994 0.0417 1929.37490014 0.1161
PERF_REPORT_COMBINED_FORECASTS VIC_State_BU 672.96162994 0.0417 672.96162994 0.0417
PERF_REPORT_COMBINED_FORECASTS VIC_State_MO 672.96162994 0.0417 672.96162994 0.0417
PERF_REPORT_COMBINED_FORECASTS VIC_State_OC 672.96162994 0.0417 702.635464991 0.0439
PERF_REPORT_COMBINED_FORECASTS VIC_State_PHA_TD 672.96162994 0.0417 1917.09905644 0.1185
