/home/travis/build/antoinecarme/pyaf/tests/hierarchical/test_hierarchy_AU_AllMethods_Exogenous_per_node.py:24: FutureWarning: Series.dt.weekofyear and Series.dt.week have been deprecated.  Please use Series.dt.isocalendar().week instead.
  lExogenousDataFrame['Date_week'] = lDate.dt.week
INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 64.1222095489502
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 4.665329694747925
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0859, 'RMSE': 1683.0876364371316, 'MAE': 1356.205778735068, 'SMAPE': 0.0833, 'ErrorMean': 164.51466410476107, 'ErrorStdDev': 1675.0280347570388, 'R2': 0.6881303828853098, 'Pearson': 0.9122844522559976}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0694, 'RMSE': 1803.8404720009876, 'MAE': 1470.100299426587, 'SMAPE': 0.0677, 'ErrorMean': 151.52536029696577, 'ErrorStdDev': 1797.465024309408, 'R2': 0.7289925806395989, 'Pearson': 0.8931282772664035}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0694, 'RMSE': 1803.8404720009876, 'MAE': 1470.100299426587, 'SMAPE': 0.0677, 'ErrorMean': 151.52536029696577, 'ErrorStdDev': 1797.465024309408, 'R2': 0.7289925806395989, 'Pearson': 0.8931282772664035}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0405, 'RMSE': 1097.8593737241506, 'MAE': 856.1957168167289, 'SMAPE': 0.0401, 'ErrorMean': 73.47727272727256, 'ErrorStdDev': 1095.3977792868425, 'R2': 0.8996127965986485, 'Pearson': 0.9487823955474394}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0405, 'RMSE': 1097.8593737241506, 'MAE': 856.1957168167289, 'SMAPE': 0.0401, 'ErrorMean': 73.47727272727256, 'ErrorStdDev': 1095.3977792868425, 'R2': 0.8996127965986485, 'Pearson': 0.9487823955474394}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0339, 'RMSE': 923.4271941557964, 'MAE': 726.5714603179459, 'SMAPE': 0.0337, 'ErrorMean': -8.268133652481166e-14, 'ErrorStdDev': 923.4271941557964, 'R2': 0.9289784335000839, 'Pearson': 0.9644101379115336}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0339, 'RMSE': 923.4271941557964, 'MAE': 726.5714603179459, 'SMAPE': 0.0337, 'ErrorMean': -8.268133652481166e-14, 'ErrorStdDev': 923.4271941557964, 'R2': 0.9289784335000839, 'Pearson': 0.9644101379115336}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0355, 'RMSE': 988.1074907437057, 'MAE': 748.4986931763651, 'SMAPE': 0.0351, 'ErrorMean': 121.10812672177036, 'ErrorStdDev': 980.6575523115937, 'R2': 0.9186807601268897, 'Pearson': 0.9594786321877014}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0355, 'RMSE': 988.1074907437057, 'MAE': 748.4986931763651, 'SMAPE': 0.0351, 'ErrorMean': 121.10812672177036, 'ErrorStdDev': 980.6575523115937, 'R2': 0.9186807601268897, 'Pearson': 0.9594786321877014}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0698, 'RMSE': 1807.859372713356, 'MAE': 1469.4005036116775, 'SMAPE': 0.0679, 'ErrorMean': 224.47510380135256, 'ErrorStdDev': 1793.869125460634, 'R2': 0.7277836431243209, 'Pearson': 0.8931282772664034}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0698, 'RMSE': 1807.859372713356, 'MAE': 1469.4005036116775, 'SMAPE': 0.0679, 'ErrorMean': 224.47510380135256, 'ErrorStdDev': 1793.869125460634, 'R2': 0.7277836431243209, 'Pearson': 0.8931282772664034}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1033, 'RMSE': 1361.1366166734201, 'MAE': 1109.6787696261165, 'SMAPE': 0.1012, 'ErrorMean': 148.1892135818527, 'ErrorStdDev': 1353.045766493934, 'R2': -0.42959394375766125, 'Pearson': 0.2519861919832865}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1033, 'RMSE': 1361.1366166734201, 'MAE': 1109.6787696261165, 'SMAPE': 0.1012, 'ErrorMean': 148.1892135818527, 'ErrorStdDev': 1353.045766493934, 'R2': -0.42959394375766125, 'Pearson': 0.2519861919832865}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': 0.0692, 'RMSE': 955.3693835846474, 'MAE': 721.9318181818181, 'SMAPE': 0.0676, 'ErrorMean': 59.93181818181818, 'ErrorStdDev': 953.4877221340245, 'R2': 0.29570938060484053, 'Pearson': 0.5464561094756151}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': 0.0692, 'RMSE': 955.3693835846474, 'MAE': 721.9318181818181, 'SMAPE': 0.0676, 'ErrorMean': 59.93181818181818, 'ErrorStdDev': 953.4877221340245, 'R2': 0.29570938060484053, 'Pearson': 0.5464561094756151}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': 0.072, 'RMSE': 981.5535994405298, 'MAE': 757.060080778287, 'SMAPE': 0.0708, 'ErrorMean': 35.2288363401746, 'ErrorStdDev': 980.9211984990319, 'R2': 0.25657475440456146, 'Pearson': 0.5075089347431032}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': 0.072, 'RMSE': 981.5535994405298, 'MAE': 757.060080778287, 'SMAPE': 0.0708, 'ErrorMean': 35.2288363401746, 'ErrorStdDev': 980.9211984990319, 'R2': 0.25657475440456146, 'Pearson': 0.5075089347431032}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': 0.0762, 'RMSE': 1023.9029896333956, 'MAE': 786.6074540883181, 'SMAPE': 0.0738, 'ErrorMean': 108.64118457301241, 'ErrorStdDev': 1018.1229911925072, 'R2': 0.1910402994718512, 'Pearson': 0.4507581616294635}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': 0.0762, 'RMSE': 1023.9029896333956, 'MAE': 786.6074540883181, 'SMAPE': 0.0738, 'ErrorMean': 108.64118457301241, 'ErrorStdDev': 1018.1229911925072, 'R2': 0.1910402994718512, 'Pearson': 0.4507581616294635}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1027, 'RMSE': 1355.1400310041652, 'MAE': 1106.0518056065846, 'SMAPE': 0.101, 'ErrorMean': 108.69604620740455, 'ErrorStdDev': 1350.7737312995275, 'R2': -0.4170253321059869, 'Pearson': 0.2519861919832867}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1027, 'RMSE': 1355.1400310041652, 'MAE': 1106.0518056065846, 'SMAPE': 0.101, 'ErrorMean': 108.69604620740455, 'ErrorStdDev': 1350.7737312995275, 'R2': -0.4170253321059869, 'Pearson': 0.2519861919832867}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1607.2907199515266, 'MAE': 1297.1287332095992, 'SMAPE': 0.0689, 'ErrorMean': 265.6866463778339, 'ErrorStdDev': 1585.1795054121776, 'R2': -0.014113127307269213, 'Pearson': 0.589101794474317}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1607.2907199515266, 'MAE': 1297.1287332095992, 'SMAPE': 0.0689, 'ErrorMean': 265.6866463778339, 'ErrorStdDev': 1585.1795054121776, 'R2': -0.014113127307269213, 'Pearson': 0.589101794474317}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 1062.0990039304672, 'MAE': 843.7919222427064, 'SMAPE': 0.046, 'ErrorMean': 59.9318181818181, 'ErrorStdDev': 1060.4067480544963, 'R2': 0.5571796884142297, 'Pearson': 0.7476364421043326}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 1062.0990039304672, 'MAE': 843.7919222427064, 'SMAPE': 0.046, 'ErrorMean': 59.9318181818181, 'ErrorStdDev': 1060.4067480544963, 'R2': 0.5571796884142297, 'Pearson': 0.7476364421043326}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6616819628584, 'MAE': 907.9545454545455, 'SMAPE': 0.0494, 'ErrorMean': 61.13636363636363, 'ErrorStdDev': 1239.1544512820956, 'R2': 0.3957672392950735, 'Pearson': 0.6303332298305679}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6616819628584, 'MAE': 907.9545454545455, 'SMAPE': 0.0494, 'ErrorMean': 61.13636363636363, 'ErrorStdDev': 1239.1544512820956, 'R2': 0.3957672392950735, 'Pearson': 0.6303332298305679}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0504, 'RMSE': 1191.2866180937306, 'MAE': 905.5826969898318, 'SMAPE': 0.0493, 'ErrorMean': 157.35055096417406, 'ErrorStdDev': 1180.8491057541894, 'R2': 0.4429039788048831, 'Pearson': 0.6762474671449136}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0504, 'RMSE': 1191.2866180937306, 'MAE': 905.5826969898318, 'SMAPE': 0.0493, 'ErrorMean': 157.35055096417406, 'ErrorStdDev': 1180.8491057541894, 'R2': 0.4429039788048831, 'Pearson': 0.6762474671449136}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1591.9600174020397, 'MAE': 1299.374291087439, 'SMAPE': 0.0691, 'ErrorMean': 188.63186233581985, 'ErrorStdDev': 1580.7449881364237, 'R2': 0.005140291871057134, 'Pearson': 0.5891017944743169}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1591.9600174020397, 'MAE': 1299.374291087439, 'SMAPE': 0.0691, 'ErrorMean': 188.63186233581985, 'ErrorStdDev': 1580.7449881364237, 'R2': 0.005140291871057134, 'Pearson': 0.5891017944743169}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1597, 'RMSE': 2197.1672543170125, 'MAE': 1723.4881726374654, 'SMAPE': 0.155, 'ErrorMean': 136.72565144817452, 'ErrorStdDev': 2192.909035887953, 'R2': -0.45737727172845477, 'Pearson': -0.0891695420820105}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1597, 'RMSE': 2197.1672543170125, 'MAE': 1723.4881726374654, 'SMAPE': 0.155, 'ErrorMean': 136.72565144817452, 'ErrorStdDev': 2192.909035887953, 'R2': -0.45737727172845477, 'Pearson': -0.0891695420820105}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0654, 'RMSE': 907.8588822058194, 'MAE': 701.2954545454545, 'SMAPE': 0.065, 'ErrorMean': -37.38636363636363, 'ErrorStdDev': 907.0887552020748, 'R2': 0.7511816244233342, 'Pearson': 0.8674625497115258}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0654, 'RMSE': 907.8588822058194, 'MAE': 701.2954545454545, 'SMAPE': 0.065, 'ErrorMean': -37.38636363636363, 'ErrorStdDev': 907.0887552020748, 'R2': 0.7511816244233342, 'Pearson': 0.8674625497115258}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 1139.6475572238442, 'MAE': 879.959497439337, 'SMAPE': 0.0812, 'ErrorMean': 43.621798893562634, 'ErrorStdDev': 1138.8124048093105, 'R2': 0.6079089902495953, 'Pearson': 0.8053204951882433}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 1139.6475572238442, 'MAE': 879.959497439337, 'SMAPE': 0.0812, 'ErrorMean': 43.621798893562634, 'ErrorStdDev': 1138.8124048093105, 'R2': 0.6079089902495953, 'Pearson': 0.8053204951882433}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.0669, 'RMSE': 905.8441105873179, 'MAE': 714.9837292104069, 'SMAPE': 0.0662, 'ErrorMean': 5.588154269983327, 'ErrorStdDev': 905.8268737554565, 'R2': 0.7522847825042593, 'Pearson': 0.8691632735813312}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.0669, 'RMSE': 905.8441105873179, 'MAE': 714.9837292104069, 'SMAPE': 0.0662, 'ErrorMean': 5.588154269983327, 'ErrorStdDev': 905.8268737554565, 'R2': 0.7522847825042593, 'Pearson': 0.8691632735813312}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1587, 'RMSE': 2194.043477810483, 'MAE': 1716.2005277790456, 'SMAPE': 0.1544, 'ErrorMean': 108.74009334396843, 'ErrorStdDev': 2191.347159767768, 'R2': -0.4532362263455427, 'Pearson': -0.08916954208201032}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1587, 'RMSE': 2194.043477810483, 'MAE': 1716.2005277790456, 'SMAPE': 0.1544, 'ErrorMean': 108.74009334396843, 'ErrorStdDev': 2191.347159767768, 'R2': -0.4532362263455427, 'Pearson': -0.08916954208201032}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1131, 'RMSE': 2620.112787501165, 'MAE': 2136.909284536116, 'SMAPE': 0.1111, 'ErrorMean': 306.0361163230169, 'ErrorStdDev': 2602.178494018627, 'R2': -0.34331617854639784, 'Pearson': 0.21950169470756353}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1131, 'RMSE': 2620.112787501165, 'MAE': 2136.909284536116, 'SMAPE': 0.1111, 'ErrorMean': 306.0361163230169, 'ErrorStdDev': 2602.178494018627, 'R2': -0.34331617854639784, 'Pearson': 0.21950169470756353}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1153.4137080068808, 'MAE': 934.5909090909091, 'SMAPE': 0.0504, 'ErrorMean': 92.13636363636364, 'ErrorStdDev': 1149.727825319562, 'R2': 0.7396794284983607, 'Pearson': 0.8613958375031756}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1153.4137080068808, 'MAE': 934.5909090909091, 'SMAPE': 0.0504, 'ErrorMean': 92.13636363636364, 'ErrorStdDev': 1149.727825319562, 'R2': 0.7396794284983607, 'Pearson': 0.8613958375031756}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0506, 'RMSE': 1152.847206622882, 'MAE': 925.2272727272727, 'SMAPE': 0.0499, 'ErrorMean': 76.13636363636364, 'ErrorStdDev': 1150.3303594839238, 'R2': 0.7399350796102638, 'Pearson': 0.8609182686947952}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0506, 'RMSE': 1152.847206622882, 'MAE': 925.2272727272727, 'SMAPE': 0.0499, 'ErrorMean': 76.13636363636364, 'ErrorStdDev': 1150.3303594839238, 'R2': 0.7399350796102638, 'Pearson': 0.8609182686947952}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0515, 'RMSE': 1169.7575333524549, 'MAE': 936.7568268944077, 'SMAPE': 0.0505, 'ErrorMean': 178.08539944904524, 'ErrorStdDev': 1156.122085827398, 'R2': 0.7322496954896218, 'Pearson': 0.8611568609497702}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0515, 'RMSE': 1169.7575333524549, 'MAE': 936.7568268944077, 'SMAPE': 0.0505, 'ErrorMean': 178.08539944904524, 'ErrorStdDev': 1156.122085827398, 'R2': 0.7322496954896218, 'Pearson': 0.8611568609497702}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.111, 'RMSE': 2603.002075518849, 'MAE': 2106.1020282448353, 'SMAPE': 0.1097, 'ErrorMean': 189.79215664373316, 'ErrorStdDev': 2596.073716679084, 'R2': -0.3258283482750115, 'Pearson': 0.21950169470756378}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.111, 'RMSE': 2603.002075518849, 'MAE': 2106.1020282448353, 'SMAPE': 0.1097, 'ErrorMean': 189.79215664373316, 'ErrorStdDev': 2596.073716679084, 'R2': -0.3258283482750115, 'Pearson': 0.21950169470756378}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 736.5931981832168, 'MAE': 558.110995934895, 'SMAPE': 0.0935, 'ErrorMean': 97.77712269719609, 'ErrorStdDev': 730.0747728053869, 'R2': 0.08153579876930572, 'Pearson': 0.44918517060290475}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 736.5931981832168, 'MAE': 558.110995934895, 'SMAPE': 0.0935, 'ErrorMean': 97.77712269719609, 'ErrorStdDev': 730.0747728053869, 'R2': 0.08153579876930572, 'Pearson': 0.44918517060290475}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0651, 'RMSE': 519.7037131477329, 'MAE': 384.26286970640575, 'SMAPE': 0.0653, 'ErrorMean': -2.0670334131202915e-14, 'ErrorStdDev': 519.7037131477329, 'R2': 0.542787111127521, 'Pearson': 0.7387734049451886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0651, 'RMSE': 519.7037131477329, 'MAE': 384.26286970640575, 'SMAPE': 0.0653, 'ErrorMean': -2.0670334131202915e-14, 'ErrorStdDev': 519.7037131477329, 'R2': 0.542787111127521, 'Pearson': 0.7387734049451886}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0871, 'RMSE': 743.6800204651065, 'MAE': 536.3860944604492, 'SMAPE': 0.0868, 'ErrorMean': 3.720660143616525e-13, 'ErrorStdDev': 743.6800204651065, 'R2': 0.06377754536025482, 'Pearson': 0.5890764590054286}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0871, 'RMSE': 743.6800204651065, 'MAE': 536.3860944604492, 'SMAPE': 0.0868, 'ErrorMean': 3.720660143616525e-13, 'ErrorStdDev': 743.6800204651065, 'R2': 0.06377754536025482, 'Pearson': 0.5890764590054286}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0661, 'RMSE': 516.8301048912057, 'MAE': 390.51966644666464, 'SMAPE': 0.0661, 'ErrorMean': 23.815426997236646, 'ErrorStdDev': 516.2811082722221, 'R2': 0.5478292855380116, 'Pearson': 0.7441796356396838}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0661, 'RMSE': 516.8301048912057, 'MAE': 390.51966644666464, 'SMAPE': 0.0661, 'ErrorMean': 23.815426997236646, 'ErrorStdDev': 516.2811082722221, 'R2': 0.5478292855380116, 'Pearson': 0.7441796356396838}
