INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 15.274457216262817
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 2.2427878379821777
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980036, 'MedAE': 1400.0, 'LnQ': 0.08333920740925044}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0809, 'RMSE': 724.7303370979125, 'MAE': 616.4243205312531, 'SMAPE': 0.0784, 'ErrorMean': 169.3104648748454, 'ErrorStdDev': 704.6758318503039, 'R2': 0.4219234192860195, 'Pearson': 0.6908359461872079, 'MedAE': 524.3593018382071, 'LnQ': 0.3909266580034074}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1944650589835, 'MAE': 440.84090909090907, 'SMAPE': 0.0568, 'ErrorMean': 129.52272727272728, 'ErrorStdDev': 600.3821316702602, 'R2': 0.5848124808738524, 'Pearson': 0.7767112806615456, 'MedAE': 353.0, 'LnQ': 0.2888940646786469}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1944650589835, 'MAE': 440.84090909090907, 'SMAPE': 0.0568, 'ErrorMean': 129.52272727272728, 'ErrorStdDev': 600.3821316702602, 'R2': 0.5848124808738524, 'Pearson': 0.7767112806615456, 'MedAE': 353.0, 'LnQ': 0.2888940646786469}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 891.436491265439, 'MAE': 753.2690381856381, 'SMAPE': 0.0931, 'ErrorMean': 32.514564742801234, 'ErrorStdDev': 890.8433201406538, 'R2': 0.12539227441774858, 'Pearson': 0.5041140331831235, 'MedAE': 752.5, 'LnQ': 0.5318818118495026}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 891.436491265439, 'MAE': 753.2690381856381, 'SMAPE': 0.0931, 'ErrorMean': 32.514564742801234, 'ErrorStdDev': 890.8433201406538, 'R2': 0.12539227441774858, 'Pearson': 0.5041140331831235, 'MedAE': 752.5, 'LnQ': 0.5318818118495026}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0635, 'RMSE': 632.3557469744973, 'MAE': 476.3609458366631, 'SMAPE': 0.0611, 'ErrorMean': 172.49724517905068, 'ErrorStdDev': 608.3736443480379, 'R2': 0.5598958814690669, 'Pearson': 0.7699536453689061, 'MedAE': 364.82634395597915, 'LnQ': 0.3028019101638635}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0635, 'RMSE': 632.3557469744973, 'MAE': 476.3609458366631, 'SMAPE': 0.0611, 'ErrorMean': 172.49724517905068, 'ErrorStdDev': 608.3736443480379, 'R2': 0.5598958814690669, 'Pearson': 0.7699536453689061, 'MedAE': 364.82634395597915, 'LnQ': 0.3028019101638635}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0782, 'RMSE': 707.5583460073358, 'MAE': 599.3252224154016, 'SMAPE': 0.0766, 'ErrorMean': 81.05206329976524, 'ErrorStdDev': 702.9006871809755, 'R2': 0.44899313581762723, 'Pearson': 0.6908359461872081, 'MedAE': 587.7605209432072, 'LnQ': 0.3732075974446287}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0782, 'RMSE': 707.5583460073358, 'MAE': 599.3252224154016, 'SMAPE': 0.0766, 'ErrorMean': 81.05206329976524, 'ErrorStdDev': 702.9006871809755, 'R2': 0.44899313581762723, 'Pearson': 0.6908359461872081, 'MedAE': 587.7605209432072, 'LnQ': 0.3732075974446287}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 630.2134648393811, 'MAE': 509.88196710023493, 'SMAPE': 0.0641, 'ErrorMean': 117.49743279598074, 'ErrorStdDev': 619.1634392882155, 'R2': 0.49836538539353725, 'Pearson': 0.7343026400806666, 'MedAE': 369.0, 'LnQ': 0.26928817028082236}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 630.2134648393811, 'MAE': 509.88196710023493, 'SMAPE': 0.0641, 'ErrorMean': 117.49743279598074, 'ErrorStdDev': 619.1634392882155, 'R2': 0.49836538539353725, 'Pearson': 0.7343026400806666, 'MedAE': 369.0, 'LnQ': 0.26928817028082236}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': 0.0485, 'RMSE': 475.837090882751, 'MAE': 376.90900814123466, 'SMAPE': 0.0482, 'ErrorMean': -1.0335167065601457e-13, 'ErrorStdDev': 475.837090882751, 'R2': 0.7140245681829801, 'Pearson': 0.8454647675346744, 'MedAE': 284.8992541159414, 'LnQ': 0.16176882940199672}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': 0.0485, 'RMSE': 475.837090882751, 'MAE': 376.90900814123466, 'SMAPE': 0.0482, 'ErrorMean': -1.0335167065601457e-13, 'ErrorStdDev': 475.837090882751, 'R2': 0.7140245681829801, 'Pearson': 0.8454647675346744, 'MedAE': 284.8992541159414, 'LnQ': 0.16176882940199672}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': 0.0758, 'RMSE': 780.4120013840982, 'MAE': 602.2219691802347, 'SMAPE': 0.0756, 'ErrorMean': 25.907527296191077, 'ErrorStdDev': 779.9818535925891, 'R2': 0.2307632577217924, 'Pearson': 0.48134864010570305, 'MedAE': 545.5989307770315, 'LnQ': 0.40660155207897625}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': 0.0758, 'RMSE': 780.4120013840982, 'MAE': 602.2219691802347, 'SMAPE': 0.0756, 'ErrorMean': 25.907527296191077, 'ErrorStdDev': 779.9818535925891, 'R2': 0.2307632577217924, 'Pearson': 0.48134864010570305, 'MedAE': 545.5989307770315, 'LnQ': 0.40660155207897625}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': 0.0504, 'RMSE': 486.13683271278677, 'MAE': 393.07095047723027, 'SMAPE': 0.0499, 'ErrorMean': 48.709366391184055, 'ErrorStdDev': 483.69041518908494, 'R2': 0.701510405983885, 'Pearson': 0.8454836549562936, 'MedAE': 334.1063262825637, 'LnQ': 0.16332335177842242}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': 0.0504, 'RMSE': 486.13683271278677, 'MAE': 393.07095047723027, 'SMAPE': 0.0499, 'ErrorMean': 48.709366391184055, 'ErrorStdDev': 483.69041518908494, 'R2': 0.701510405983885, 'Pearson': 0.8454836549562936, 'MedAE': 334.1063262825637, 'LnQ': 0.16332335177842242}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.064, 'RMSE': 623.499887304344, 'MAE': 502.4809159096613, 'SMAPE': 0.0632, 'ErrorMean': 79.93581612841781, 'ErrorStdDev': 618.3545704273669, 'R2': 0.5089961475351632, 'Pearson': 0.7343026400806667, 'MedAE': 376.1647385932856, 'LnQ': 0.26346806475428053}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.064, 'RMSE': 623.499887304344, 'MAE': 502.4809159096613, 'SMAPE': 0.0632, 'ErrorMean': 79.93581612841781, 'ErrorStdDev': 618.3545704273669, 'R2': 0.5089961475351632, 'Pearson': 0.7343026400806667, 'MedAE': 376.1647385932856, 'LnQ': 0.26346806475428053}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0867, 'RMSE': 485.04237838742426, 'MAE': 398.3002647011444, 'SMAPE': 0.0843, 'ErrorMean': 136.38618264009122, 'ErrorStdDev': 465.4727897703506, 'R2': 0.2536839940465482, 'Pearson': 0.6117925144508879, 'MedAE': 397.18985273799353, 'LnQ': 0.4610406654207226}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0867, 'RMSE': 485.04237838742426, 'MAE': 398.3002647011444, 'SMAPE': 0.0843, 'ErrorMean': 136.38618264009122, 'ErrorStdDev': 465.4727897703506, 'R2': 0.2536839940465482, 'Pearson': 0.6117925144508879, 'MedAE': 397.18985273799353, 'LnQ': 0.4610406654207226}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0737, 'RMSE': 434.35490306681453, 'MAE': 348.45454545454544, 'SMAPE': 0.0743, 'ErrorMean': -59.22727272727273, 'ErrorStdDev': 430.29793397536906, 'R2': 0.4015155887084072, 'Pearson': 0.6562149335446998, 'MedAE': 327.0, 'LnQ': 0.3758072346191974}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0737, 'RMSE': 434.35490306681453, 'MAE': 348.45454545454544, 'SMAPE': 0.0743, 'ErrorMean': -59.22727272727273, 'ErrorStdDev': 430.29793397536906, 'R2': 0.4015155887084072, 'Pearson': 0.6562149335446998, 'MedAE': 327.0, 'LnQ': 0.3758072346191974}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1374, 'RMSE': 823.8988772084131, 'MAE': 677.0659433686917, 'SMAPE': 0.1355, 'ErrorMean': 32.54252934917533, 'ErrorStdDev': 823.255940548771, 'R2': -1.1533330609077264, 'Pearson': 0.618762409721196, 'MedAE': 620.6863680089809, 'LnQ': 1.122739885900289}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1374, 'RMSE': 823.8988772084131, 'MAE': 677.0659433686917, 'SMAPE': 0.1355, 'ErrorMean': 32.54252934917533, 'ErrorStdDev': 823.255940548771, 'R2': -1.1533330609077264, 'Pearson': 0.618762409721196, 'MedAE': 620.6863680089809, 'LnQ': 1.122739885900289}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0773, 'RMSE': 429.04611934785316, 'MAE': 358.82604585417243, 'SMAPE': 0.0764, 'ErrorMean': 39.66391184572719, 'ErrorStdDev': 427.208785752993, 'R2': 0.4160558086988483, 'Pearson': 0.6712211010227876, 'MedAE': 323.5348597104603, 'LnQ': 0.3672437978880753}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0773, 'RMSE': 429.04611934785316, 'MAE': 358.82604585417243, 'SMAPE': 0.0764, 'ErrorMean': 39.66391184572719, 'ErrorStdDev': 427.208785752993, 'R2': 0.4160558086988483, 'Pearson': 0.6712211010227876, 'MedAE': 323.5348597104603, 'LnQ': 0.3672437978880753}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 465.4341442432312, 'MAE': 386.1197338040967, 'SMAPE': 0.0821, 'ErrorMean': 48.229759921429626, 'ErrorStdDev': 462.9285397179031, 'R2': 0.31280519732123, 'Pearson': 0.6117925144508878, 'MedAE': 377.1860973524599, 'LnQ': 0.4260911065878341}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 465.4341442432312, 'MAE': 386.1197338040967, 'SMAPE': 0.0821, 'ErrorMean': 48.229759921429626, 'ErrorStdDev': 462.9285397179031, 'R2': 0.31280519732123, 'Pearson': 0.6117925144508878, 'MedAE': 377.1860973524599, 'LnQ': 0.4260911065878341}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0845, 'RMSE': 1683.3379373205662, 'MAE': 1349.2683294826215, 'SMAPE': 0.0825, 'ErrorMean': 53.74823759976855, 'ErrorStdDev': 1682.4796397512744, 'R2': 0.6880376164203431, 'Pearson': 0.9122844522559981, 'MedAE': 1235.0952988631534, 'LnQ': 0.46696945118725736}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0845, 'RMSE': 1683.3379373205662, 'MAE': 1349.2683294826215, 'SMAPE': 0.0825, 'ErrorMean': 53.74823759976855, 'ErrorStdDev': 1682.4796397512744, 'R2': 0.6880376164203431, 'Pearson': 0.9122844522559981, 'MedAE': 1235.0952988631534, 'LnQ': 0.46696945118725736}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_BU_Forecast', 'Length': 44, 'MAPE': 0.0465, 'RMSE': 987.8115734012507, 'MAE': 718.0681818181819, 'SMAPE': 0.046, 'ErrorMean': 73.47727272727273, 'ErrorStdDev': 985.0750199543263, 'R2': 0.8925743901564223, 'Pearson': 0.9451029550194883, 'MedAE': 503.0, 'LnQ': 0.1852592908864313}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_BU_Forecast', 'Length': 44, 'MAPE': 0.0465, 'RMSE': 987.8115734012507, 'MAE': 718.0681818181819, 'SMAPE': 0.046, 'ErrorMean': 73.47727272727273, 'ErrorStdDev': 985.0750199543263, 'R2': 0.8925743901564223, 'Pearson': 0.9451029550194883, 'MedAE': 503.0, 'LnQ': 0.1852592908864313}
