INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 58.0056517124176
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 8.37759804725647
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883769, 'MAE': 10.802232415565708, 'SMAPE': 0.87, 'ErrorMean': 3.001781059837223, 'ErrorStdDev': 11.60205801462954, 'R2': -0.7398511492032884, 'Pearson': -0.48809664220945836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.2052, 'RMSE': 17.47612542284065, 'MAE': 15.954620701925663, 'SMAPE': 0.8655, 'ErrorMean': 4.0744862272257185, 'ErrorStdDev': 16.994514461407988, 'R2': -0.6846081658668228, 'Pearson': -0.4583110018211496}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4944, 'RMSE': 6.911057217561346, 'MAE': 4.983050847457627, 'SMAPE': 0.3977, 'ErrorMean': -0.4067796610169492, 'ErrorStdDev': 6.899075457754446, 'R2': 0.7365503821922521, 'Pearson': 0.8706261722445394}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4944, 'RMSE': 6.911057217561346, 'MAE': 4.983050847457627, 'SMAPE': 0.3977, 'ErrorMean': -0.4067796610169492, 'ErrorStdDev': 6.899075457754446, 'R2': 0.7365503821922521, 'Pearson': 0.8706261722445394}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.606, 'RMSE': 16.16836943641302, 'MAE': 14.890379680196547, 'SMAPE': 0.881, 'ErrorMean': 3.2215285053529967e-15, 'ErrorStdDev': 16.16836943641302, 'R2': -0.4419195947664831, 'Pearson': -0.4399112121837979}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.606, 'RMSE': 16.16836943641302, 'MAE': 14.890379680196547, 'SMAPE': 0.881, 'ErrorMean': 3.2215285053529967e-15, 'ErrorStdDev': 16.16836943641302, 'R2': -0.4419195947664831, 'Pearson': -0.4399112121837979}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0006, 'RMSE': 10.73178000658743, 'MAE': 8.520715260083644, 'SMAPE': 0.6812, 'ErrorMean': -0.284794280059655, 'ErrorStdDev': 10.728000481349495, 'R2': 0.36473911030306927, 'Pearson': 0.76177512572215}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0006, 'RMSE': 10.73178000658743, 'MAE': 8.520715260083644, 'SMAPE': 0.6812, 'ErrorMean': -0.284794280059655, 'ErrorStdDev': 10.728000481349495, 'R2': 0.36473911030306927, 'Pearson': 0.76177512572215}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.6155, 'RMSE': 16.254394803649692, 'MAE': 14.953217497710401, 'SMAPE': 0.8831, 'ErrorMean': 1.2043097216272884e-15, 'ErrorStdDev': 16.254394803649692, 'R2': -0.4573041579362973, 'Pearson': -0.4583110018211497}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.6155, 'RMSE': 16.254394803649692, 'MAE': 14.953217497710401, 'SMAPE': 0.8831, 'ErrorMean': 1.2043097216272884e-15, 'ErrorStdDev': 16.254394803649692, 'R2': -0.4573041579362973, 'Pearson': -0.4583110018211497}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0944, 'RMSE': 73.1207972771578, 'MAE': 58.852018811980805, 'SMAPE': 0.0939, 'ErrorMean': -10.669443334282597, 'ErrorStdDev': 72.33819166514839, 'R2': 0.8768156548231855, 'Pearson': 0.9487895849483616}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0944, 'RMSE': 73.1207972771578, 'MAE': 58.852018811980805, 'SMAPE': 0.0939, 'ErrorMean': -10.669443334282597, 'ErrorStdDev': 72.33819166514839, 'R2': 0.8768156548231855, 'Pearson': 0.9487895849483616}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0625, 'RMSE': 50.17389226712832, 'MAE': 39.08233456607166, 'SMAPE': 0.0625, 'ErrorMean': -2.8903433319054925e-15, 'ErrorStdDev': 50.17389226712832, 'R2': 0.941999829672405, 'Pearson': 0.9705667569377034}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0625, 'RMSE': 50.17389226712832, 'MAE': 39.08233456607166, 'SMAPE': 0.0625, 'ErrorMean': -2.8903433319054925e-15, 'ErrorStdDev': 50.17389226712832, 'R2': 0.941999829672405, 'Pearson': 0.9705667569377034}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0956, 'RMSE': 70.7042368371175, 'MAE': 57.74286145991783, 'SMAPE': 0.0933, 'ErrorMean': 5.780686663810984e-14, 'ErrorStdDev': 70.7042368371175, 'R2': 0.8848233186098543, 'Pearson': 0.9493498864158294}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0956, 'RMSE': 70.7042368371175, 'MAE': 57.74286145991783, 'SMAPE': 0.0933, 'ErrorMean': 5.780686663810984e-14, 'ErrorStdDev': 70.7042368371175, 'R2': 0.8848233186098543, 'Pearson': 0.9493498864158294}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0634, 'RMSE': 51.30531829464639, 'MAE': 39.88791680374043, 'SMAPE': 0.0634, 'ErrorMean': 0.985179226912765, 'ErrorStdDev': 51.295858577528826, 'R2': 0.9393545175132394, 'Pearson': 0.969219902523442}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0634, 'RMSE': 51.30531829464639, 'MAE': 39.88791680374043, 'SMAPE': 0.0634, 'ErrorMean': 0.985179226912765, 'ErrorStdDev': 51.295858577528826, 'R2': 0.9393545175132394, 'Pearson': 0.969219902523442}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0974, 'RMSE': 71.22419175856686, 'MAE': 58.61520462216789, 'SMAPE': 0.0953, 'ErrorMean': 5.5879971083506187e-14, 'ErrorStdDev': 71.22419175856686, 'R2': 0.8831230843202167, 'Pearson': 0.9487895849483616}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0974, 'RMSE': 71.22419175856686, 'MAE': 58.61520462216789, 'SMAPE': 0.0953, 'ErrorMean': 5.5879971083506187e-14, 'ErrorStdDev': 71.22419175856686, 'R2': 0.8831230843202167, 'Pearson': 0.9487895849483616}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0767, 'RMSE': 79.12329347633379, 'MAE': 63.52773099087042, 'SMAPE': 0.076, 'ErrorMean': -11.541776189457112, 'ErrorStdDev': 78.27696323270675, 'R2': 0.9140019053343114, 'Pearson': 0.9644721222159928}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0767, 'RMSE': 79.12329347633379, 'MAE': 63.52773099087042, 'SMAPE': 0.076, 'ErrorMean': -11.541776189457112, 'ErrorStdDev': 78.27696323270675, 'R2': 0.9140019053343114, 'Pearson': 0.9644721222159928}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0551, 'RMSE': 61.425911028651036, 'MAE': 45.5503583900817, 'SMAPE': 0.0549, 'ErrorMean': 3.853791109207323e-15, 'ErrorStdDev': 61.425911028651036, 'R2': 0.9481697469192315, 'Pearson': 0.9737401744425058}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0551, 'RMSE': 61.425911028651036, 'MAE': 45.5503583900817, 'SMAPE': 0.0549, 'ErrorMean': 3.853791109207323e-15, 'ErrorStdDev': 61.425911028651036, 'R2': 0.9481697469192315, 'Pearson': 0.9737401744425058}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0779, 'RMSE': 77.4997645852685, 'MAE': 62.153671789142585, 'SMAPE': 0.0761, 'ErrorMean': 2.890343331905492e-14, 'ErrorStdDev': 77.49976458526851, 'R2': 0.9174948832306273, 'Pearson': 0.9643693565763027}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0779, 'RMSE': 77.4997645852685, 'MAE': 62.153671789142585, 'SMAPE': 0.0761, 'ErrorMean': 2.890343331905492e-14, 'ErrorStdDev': 77.49976458526851, 'R2': 0.9174948832306273, 'Pearson': 0.9643693565763027}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0528, 'RMSE': 59.847115208152694, 'MAE': 44.215764343519766, 'SMAPE': 0.0528, 'ErrorMean': 0.12198538095528336, 'ErrorStdDev': 59.84699088763558, 'R2': 0.950799835040482, 'Pearson': 0.9750951486186945}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0528, 'RMSE': 59.847115208152694, 'MAE': 44.215764343519766, 'SMAPE': 0.0528, 'ErrorMean': 0.12198538095528336, 'ErrorStdDev': 59.84699088763558, 'R2': 0.950799835040482, 'Pearson': 0.9750951486186945}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0788, 'RMSE': 77.07718907621921, 'MAE': 63.32113195343745, 'SMAPE': 0.0771, 'ErrorMean': -7.707582218414646e-14, 'ErrorStdDev': 77.07718907621921, 'R2': 0.9183921657027873, 'Pearson': 0.9644721222159928}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0788, 'RMSE': 77.07718907621921, 'MAE': 63.32113195343745, 'SMAPE': 0.0771, 'ErrorMean': -7.707582218414646e-14, 'ErrorStdDev': 77.07718907621921, 'R2': 0.9183921657027873, 'Pearson': 0.9644721222159928}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 4.9044, 'RMSE': 21.00541060259692, 'MAE': 19.288419473153308, 'SMAPE': 1.0271, 'ErrorMean': 4.171769393164082, 'ErrorStdDev': 20.586976823077993, 'R2': -0.4037799511444029, 'Pearson': -0.35878964976495575}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 4.9044, 'RMSE': 21.00541060259692, 'MAE': 19.288419473153308, 'SMAPE': 1.0271, 'ErrorMean': 4.171769393164082, 'ErrorStdDev': 20.586976823077993, 'R2': -0.4037799511444029, 'Pearson': -0.35878964976495575}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_BU_Forecast', 'Length': 59, 'MAPE': 0.5464, 'RMSE': 10.774263119244484, 'MAE': 7.0, 'SMAPE': 0.492, 'ErrorMean': -0.3898305084745763, 'ErrorStdDev': 10.767208456112211, 'R2': 0.6306723357273313, 'Pearson': 0.81687176937429}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_BU_Forecast', 'Length': 59, 'MAPE': 0.5464, 'RMSE': 10.774263119244484, 'MAE': 7.0, 'SMAPE': 0.492, 'ErrorMean': -0.3898305084745763, 'ErrorStdDev': 10.767208456112211, 'R2': 0.6306723357273313, 'Pearson': 0.81687176937429}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_MO_Forecast', 'Length': 59, 'MAPE': 3.9992, 'RMSE': 20.087825996887215, 'MAE': 17.903330473376336, 'SMAPE': 1.0381, 'ErrorMean': 2.1075420128477547e-15, 'ErrorStdDev': 20.087825996887215, 'R2': -0.2838153395238867, 'Pearson': -0.3872995977101603}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_MO_Forecast', 'Length': 59, 'MAPE': 3.9992, 'RMSE': 20.087825996887215, 'MAE': 17.903330473376336, 'SMAPE': 1.0381, 'ErrorMean': 2.1075420128477547e-15, 'ErrorStdDev': 20.087825996887215, 'R2': -0.2838153395238867, 'Pearson': -0.3872995977101603}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_OC_Forecast', 'Length': 59, 'MAPE': 1.8244, 'RMSE': 12.82149729936178, 'MAE': 9.253801756794179, 'SMAPE': 0.7947, 'ErrorMean': 0.5953487184375807, 'ErrorStdDev': 12.807667738546161, 'R2': 0.47698496295267756, 'Pearson': 0.7887319478898331}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_OC_Forecast', 'Length': 59, 'MAPE': 1.8244, 'RMSE': 12.82149729936178, 'MAE': 9.253801756794179, 'SMAPE': 0.7947, 'ErrorMean': 0.5953487184375807, 'ErrorStdDev': 12.807667738546161, 'R2': 0.47698496295267756, 'Pearson': 0.7887319478898331}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.9658, 'RMSE': 19.95651978556951, 'MAE': 17.822418426549394, 'SMAPE': 1.036, 'ErrorMean': 2.7398046167020814e-15, 'ErrorStdDev': 19.95651978556951, 'R2': -0.267086602342238, 'Pearson': -0.3587896497649557}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.9658, 'RMSE': 19.95651978556951, 'MAE': 17.822418426549394, 'SMAPE': 1.036, 'ErrorMean': 2.7398046167020814e-15, 'ErrorStdDev': 19.95651978556951, 'R2': -0.267086602342238, 'Pearson': -0.3587896497649557}
