INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 45.12369465827942
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 5.658659219741821
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883765, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.7398511492032875, 'Pearson': -0.4880966422094584}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.2052, 'RMSE': 17.47612542284065, 'MAE': 15.954620701925657, 'SMAPE': 0.8655, 'ErrorMean': 4.0744862272257185, 'ErrorStdDev': 16.994514461407984, 'R2': -0.6846081658668226, 'Pearson': -0.45831100182114953}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4944, 'RMSE': 6.911057217561346, 'MAE': 4.983050847457627, 'SMAPE': 0.3977, 'ErrorMean': -0.4067796610169492, 'ErrorStdDev': 6.899075457754446, 'R2': 0.7365503821922521, 'Pearson': 0.8706261722445398}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4944, 'RMSE': 6.911057217561346, 'MAE': 4.983050847457627, 'SMAPE': 0.3977, 'ErrorMean': -0.4067796610169492, 'ErrorStdDev': 6.899075457754446, 'R2': 0.7365503821922521, 'Pearson': 0.8706261722445398}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.606, 'RMSE': 16.168369436413016, 'MAE': 14.890379680196547, 'SMAPE': 0.881, 'ErrorMean': 3.311851734475043e-15, 'ErrorStdDev': 16.16836943641302, 'R2': -0.4419195947664829, 'Pearson': -0.4399112121837981}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.606, 'RMSE': 16.168369436413016, 'MAE': 14.890379680196547, 'SMAPE': 0.881, 'ErrorMean': 3.311851734475043e-15, 'ErrorStdDev': 16.16836943641302, 'R2': -0.4419195947664829, 'Pearson': -0.4399112121837981}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0006, 'RMSE': 10.73178000658746, 'MAE': 8.520715260083527, 'SMAPE': 0.6812, 'ErrorMean': -0.2847942800572479, 'ErrorStdDev': 10.72800048134959, 'R2': 0.3647391103030657, 'Pearson': 0.7617751257221412}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0006, 'RMSE': 10.73178000658746, 'MAE': 8.520715260083527, 'SMAPE': 0.6812, 'ErrorMean': -0.2847942800572479, 'ErrorStdDev': 10.72800048134959, 'R2': 0.3647391103030657, 'Pearson': 0.7617751257221412}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.6155, 'RMSE': 16.25439480364969, 'MAE': 14.9532174977104, 'SMAPE': 0.8831, 'ErrorMean': 1.8064645824409326e-15, 'ErrorStdDev': 16.254394803649692, 'R2': -0.4573041579362971, 'Pearson': -0.45831100182114953}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.6155, 'RMSE': 16.25439480364969, 'MAE': 14.9532174977104, 'SMAPE': 0.8831, 'ErrorMean': 1.8064645824409326e-15, 'ErrorStdDev': 16.254394803649692, 'R2': -0.4573041579362971, 'Pearson': -0.45831100182114953}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0944, 'RMSE': 73.12079727715785, 'MAE': 58.852018811980834, 'SMAPE': 0.0939, 'ErrorMean': -10.669443334282594, 'ErrorStdDev': 72.3381916651484, 'R2': 0.8768156548231854, 'Pearson': 0.9487895849483619}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0944, 'RMSE': 73.12079727715785, 'MAE': 58.852018811980834, 'SMAPE': 0.0939, 'ErrorMean': -10.669443334282594, 'ErrorStdDev': 72.3381916651484, 'R2': 0.8768156548231854, 'Pearson': 0.9487895849483619}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0625, 'RMSE': 50.17389226712833, 'MAE': 39.082334566071665, 'SMAPE': 0.0625, 'ErrorMean': 6.7441344411128155e-15, 'ErrorStdDev': 50.17389226712833, 'R2': 0.941999829672405, 'Pearson': 0.9705667569377037}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0625, 'RMSE': 50.17389226712833, 'MAE': 39.082334566071665, 'SMAPE': 0.0625, 'ErrorMean': 6.7441344411128155e-15, 'ErrorStdDev': 50.17389226712833, 'R2': 0.941999829672405, 'Pearson': 0.9705667569377037}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0956, 'RMSE': 70.70423683711753, 'MAE': 57.742861459917876, 'SMAPE': 0.0933, 'ErrorMean': 5.3953075528902524e-14, 'ErrorStdDev': 70.70423683711755, 'R2': 0.8848233186098542, 'Pearson': 0.9493498864158292}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0956, 'RMSE': 70.70423683711753, 'MAE': 57.742861459917876, 'SMAPE': 0.0933, 'ErrorMean': 5.3953075528902524e-14, 'ErrorStdDev': 70.70423683711755, 'R2': 0.8848233186098542, 'Pearson': 0.9493498864158292}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0634, 'RMSE': 51.30531829464641, 'MAE': 39.887916803740545, 'SMAPE': 0.0634, 'ErrorMean': 0.98517922691424, 'ErrorStdDev': 51.29585857752882, 'R2': 0.9393545175132394, 'Pearson': 0.9692199025234423}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0634, 'RMSE': 51.30531829464641, 'MAE': 39.887916803740545, 'SMAPE': 0.0634, 'ErrorMean': 0.98517922691424, 'ErrorStdDev': 51.29585857752882, 'R2': 0.9393545175132394, 'Pearson': 0.9692199025234423}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0974, 'RMSE': 71.2241917585669, 'MAE': 58.61520462216793, 'SMAPE': 0.0953, 'ErrorMean': 7.129513552033548e-14, 'ErrorStdDev': 71.2241917585669, 'R2': 0.8831230843202166, 'Pearson': 0.9487895849483619}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0974, 'RMSE': 71.2241917585669, 'MAE': 58.61520462216793, 'SMAPE': 0.0953, 'ErrorMean': 7.129513552033548e-14, 'ErrorStdDev': 71.2241917585669, 'R2': 0.8831230843202166, 'Pearson': 0.9487895849483619}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0767, 'RMSE': 79.12329347633384, 'MAE': 63.52773099087046, 'SMAPE': 0.076, 'ErrorMean': -11.541776189457103, 'ErrorStdDev': 78.27696323270683, 'R2': 0.9140019053343112, 'Pearson': 0.9644721222159925}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0767, 'RMSE': 79.12329347633384, 'MAE': 63.52773099087046, 'SMAPE': 0.076, 'ErrorMean': -11.541776189457103, 'ErrorStdDev': 78.27696323270683, 'R2': 0.9140019053343112, 'Pearson': 0.9644721222159925}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0551, 'RMSE': 61.42591102865104, 'MAE': 45.550358390081705, 'SMAPE': 0.0549, 'ErrorMean': -1.9268955546036615e-15, 'ErrorStdDev': 61.42591102865104, 'R2': 0.9481697469192314, 'Pearson': 0.9737401744425057}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0551, 'RMSE': 61.42591102865104, 'MAE': 45.550358390081705, 'SMAPE': 0.0549, 'ErrorMean': -1.9268955546036615e-15, 'ErrorStdDev': 61.42591102865104, 'R2': 0.9481697469192314, 'Pearson': 0.9737401744425057}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0779, 'RMSE': 77.49976458526852, 'MAE': 62.15367178914263, 'SMAPE': 0.0761, 'ErrorMean': 2.6976537764451262e-14, 'ErrorStdDev': 77.49976458526854, 'R2': 0.9174948832306273, 'Pearson': 0.9643693565763027}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0779, 'RMSE': 77.49976458526852, 'MAE': 62.15367178914263, 'SMAPE': 0.0761, 'ErrorMean': 2.6976537764451262e-14, 'ErrorStdDev': 77.49976458526854, 'R2': 0.9174948832306273, 'Pearson': 0.9643693565763027}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0528, 'RMSE': 59.84711520815269, 'MAE': 44.21576434351965, 'SMAPE': 0.0528, 'ErrorMean': 0.12198538095457136, 'ErrorStdDev': 59.84699088763556, 'R2': 0.950799835040482, 'Pearson': 0.9750951486186945}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0528, 'RMSE': 59.84711520815269, 'MAE': 44.21576434351965, 'SMAPE': 0.0528, 'ErrorMean': 0.12198538095457136, 'ErrorStdDev': 59.84699088763556, 'R2': 0.950799835040482, 'Pearson': 0.9750951486186945}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0788, 'RMSE': 77.07718907621926, 'MAE': 63.321131953437494, 'SMAPE': 0.0771, 'ErrorMean': -5.5879971083506187e-14, 'ErrorStdDev': 77.07718907621926, 'R2': 0.9183921657027871, 'Pearson': 0.9644721222159927}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0788, 'RMSE': 77.07718907621926, 'MAE': 63.321131953437494, 'SMAPE': 0.0771, 'ErrorMean': -5.5879971083506187e-14, 'ErrorStdDev': 77.07718907621926, 'R2': 0.9183921657027871, 'Pearson': 0.9644721222159927}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 4.9044, 'RMSE': 21.005410602596918, 'MAE': 19.288419473153308, 'SMAPE': 1.0271, 'ErrorMean': 4.171769393164083, 'ErrorStdDev': 20.58697682307799, 'R2': -0.403779951144402, 'Pearson': -0.3587896497649556}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 4.9044, 'RMSE': 21.005410602596918, 'MAE': 19.288419473153308, 'SMAPE': 1.0271, 'ErrorMean': 4.171769393164083, 'ErrorStdDev': 20.58697682307799, 'R2': -0.403779951144402, 'Pearson': -0.3587896497649556}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_BU_Forecast', 'Length': 59, 'MAPE': 0.5464, 'RMSE': 10.774263119244484, 'MAE': 7.0, 'SMAPE': 0.492, 'ErrorMean': -0.3898305084745763, 'ErrorStdDev': 10.767208456112211, 'R2': 0.6306723357273313, 'Pearson': 0.81687176937429}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_BU_Forecast', 'Length': 59, 'MAPE': 0.5464, 'RMSE': 10.774263119244484, 'MAE': 7.0, 'SMAPE': 0.492, 'ErrorMean': -0.3898305084745763, 'ErrorStdDev': 10.767208456112211, 'R2': 0.6306723357273313, 'Pearson': 0.81687176937429}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_MO_Forecast', 'Length': 59, 'MAPE': 3.9992, 'RMSE': 20.087825996887215, 'MAE': 17.903330473376336, 'SMAPE': 1.0381, 'ErrorMean': 2.5290504154173057e-15, 'ErrorStdDev': 20.087825996887215, 'R2': -0.2838153395238867, 'Pearson': -0.38729959771016037}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_MO_Forecast', 'Length': 59, 'MAPE': 3.9992, 'RMSE': 20.087825996887215, 'MAE': 17.903330473376336, 'SMAPE': 1.0381, 'ErrorMean': 2.5290504154173057e-15, 'ErrorStdDev': 20.087825996887215, 'R2': -0.2838153395238867, 'Pearson': -0.38729959771016037}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_OC_Forecast', 'Length': 59, 'MAPE': 1.8244, 'RMSE': 12.821497299361956, 'MAE': 9.253801756794191, 'SMAPE': 0.7947, 'ErrorMean': 0.5953487184403149, 'ErrorStdDev': 12.807667738546211, 'R2': 0.4769849629526631, 'Pearson': 0.7887319478898284}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_OC_Forecast', 'Length': 59, 'MAPE': 1.8244, 'RMSE': 12.821497299361956, 'MAE': 9.253801756794191, 'SMAPE': 0.7947, 'ErrorMean': 0.5953487184403149, 'ErrorStdDev': 12.807667738546211, 'R2': 0.4769849629526631, 'Pearson': 0.7887319478898284}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.9658, 'RMSE': 19.956519785569505, 'MAE': 17.82241842654939, 'SMAPE': 1.036, 'ErrorMean': 2.6795891306207168e-15, 'ErrorStdDev': 19.956519785569505, 'R2': -0.2670866023422376, 'Pearson': -0.35878964976495575}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.9658, 'RMSE': 19.956519785569505, 'MAE': 17.82241842654939, 'SMAPE': 1.036, 'ErrorMean': 2.6795891306207168e-15, 'ErrorStdDev': 19.956519785569505, 'R2': -0.2670866023422376, 'Pearson': -0.35878964976495575}
