INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 14.231825113296509
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 4.088338375091553
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883767, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.739851149203288, 'Pearson': -0.48809664220945836, 'MedAE': 10.926162518777208, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.2052, 'RMSE': 17.476125422840653, 'MAE': 15.954620701925661, 'SMAPE': 0.8655, 'ErrorMean': 4.0744862272257265, 'ErrorStdDev': 16.994514461407988, 'R2': -0.6846081658668233, 'Pearson': -0.4583110018211497, 'MedAE': 16.77216372466205, 'LnQ': 104.50218419181832}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4944, 'RMSE': 6.911057217561346, 'MAE': 4.983050847457627, 'SMAPE': 0.3977, 'ErrorMean': -0.4067796610169492, 'ErrorStdDev': 6.899075457754446, 'R2': 0.7365503821922521, 'Pearson': 0.8706261722445392, 'MedAE': 3.0, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4944, 'RMSE': 6.911057217561346, 'MAE': 4.983050847457627, 'SMAPE': 0.3977, 'ErrorMean': -0.4067796610169492, 'ErrorStdDev': 6.899075457754446, 'R2': 0.7365503821922521, 'Pearson': 0.8706261722445392, 'MedAE': 3.0, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.606, 'RMSE': 16.16836943641302, 'MAE': 14.89037968019655, 'SMAPE': 0.881, 'ErrorMean': 3.1914207623123146e-15, 'ErrorStdDev': 16.16836943641302, 'R2': -0.44191959476648357, 'Pearson': -0.4399112121837979, 'MedAE': 15.567535098261896, 'LnQ': 93.39396413935411}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.606, 'RMSE': 16.16836943641302, 'MAE': 14.89037968019655, 'SMAPE': 0.881, 'ErrorMean': 3.1914207623123146e-15, 'ErrorStdDev': 16.16836943641302, 'R2': -0.44191959476648357, 'Pearson': -0.4399112121837979, 'MedAE': 15.567535098261896, 'LnQ': 93.39396413935411}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0006, 'RMSE': 10.731780006587458, 'MAE': 8.52071526008359, 'SMAPE': 0.6812, 'ErrorMean': -0.28479428005827134, 'ErrorStdDev': 10.72800048134956, 'R2': 0.36473911030306594, 'Pearson': 0.7617751257221446, 'MedAE': 6.342881384682954, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0006, 'RMSE': 10.731780006587458, 'MAE': 8.52071526008359, 'SMAPE': 0.6812, 'ErrorMean': -0.28479428005827134, 'ErrorStdDev': 10.72800048134956, 'R2': 0.36473911030306594, 'Pearson': 0.7617751257221446, 'MedAE': 6.342881384682954, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.6155, 'RMSE': 16.254394803649692, 'MAE': 14.9532174977104, 'SMAPE': 0.8831, 'ErrorMean': 1.2043097216272884e-15, 'ErrorStdDev': 16.254394803649692, 'R2': -0.4573041579362971, 'Pearson': -0.4583110018211496, 'MedAE': 15.330176903743649, 'LnQ': 93.82703640761693}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.6155, 'RMSE': 16.254394803649692, 'MAE': 14.9532174977104, 'SMAPE': 0.8831, 'ErrorMean': 1.2043097216272884e-15, 'ErrorStdDev': 16.254394803649692, 'R2': -0.4573041579362971, 'Pearson': -0.4583110018211496, 'MedAE': 15.330176903743649, 'LnQ': 93.82703640761693}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0944, 'RMSE': 73.1207972771578, 'MAE': 58.8520188119808, 'SMAPE': 0.0939, 'ErrorMean': -10.6694433342825, 'ErrorStdDev': 72.33819166514837, 'R2': 0.8768156548231855, 'Pearson': 0.9487895849483619, 'MedAE': 50.659285508116795, 'LnQ': 0.722475563473798}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0944, 'RMSE': 73.1207972771578, 'MAE': 58.8520188119808, 'SMAPE': 0.0939, 'ErrorMean': -10.6694433342825, 'ErrorStdDev': 72.33819166514837, 'R2': 0.8768156548231855, 'Pearson': 0.9487895849483619, 'MedAE': 50.659285508116795, 'LnQ': 0.722475563473798}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0625, 'RMSE': 50.17389226712832, 'MAE': 39.082334566071665, 'SMAPE': 0.0625, 'ErrorMean': 4.8172388865091536e-15, 'ErrorStdDev': 50.17389226712832, 'R2': 0.941999829672405, 'Pearson': 0.9705667569377036, 'MedAE': 31.99496921582039, 'LnQ': 0.3646645558851445}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0625, 'RMSE': 50.17389226712832, 'MAE': 39.082334566071665, 'SMAPE': 0.0625, 'ErrorMean': 4.8172388865091536e-15, 'ErrorStdDev': 50.17389226712832, 'R2': 0.941999829672405, 'Pearson': 0.9705667569377036, 'MedAE': 31.99496921582039, 'LnQ': 0.3646645558851445}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0956, 'RMSE': 70.70423683711752, 'MAE': 57.74286145991785, 'SMAPE': 0.0933, 'ErrorMean': 6.166065774731717e-14, 'ErrorStdDev': 70.70423683711752, 'R2': 0.8848233186098543, 'Pearson': 0.9493498864158294, 'MedAE': 53.13857874453879, 'LnQ': 0.7473854065684257}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0956, 'RMSE': 70.70423683711752, 'MAE': 57.74286145991785, 'SMAPE': 0.0933, 'ErrorMean': 6.166065774731717e-14, 'ErrorStdDev': 70.70423683711752, 'R2': 0.8848233186098543, 'Pearson': 0.9493498864158294, 'MedAE': 53.13857874453879, 'LnQ': 0.7473854065684257}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0634, 'RMSE': 51.30531829464641, 'MAE': 39.887916803740495, 'SMAPE': 0.0634, 'ErrorMean': 0.9851792269132641, 'ErrorStdDev': 51.29585857752883, 'R2': 0.9393545175132394, 'Pearson': 0.9692199025234424, 'MedAE': 33.02486827625694, 'LnQ': 0.3707469006182539}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0634, 'RMSE': 51.30531829464641, 'MAE': 39.887916803740495, 'SMAPE': 0.0634, 'ErrorMean': 0.9851792269132641, 'ErrorStdDev': 51.29585857752883, 'R2': 0.9393545175132394, 'Pearson': 0.9692199025234424, 'MedAE': 33.02486827625694, 'LnQ': 0.3707469006182539}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0974, 'RMSE': 71.22419175856687, 'MAE': 58.61520462216791, 'SMAPE': 0.0953, 'ErrorMean': 6.455100107922267e-14, 'ErrorStdDev': 71.22419175856687, 'R2': 0.8831230843202167, 'Pearson': 0.9487895849483619, 'MedAE': 51.82644522414739, 'LnQ': 0.7481704633285402}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0974, 'RMSE': 71.22419175856687, 'MAE': 58.61520462216791, 'SMAPE': 0.0953, 'ErrorMean': 6.455100107922267e-14, 'ErrorStdDev': 71.22419175856687, 'R2': 0.8831230843202167, 'Pearson': 0.9487895849483619, 'MedAE': 51.82644522414739, 'LnQ': 0.7481704633285402}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0767, 'RMSE': 79.12329347633386, 'MAE': 63.52773099087043, 'SMAPE': 0.076, 'ErrorMean': -11.541776189457321, 'ErrorStdDev': 78.27696323270679, 'R2': 0.9140019053343112, 'Pearson': 0.964472122215993, 'MedAE': 46.766625813449195, 'LnQ': 0.511407381702457}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0767, 'RMSE': 79.12329347633386, 'MAE': 63.52773099087043, 'SMAPE': 0.076, 'ErrorMean': -11.541776189457321, 'ErrorStdDev': 78.27696323270679, 'R2': 0.9140019053343112, 'Pearson': 0.964472122215993, 'MedAE': 46.766625813449195, 'LnQ': 0.511407381702457}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0551, 'RMSE': 61.42591102865102, 'MAE': 45.55035839008167, 'SMAPE': 0.0549, 'ErrorMean': -2.8903433319054925e-15, 'ErrorStdDev': 61.42591102865102, 'R2': 0.9481697469192315, 'Pearson': 0.9737401744425057, 'MedAE': 35.620156702605186, 'LnQ': 0.3081450343365441}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0551, 'RMSE': 61.42591102865102, 'MAE': 45.55035839008167, 'SMAPE': 0.0549, 'ErrorMean': -2.8903433319054925e-15, 'ErrorStdDev': 61.42591102865102, 'R2': 0.9481697469192315, 'Pearson': 0.9737401744425057, 'MedAE': 35.620156702605186, 'LnQ': 0.3081450343365441}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0779, 'RMSE': 77.49976458526848, 'MAE': 62.15367178914258, 'SMAPE': 0.0761, 'ErrorMean': 2.9866881096356756e-14, 'ErrorStdDev': 77.49976458526847, 'R2': 0.9174948832306274, 'Pearson': 0.9643693565763027, 'MedAE': 48.7834845197184, 'LnQ': 0.5324030582474694}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0779, 'RMSE': 77.49976458526848, 'MAE': 62.15367178914258, 'SMAPE': 0.0761, 'ErrorMean': 2.9866881096356756e-14, 'ErrorStdDev': 77.49976458526847, 'R2': 0.9174948832306274, 'Pearson': 0.9643693565763027, 'MedAE': 48.7834845197184, 'LnQ': 0.5324030582474694}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0528, 'RMSE': 59.84711520815267, 'MAE': 44.21576434351994, 'SMAPE': 0.0528, 'ErrorMean': 0.12198538095635278, 'ErrorStdDev': 59.84699088763555, 'R2': 0.950799835040482, 'Pearson': 0.9750951486186945, 'MedAE': 34.5604640623485, 'LnQ': 0.2896521926242687}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0528, 'RMSE': 59.84711520815267, 'MAE': 44.21576434351994, 'SMAPE': 0.0528, 'ErrorMean': 0.12198538095635278, 'ErrorStdDev': 59.84699088763555, 'R2': 0.950799835040482, 'Pearson': 0.9750951486186945, 'MedAE': 34.5604640623485, 'LnQ': 0.2896521926242687}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0788, 'RMSE': 77.07718907621923, 'MAE': 63.32113195343748, 'SMAPE': 0.0771, 'ErrorMean': -6.069720997001534e-14, 'ErrorStdDev': 77.07718907621923, 'R2': 0.9183921657027873, 'Pearson': 0.964472122215993, 'MedAE': 49.28857212052037, 'LnQ': 0.5279535555979374}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0788, 'RMSE': 77.07718907621923, 'MAE': 63.32113195343748, 'SMAPE': 0.0771, 'ErrorMean': -6.069720997001534e-14, 'ErrorStdDev': 77.07718907621923, 'R2': 0.9183921657027873, 'Pearson': 0.964472122215993, 'MedAE': 49.28857212052037, 'LnQ': 0.5279535555979374}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 4.9044, 'RMSE': 21.005410602596918, 'MAE': 19.288419473153308, 'SMAPE': 1.0271, 'ErrorMean': 4.171769393164082, 'ErrorStdDev': 20.586976823077993, 'R2': -0.40377995114440246, 'Pearson': -0.35878964976495575, 'MedAE': 20.964707920666466, 'LnQ': 151.38696229928743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 4.9044, 'RMSE': 21.005410602596918, 'MAE': 19.288419473153308, 'SMAPE': 1.0271, 'ErrorMean': 4.171769393164082, 'ErrorStdDev': 20.586976823077993, 'R2': -0.40377995114440246, 'Pearson': -0.35878964976495575, 'MedAE': 20.964707920666466, 'LnQ': 151.38696229928743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_BU_Forecast', 'Length': 59, 'MAPE': 0.5464, 'RMSE': 10.774263119244484, 'MAE': 7.0, 'SMAPE': 0.492, 'ErrorMean': -0.3898305084745763, 'ErrorStdDev': 10.767208456112211, 'R2': 0.6306723357273313, 'Pearson': 0.81687176937429, 'MedAE': 4.0, 'LnQ': 31.73306177080509}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_BU_Forecast', 'Length': 59, 'MAPE': 0.5464, 'RMSE': 10.774263119244484, 'MAE': 7.0, 'SMAPE': 0.492, 'ErrorMean': -0.3898305084745763, 'ErrorStdDev': 10.767208456112211, 'R2': 0.6306723357273313, 'Pearson': 0.81687176937429, 'MedAE': 4.0, 'LnQ': 31.73306177080509}
