INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 156.375
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 95.714
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9206413650.6063, 'RMSE': 12.3188, 'MAE': 11.1585, 'SMAPE': 0.8842, 'DiffSMAPE': 0.8805, 'MASE': 2.6416, 'RMSSE': 2.2964, 'ErrorMean': 3.0018, 'ErrorStdDev': 11.9474, 'R2': -0.8384, 'Pearson': -0.6209, 'MedAE': 12.1195, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4073, 'MannWhitneyU': 1303.0, 'AUC': 0.3743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_female_PHA_TD_Forecast') {'Signal': 'ACT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 7412888698.721, 'RMSE': 11.3387, 'MAE': 10.2795, 'SMAPE': 0.9006, 'DiffSMAPE': 0.8963, 'MASE': 2.4335, 'RMSSE': 2.1137, 'ErrorMean': -0.0, 'ErrorStdDev': 11.3387, 'R2': -0.5575, 'Pearson': -0.6209, 'MedAE': 10.8886, 'LnQ': inf, 'KS': 0.3729, 'KendallTau': -0.4073, 'MannWhitneyU': 1621.0, 'AUC': 0.4657}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9206413650.6063, 'RMSE': 12.3188, 'MAE': 11.1585, 'SMAPE': 0.8842, 'DiffSMAPE': 0.8805, 'MASE': 2.6416, 'RMSSE': 2.2964, 'ErrorMean': 3.0018, 'ErrorStdDev': 11.9474, 'R2': -0.8384, 'Pearson': -0.6209, 'MedAE': 12.1195, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4073, 'MannWhitneyU': 1303.0, 'AUC': 0.3743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_BU_Forecast') {'Signal': 'ACT_female_BU_Forecast', 'Length': 59, 'MAPE': 1358966309.1745, 'RMSE': 4.0396, 'MAE': 3.1223, 'SMAPE': 0.4479, 'DiffSMAPE': 0.4401, 'MASE': 0.7392, 'RMSSE': 0.753, 'ErrorMean': 0.3261, 'ErrorStdDev': 4.0264, 'R2': 0.8023, 'Pearson': 0.8964, 'MedAE': 2.5957, 'LnQ': inf, 'KS': 0.1525, 'KendallTau': 0.7225, 'MannWhitneyU': 1689.5, 'AUC': 0.4853}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_Forecast') {'Signal': 'ACT_female', 'Length': 59, 'MAPE': 1358966309.1745, 'RMSE': 4.0396, 'MAE': 3.1223, 'SMAPE': 0.4479, 'DiffSMAPE': 0.4401, 'MASE': 0.7392, 'RMSSE': 0.753, 'ErrorMean': 0.3261, 'ErrorStdDev': 4.0264, 'R2': 0.8023, 'Pearson': 0.8964, 'MedAE': 2.5957, 'LnQ': inf, 'KS': 0.1525, 'KendallTau': 0.7225, 'MannWhitneyU': 1689.5, 'AUC': 0.4853}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_MO_Forecast') {'Signal': 'ACT_female_MO_Forecast', 'Length': 59, 'MAPE': 7479032962.4501, 'RMSE': 11.4031, 'MAE': 10.3413, 'SMAPE': 0.9039, 'DiffSMAPE': 0.8996, 'MASE': 2.4481, 'RMSSE': 2.1257, 'ErrorMean': -0.0, 'ErrorStdDev': 11.4031, 'R2': -0.5753, 'Pearson': -0.6349, 'MedAE': 10.9446, 'LnQ': inf, 'KS': 0.3729, 'KendallTau': -0.4204, 'MannWhitneyU': 1619.0, 'AUC': 0.4651}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_OC_Forecast') {'Signal': 'ACT_female_OC_Forecast', 'Length': 59, 'MAPE': 1496958197.4531, 'RMSE': 6.3338, 'MAE': 5.171, 'SMAPE': 0.6593, 'DiffSMAPE': 0.6482, 'MASE': 1.2242, 'RMSSE': 1.1807, 'ErrorMean': 1.5694, 'ErrorStdDev': 6.1363, 'R2': 0.514, 'Pearson': 0.7574, 'MedAE': 4.1686, 'LnQ': inf, 'KS': 0.1864, 'KendallTau': 0.5607, 'MannWhitneyU': 1511.0, 'AUC': 0.4341}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_PHA_TD_Forecast') {'Signal': 'ACT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 7412888698.721, 'RMSE': 11.3387, 'MAE': 10.2795, 'SMAPE': 0.9006, 'DiffSMAPE': 0.8963, 'MASE': 2.4335, 'RMSSE': 2.1137, 'ErrorMean': -0.0, 'ErrorStdDev': 11.3387, 'R2': -0.5575, 'Pearson': -0.6209, 'MedAE': 10.8886, 'LnQ': inf, 'KS': 0.3729, 'KendallTau': -0.4073, 'MannWhitneyU': 1621.0, 'AUC': 0.4657}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_AHP_TD_Forecast') {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.3108, 'RMSE': 18.0444, 'MAE': 16.4517, 'SMAPE': 0.8778, 'DiffSMAPE': 0.8753, 'MASE': 3.2236, 'RMSSE': 2.5851, 'ErrorMean': 4.0745, 'ErrorStdDev': 17.5784, 'R2': -0.796, 'Pearson': -0.6069, 'MedAE': 19.034, 'LnQ': 107.0423, 'KS': 0.3729, 'KendallTau': -0.424, 'MannWhitneyU': 1269.0, 'AUC': 0.3646}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_BU_Forecast') {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'SMAPE': 0.3953, 'DiffSMAPE': 0.3902, 'MASE': 0.859, 'RMSSE': 0.8804, 'ErrorMean': 0.1605, 'ErrorStdDev': 6.1431, 'R2': 0.7917, 'Pearson': 0.8899, 'MedAE': 2.5852, 'LnQ': inf, 'KS': 0.1356, 'KendallTau': 0.7257, 'MannWhitneyU': 1680.5, 'AUC': 0.4828}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_Forecast') {'Signal': 'ACT_male', 'Length': 59, 'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'SMAPE': 0.3953, 'DiffSMAPE': 0.3902, 'MASE': 0.859, 'RMSSE': 0.8804, 'ErrorMean': 0.1605, 'ErrorStdDev': 6.1431, 'R2': 0.7917, 'Pearson': 0.8899, 'MedAE': 2.5852, 'LnQ': inf, 'KS': 0.1356, 'KendallTau': 0.7257, 'MannWhitneyU': 1680.5, 'AUC': 0.4828}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_MO_Forecast') {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.6863, 'RMSE': 16.689, 'MAE': 15.2654, 'SMAPE': 0.8916, 'DiffSMAPE': 0.8887, 'MASE': 2.9912, 'RMSSE': 2.3909, 'ErrorMean': 0.0, 'ErrorStdDev': 16.689, 'R2': -0.5363, 'Pearson': -0.5957, 'MedAE': 15.6399, 'LnQ': 95.7721, 'KS': 0.3729, 'KendallTau': -0.4158, 'MannWhitneyU': 1657.0, 'AUC': 0.476}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_OC_Forecast') {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.899, 'RMSE': 7.8164, 'MAE': 6.1599, 'SMAPE': 0.5242, 'DiffSMAPE': 0.5191, 'MASE': 1.207, 'RMSSE': 1.1198, 'ErrorMean': 0.6137, 'ErrorStdDev': 7.7923, 'R2': 0.663, 'Pearson': 0.8369, 'MedAE': 4.1997, 'LnQ': inf, 'KS': 0.1525, 'KendallTau': 0.6866, 'MannWhitneyU': 1649.0, 'AUC': 0.4737}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_PHA_TD_Forecast') {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.7007, 'RMSE': 16.7615, 'MAE': 15.331, 'SMAPE': 0.894, 'DiffSMAPE': 0.8911, 'MASE': 3.004, 'RMSSE': 2.4013, 'ErrorMean': -0.0, 'ErrorStdDev': 16.7615, 'R2': -0.5497, 'Pearson': -0.6069, 'MedAE': 15.6757, 'LnQ': 96.3091, 'KS': 0.3559, 'KendallTau': -0.424, 'MannWhitneyU': 1650.0, 'AUC': 0.474}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_AHP_TD_Forecast') {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.3108, 'RMSE': 18.0444, 'MAE': 16.4517, 'SMAPE': 0.8778, 'DiffSMAPE': 0.8753, 'MASE': 3.2236, 'RMSSE': 2.5851, 'ErrorMean': 4.0745, 'ErrorStdDev': 17.5784, 'R2': -0.796, 'Pearson': -0.6069, 'MedAE': 19.034, 'LnQ': 107.0423, 'KS': 0.3729, 'KendallTau': -0.424, 'MannWhitneyU': 1269.0, 'AUC': 0.3646}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_BU_Forecast') {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'SMAPE': 0.3953, 'DiffSMAPE': 0.3902, 'MASE': 0.859, 'RMSSE': 0.8804, 'ErrorMean': 0.1605, 'ErrorStdDev': 6.1431, 'R2': 0.7917, 'Pearson': 0.8899, 'MedAE': 2.5852, 'LnQ': inf, 'KS': 0.1356, 'KendallTau': 0.7257, 'MannWhitneyU': 1680.5, 'AUC': 0.4828}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_Forecast') {'Signal': 'ACT_male', 'Length': 59, 'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'SMAPE': 0.3953, 'DiffSMAPE': 0.3902, 'MASE': 0.859, 'RMSSE': 0.8804, 'ErrorMean': 0.1605, 'ErrorStdDev': 6.1431, 'R2': 0.7917, 'Pearson': 0.8899, 'MedAE': 2.5852, 'LnQ': inf, 'KS': 0.1356, 'KendallTau': 0.7257, 'MannWhitneyU': 1680.5, 'AUC': 0.4828}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_MO_Forecast') {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.6863, 'RMSE': 16.689, 'MAE': 15.2654, 'SMAPE': 0.8916, 'DiffSMAPE': 0.8887, 'MASE': 2.9912, 'RMSSE': 2.3909, 'ErrorMean': 0.0, 'ErrorStdDev': 16.689, 'R2': -0.5363, 'Pearson': -0.5957, 'MedAE': 15.6399, 'LnQ': 95.7721, 'KS': 0.3729, 'KendallTau': -0.4158, 'MannWhitneyU': 1657.0, 'AUC': 0.476}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_OC_Forecast') {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.899, 'RMSE': 7.8164, 'MAE': 6.1599, 'SMAPE': 0.5242, 'DiffSMAPE': 0.5191, 'MASE': 1.207, 'RMSSE': 1.1198, 'ErrorMean': 0.6137, 'ErrorStdDev': 7.7923, 'R2': 0.663, 'Pearson': 0.8369, 'MedAE': 4.1997, 'LnQ': inf, 'KS': 0.1525, 'KendallTau': 0.6866, 'MannWhitneyU': 1649.0, 'AUC': 0.4737}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_PHA_TD_Forecast') {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.7007, 'RMSE': 16.7615, 'MAE': 15.331, 'SMAPE': 0.894, 'DiffSMAPE': 0.8911, 'MASE': 3.004, 'RMSSE': 2.4013, 'ErrorMean': -0.0, 'ErrorStdDev': 16.7615, 'R2': -0.5497, 'Pearson': -0.6069, 'MedAE': 15.6757, 'LnQ': 96.3091, 'KS': 0.3559, 'KendallTau': -0.424, 'MannWhitneyU': 1650.0, 'AUC': 0.474}
