INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 230.578
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 41.29
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9593839852.9189, 'RMSE': 12.2323, 'MAE': 10.9878, 'SMAPE': 0.8687, 'DiffSMAPE': 0.8651, 'MASE': 2.6012, 'RMSSE': 2.2803, 'ErrorMean': 3.0129, 'ErrorStdDev': 11.8555, 'R2': -0.8127, 'Pearson': -0.6415, 'MedAE': 11.6191, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4644, 'MannWhitneyU': 1315.0, 'AUC': 0.3778}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_female_PHA_TD_Forecast') {'Signal': 'ACT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 7724839413.2721, 'RMSE': 11.2708, 'MAE': 10.2163, 'SMAPE': 0.8911, 'DiffSMAPE': 0.8868, 'MASE': 2.4185, 'RMSSE': 2.1011, 'ErrorMean': 0.0089, 'ErrorStdDev': 11.2708, 'R2': -0.5389, 'Pearson': -0.6415, 'MedAE': 10.9241, 'LnQ': inf, 'KS': 0.3729, 'KendallTau': -0.4644, 'MannWhitneyU': 1629.0, 'AUC': 0.468}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9593839852.9189, 'RMSE': 12.2323, 'MAE': 10.9878, 'SMAPE': 0.8687, 'DiffSMAPE': 0.8651, 'MASE': 2.6012, 'RMSSE': 2.2803, 'ErrorMean': 3.0129, 'ErrorStdDev': 11.8555, 'R2': -0.8127, 'Pearson': -0.6415, 'MedAE': 11.6191, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4644, 'MannWhitneyU': 1315.0, 'AUC': 0.3778}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_BU_Forecast') {'Signal': 'ACT_female_BU_Forecast', 'Length': 59, 'MAPE': 1118299759.6298, 'RMSE': 5.5462, 'MAE': 4.1488, 'SMAPE': 0.4575, 'DiffSMAPE': 0.4488, 'MASE': 0.9822, 'RMSSE': 1.0339, 'ErrorMean': 0.0114, 'ErrorStdDev': 5.5462, 'R2': 0.6274, 'Pearson': 0.7922, 'MedAE': 2.7498, 'LnQ': inf, 'KS': 0.1525, 'KendallTau': 0.6023, 'MannWhitneyU': 1731.0, 'AUC': 0.4973}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_Forecast') {'Signal': 'ACT_female', 'Length': 59, 'MAPE': 1118299759.6298, 'RMSE': 5.5462, 'MAE': 4.1488, 'SMAPE': 0.4575, 'DiffSMAPE': 0.4488, 'MASE': 0.9822, 'RMSSE': 1.0339, 'ErrorMean': 0.0114, 'ErrorStdDev': 5.5462, 'R2': 0.6274, 'Pearson': 0.7922, 'MedAE': 2.7498, 'LnQ': inf, 'KS': 0.1525, 'KendallTau': 0.6023, 'MannWhitneyU': 1731.0, 'AUC': 0.4973}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_MO_Forecast') {'Signal': 'ACT_female_MO_Forecast', 'Length': 59, 'MAPE': 7851926329.3147, 'RMSE': 11.3469, 'MAE': 10.2653, 'SMAPE': 0.8926, 'DiffSMAPE': 0.8884, 'MASE': 2.4302, 'RMSSE': 2.1152, 'ErrorMean': 0.0071, 'ErrorStdDev': 11.3469, 'R2': -0.5597, 'Pearson': -0.6538, 'MedAE': 10.9334, 'LnQ': inf, 'KS': 0.3729, 'KendallTau': -0.487, 'MannWhitneyU': 1636.0, 'AUC': 0.47}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_OC_Forecast') {'Signal': 'ACT_female_OC_Forecast', 'Length': 59, 'MAPE': 2558774478.5223, 'RMSE': 9.9294, 'MAE': 7.4233, 'SMAPE': 0.8416, 'DiffSMAPE': 0.8255, 'MASE': 1.7573, 'RMSSE': 1.851, 'ErrorMean': 0.0502, 'ErrorStdDev': 9.9293, 'R2': -0.1944, 'Pearson': 0.6186, 'MedAE': 5.1317, 'LnQ': inf, 'KS': 0.2034, 'KendallTau': 0.4382, 'MannWhitneyU': 1810.0, 'AUC': 0.52}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_female_PHA_TD_Forecast') {'Signal': 'ACT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 7724839413.2721, 'RMSE': 11.2708, 'MAE': 10.2163, 'SMAPE': 0.8911, 'DiffSMAPE': 0.8868, 'MASE': 2.4185, 'RMSSE': 2.1011, 'ErrorMean': 0.0089, 'ErrorStdDev': 11.2708, 'R2': -0.5389, 'Pearson': -0.6415, 'MedAE': 10.9241, 'LnQ': inf, 'KS': 0.3729, 'KendallTau': -0.4644, 'MannWhitneyU': 1629.0, 'AUC': 0.468}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_AHP_TD_Forecast') {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.3255, 'RMSE': 17.9351, 'MAE': 16.2248, 'SMAPE': 0.8633, 'DiffSMAPE': 0.8609, 'MASE': 3.1792, 'RMSSE': 2.5694, 'ErrorMean': 4.0907, 'ErrorStdDev': 17.4624, 'R2': -0.7743, 'Pearson': -0.631, 'MedAE': 18.4391, 'LnQ': 106.3857, 'KS': 0.3729, 'KendallTau': -0.4986, 'MannWhitneyU': 1281.0, 'AUC': 0.368}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_BU_Forecast') {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4818, 'RMSE': 4.1933, 'MAE': 3.3311, 'SMAPE': 0.359, 'DiffSMAPE': 0.3535, 'MASE': 0.6527, 'RMSSE': 0.6007, 'ErrorMean': -0.0, 'ErrorStdDev': 4.1933, 'R2': 0.903, 'Pearson': 0.951, 'MedAE': 2.5451, 'LnQ': inf, 'KS': 0.1017, 'KendallTau': 0.7742, 'MannWhitneyU': 1725.0, 'AUC': 0.4955}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_Forecast') {'Signal': 'ACT_male', 'Length': 59, 'MAPE': 0.4818, 'RMSE': 4.1933, 'MAE': 3.3311, 'SMAPE': 0.359, 'DiffSMAPE': 0.3535, 'MASE': 0.6527, 'RMSSE': 0.6007, 'ErrorMean': -0.0, 'ErrorStdDev': 4.1933, 'R2': 0.903, 'Pearson': 0.951, 'MedAE': 2.5451, 'LnQ': inf, 'KS': 0.1017, 'KendallTau': 0.7742, 'MannWhitneyU': 1725.0, 'AUC': 0.4955}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_MO_Forecast') {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.6996, 'RMSE': 16.6186, 'MAE': 15.1237, 'SMAPE': 0.8799, 'DiffSMAPE': 0.8771, 'MASE': 2.9634, 'RMSSE': 2.3808, 'ErrorMean': 0.0125, 'ErrorStdDev': 16.6186, 'R2': -0.5233, 'Pearson': -0.6221, 'MedAE': 15.5795, 'LnQ': 95.0759, 'KS': 0.339, 'KendallTau': -0.4903, 'MannWhitneyU': 1640.0, 'AUC': 0.4711}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_OC_Forecast') {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.8898, 'RMSE': 9.2676, 'MAE': 6.8221, 'SMAPE': 0.6274, 'DiffSMAPE': 0.6219, 'MASE': 1.3368, 'RMSSE': 1.3277, 'ErrorMean': -1.0447, 'ErrorStdDev': 9.2086, 'R2': 0.5263, 'Pearson': 0.7902, 'MedAE': 4.5505, 'LnQ': inf, 'KS': 0.1186, 'KendallTau': 0.5885, 'MannWhitneyU': 1817.0, 'AUC': 0.522}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_male_PHA_TD_Forecast') {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.7139, 'RMSE': 16.6758, 'MAE': 15.1707, 'SMAPE': 0.8813, 'DiffSMAPE': 0.8785, 'MASE': 2.9726, 'RMSSE': 2.389, 'ErrorMean': 0.0133, 'ErrorStdDev': 16.6758, 'R2': -0.5338, 'Pearson': -0.631, 'MedAE': 15.5671, 'LnQ': 95.5173, 'KS': 0.339, 'KendallTau': -0.4986, 'MannWhitneyU': 1643.0, 'AUC': 0.472}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_AHP_TD_Forecast') {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.3255, 'RMSE': 17.9351, 'MAE': 16.2248, 'SMAPE': 0.8633, 'DiffSMAPE': 0.8609, 'MASE': 3.1792, 'RMSSE': 2.5694, 'ErrorMean': 4.0907, 'ErrorStdDev': 17.4624, 'R2': -0.7743, 'Pearson': -0.631, 'MedAE': 18.4391, 'LnQ': 106.3857, 'KS': 0.3729, 'KendallTau': -0.4986, 'MannWhitneyU': 1281.0, 'AUC': 0.368}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_BU_Forecast') {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4818, 'RMSE': 4.1933, 'MAE': 3.3311, 'SMAPE': 0.359, 'DiffSMAPE': 0.3535, 'MASE': 0.6527, 'RMSSE': 0.6007, 'ErrorMean': -0.0, 'ErrorStdDev': 4.1933, 'R2': 0.903, 'Pearson': 0.951, 'MedAE': 2.5451, 'LnQ': inf, 'KS': 0.1017, 'KendallTau': 0.7742, 'MannWhitneyU': 1725.0, 'AUC': 0.4955}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_Forecast') {'Signal': 'ACT_male', 'Length': 59, 'MAPE': 0.4818, 'RMSE': 4.1933, 'MAE': 3.3311, 'SMAPE': 0.359, 'DiffSMAPE': 0.3535, 'MASE': 0.6527, 'RMSSE': 0.6007, 'ErrorMean': -0.0, 'ErrorStdDev': 4.1933, 'R2': 0.903, 'Pearson': 0.951, 'MedAE': 2.5451, 'LnQ': inf, 'KS': 0.1017, 'KendallTau': 0.7742, 'MannWhitneyU': 1725.0, 'AUC': 0.4955}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_MO_Forecast') {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.6996, 'RMSE': 16.6186, 'MAE': 15.1237, 'SMAPE': 0.8799, 'DiffSMAPE': 0.8771, 'MASE': 2.9634, 'RMSSE': 2.3808, 'ErrorMean': 0.0125, 'ErrorStdDev': 16.6186, 'R2': -0.5233, 'Pearson': -0.6221, 'MedAE': 15.5795, 'LnQ': 95.0759, 'KS': 0.339, 'KendallTau': -0.4903, 'MannWhitneyU': 1640.0, 'AUC': 0.4711}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_OC_Forecast') {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.8898, 'RMSE': 9.2676, 'MAE': 6.8221, 'SMAPE': 0.6274, 'DiffSMAPE': 0.6219, 'MASE': 1.3368, 'RMSSE': 1.3277, 'ErrorMean': -1.0447, 'ErrorStdDev': 9.2086, 'R2': 0.5263, 'Pearson': 0.7902, 'MedAE': 4.5505, 'LnQ': inf, 'KS': 0.1186, 'KendallTau': 0.5885, 'MannWhitneyU': 1817.0, 'AUC': 0.522}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_male_PHA_TD_Forecast') {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.7139, 'RMSE': 16.6758, 'MAE': 15.1707, 'SMAPE': 0.8813, 'DiffSMAPE': 0.8785, 'MASE': 2.9726, 'RMSSE': 2.389, 'ErrorMean': 0.0133, 'ErrorStdDev': 16.6758, 'R2': -0.5338, 'Pearson': -0.631, 'MedAE': 15.5671, 'LnQ': 95.5173, 'KS': 0.339, 'KendallTau': -0.4986, 'MannWhitneyU': 1643.0, 'AUC': 0.472}
