INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
INFO:pyaf.std:TRAINING_ENGINE_END 186.184
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 23.105
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_PHA_TD_Forecast') {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0737), 'RMSE': np.float64(695.8599), 'MAE': np.float64(565.7223), 'SMAPE': np.float64(0.0723), 'DiffSMAPE': np.float64(0.0723), 'MASE': np.float64(0.4103), 'RMSSE': np.float64(0.4388), 'ErrorMean': np.float64(43.3144), 'ErrorStdDev': np.float64(694.5105), 'R2': np.float64(0.4671), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(489.0772), 'LnQ': np.float64(0.3648), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(936.0), 'AUC': np.float64(0.4835)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_BU_Forecast') {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.059), 'RMSE': np.float64(614.1945), 'MAE': np.float64(440.8409), 'SMAPE': np.float64(0.0568), 'DiffSMAPE': np.float64(0.0568), 'MASE': np.float64(0.3197), 'RMSSE': np.float64(0.3873), 'ErrorMean': np.float64(129.5227), 'ErrorStdDev': np.float64(600.3821), 'R2': np.float64(0.5848), 'Pearson': np.float64(0.7767), 'MedAE': np.float64(353.0), 'LnQ': np.float64(0.2889), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.6121), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_Forecast') {'Signal': 'BrisbaneGC', 'Length': 44, 'MAPE': np.float64(0.059), 'RMSE': np.float64(614.1945), 'MAE': np.float64(440.8409), 'SMAPE': np.float64(0.0568), 'DiffSMAPE': np.float64(0.0568), 'MASE': np.float64(0.3197), 'RMSSE': np.float64(0.3873), 'ErrorMean': np.float64(129.5227), 'ErrorStdDev': np.float64(600.3821), 'R2': np.float64(0.5848), 'Pearson': np.float64(0.7767), 'MedAE': np.float64(353.0), 'LnQ': np.float64(0.2889), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.6121), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_MO_Forecast') {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0858), 'RMSE': np.float64(855.4525), 'MAE': np.float64(693.1327), 'SMAPE': np.float64(0.0848), 'DiffSMAPE': np.float64(0.0848), 'MASE': np.float64(0.5027), 'RMSSE': np.float64(0.5395), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(855.4525), 'R2': np.float64(0.1946), 'Pearson': np.float64(0.5759), 'MedAE': np.float64(651.5707), 'LnQ': np.float64(0.4714), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.3966), 'MannWhitneyU': np.float64(977.0), 'AUC': np.float64(0.5046)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_OC_Forecast') {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0598), 'RMSE': np.float64(581.2951), 'MAE': np.float64(458.7239), 'SMAPE': np.float64(0.0586), 'DiffSMAPE': np.float64(0.0586), 'MASE': np.float64(0.3327), 'RMSSE': np.float64(0.3666), 'ErrorMean': np.float64(80.4714), 'ErrorStdDev': np.float64(575.6982), 'R2': np.float64(0.6281), 'Pearson': np.float64(0.7994), 'MedAE': np.float64(363.002), 'LnQ': np.float64(0.2505), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.5997), 'MannWhitneyU': np.float64(940.0), 'AUC': np.float64(0.4855)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_PHA_TD_Forecast') {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0737), 'RMSE': np.float64(695.8599), 'MAE': np.float64(565.7223), 'SMAPE': np.float64(0.0723), 'DiffSMAPE': np.float64(0.0723), 'MASE': np.float64(0.4103), 'RMSSE': np.float64(0.4388), 'ErrorMean': np.float64(43.3144), 'ErrorStdDev': np.float64(694.5105), 'R2': np.float64(0.4671), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(489.0772), 'LnQ': np.float64(0.3648), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(936.0), 'AUC': np.float64(0.4835)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_AHP_TD_Forecast') {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0665), 'RMSE': np.float64(668.2326), 'MAE': np.float64(523.1788), 'SMAPE': np.float64(0.0658), 'DiffSMAPE': np.float64(0.0658), 'MASE': np.float64(0.4568), 'RMSSE': np.float64(0.4733), 'ErrorMean': np.float64(80.1029), 'ErrorStdDev': np.float64(663.4142), 'R2': np.float64(0.436), 'Pearson': np.float64(0.7006), 'MedAE': np.float64(383.2467), 'LnQ': np.float64(0.3082), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.3649), 'MannWhitneyU': np.float64(922.0), 'AUC': np.float64(0.4762)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_BU_Forecast') {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0577), 'RMSE': np.float64(608.1758), 'MAE': np.float64(460.8864), 'SMAPE': np.float64(0.0582), 'DiffSMAPE': np.float64(0.0582), 'MASE': np.float64(0.4024), 'RMSSE': np.float64(0.4308), 'ErrorMean': np.float64(-66.7955), 'ErrorStdDev': np.float64(604.4966), 'R2': np.float64(0.5328), 'Pearson': np.float64(0.7349), 'MedAE': np.float64(322.5), 'LnQ': np.float64(0.2488), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4829), 'MannWhitneyU': np.float64(1012.0), 'AUC': np.float64(0.5227)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': np.float64(0.0577), 'RMSE': np.float64(608.1758), 'MAE': np.float64(460.8864), 'SMAPE': np.float64(0.0582), 'DiffSMAPE': np.float64(0.0582), 'MASE': np.float64(0.4024), 'RMSSE': np.float64(0.4308), 'ErrorMean': np.float64(-66.7955), 'ErrorStdDev': np.float64(604.4966), 'R2': np.float64(0.5328), 'Pearson': np.float64(0.7349), 'MedAE': np.float64(322.5), 'LnQ': np.float64(0.2488), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4829), 'MannWhitneyU': np.float64(1012.0), 'AUC': np.float64(0.5227)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_MO_Forecast') {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0758), 'RMSE': np.float64(780.412), 'MAE': np.float64(602.222), 'SMAPE': np.float64(0.0756), 'DiffSMAPE': np.float64(0.0756), 'MASE': np.float64(0.5258), 'RMSSE': np.float64(0.5528), 'ErrorMean': np.float64(25.9075), 'ErrorStdDev': np.float64(779.9819), 'R2': np.float64(0.2308), 'Pearson': np.float64(0.4813), 'MedAE': np.float64(545.5989), 'LnQ': np.float64(0.4066), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.4177), 'MannWhitneyU': np.float64(770.0), 'AUC': np.float64(0.3977)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_OC_Forecast') {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.06), 'RMSE': np.float64(609.3244), 'MAE': np.float64(473.3649), 'SMAPE': np.float64(0.0599), 'DiffSMAPE': np.float64(0.0599), 'MASE': np.float64(0.4133), 'RMSSE': np.float64(0.4316), 'ErrorMean': np.float64(-10.0915), 'ErrorStdDev': np.float64(609.2409), 'R2': np.float64(0.5311), 'Pearson': np.float64(0.7292), 'MedAE': np.float64(347.3865), 'LnQ': np.float64(0.2517), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.4135), 'MannWhitneyU': np.float64(940.0), 'AUC': np.float64(0.4855)}
