INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 278.927
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 32.225
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0721), 'RMSE': np.float64(677.7856), 'MAE': np.float64(558.3642), 'SMAPE': np.float64(0.0705), 'DiffSMAPE': np.float64(0.0705), 'MASE': np.float64(0.4049), 'RMSSE': np.float64(0.4274), 'ErrorMean': np.float64(87.3672), 'ErrorStdDev': np.float64(672.1312), 'R2': np.float64(0.4944), 'Pearson': np.float64(0.7256), 'MedAE': np.float64(434.8461), 'LnQ': np.float64(0.3383), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5828), 'MannWhitneyU': np.float64(945.0), 'AUC': np.float64(0.4881)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_PHA_TD_Forecast') {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0796), 'RMSE': np.float64(1600.0355), 'MAE': np.float64(1286.8831), 'SMAPE': np.float64(0.0783), 'DiffSMAPE': np.float64(0.0783), 'MASE': np.float64(0.36), 'RMSSE': np.float64(0.3554), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(1600.0355), 'R2': np.float64(0.7181), 'Pearson': np.float64(0.9222), 'MedAE': np.float64(1248.1019), 'LnQ': np.float64(0.4117), 'KS': np.float64(0.3636), 'KendallTau': np.float64(0.5074), 'MannWhitneyU': np.float64(786.0), 'AUC': np.float64(0.406)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_AHP_TD_Forecast') {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0952), 'RMSE': np.float64(1280.355), 'MAE': np.float64(1031.7004), 'SMAPE': np.float64(0.0941), 'DiffSMAPE': np.float64(0.0941), 'MASE': np.float64(0.75), 'RMSSE': np.float64(0.7881), 'ErrorMean': np.float64(39.0944), 'ErrorStdDev': np.float64(1279.758), 'R2': np.float64(-0.2649), 'Pearson': np.float64(0.3558), 'MedAE': np.float64(882.3577), 'LnQ': np.float64(0.5823), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.408), 'MannWhitneyU': np.float64(990.0), 'AUC': np.float64(0.5114)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_BU_Forecast') {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'SMAPE': np.float64(0.0542), 'DiffSMAPE': np.float64(0.0542), 'MASE': np.float64(0.4216), 'RMSSE': np.float64(0.5539), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(899.8316), 'R2': np.float64(0.3752), 'Pearson': np.float64(0.6228), 'MedAE': np.float64(335.4556), 'LnQ': np.float64(0.316), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.5116), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_Forecast') {'Signal': 'Other', 'Length': 44, 'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'SMAPE': np.float64(0.0542), 'DiffSMAPE': np.float64(0.0542), 'MASE': np.float64(0.4216), 'RMSSE': np.float64(0.5539), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(899.8316), 'R2': np.float64(0.3752), 'Pearson': np.float64(0.6228), 'MedAE': np.float64(335.4556), 'LnQ': np.float64(0.316), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.5116), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_MO_Forecast') {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0631), 'RMSE': np.float64(866.403), 'MAE': np.float64(674.1416), 'SMAPE': np.float64(0.0628), 'DiffSMAPE': np.float64(0.0628), 'MASE': np.float64(0.4901), 'RMSSE': np.float64(0.5333), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(866.403), 'R2': np.float64(0.4208), 'Pearson': np.float64(0.6488), 'MedAE': np.float64(495.9915), 'LnQ': np.float64(0.2835), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.4567), 'MannWhitneyU': np.float64(961.0), 'AUC': np.float64(0.4964)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_OC_Forecast') {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0514), 'RMSE': np.float64(788.383), 'MAE': np.float64(541.0765), 'SMAPE': np.float64(0.0507), 'DiffSMAPE': np.float64(0.0507), 'MASE': np.float64(0.3934), 'RMSSE': np.float64(0.4853), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(788.383), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7284), 'MedAE': np.float64(360.8506), 'LnQ': np.float64(0.244), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.5603), 'MannWhitneyU': np.float64(954.0), 'AUC': np.float64(0.4928)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_PHA_TD_Forecast') {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0949), 'RMSE': np.float64(1277.4949), 'MAE': np.float64(1030.3259), 'SMAPE': np.float64(0.0941), 'DiffSMAPE': np.float64(0.0941), 'MASE': np.float64(0.749), 'RMSSE': np.float64(0.7863), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1277.4949), 'R2': np.float64(-0.2593), 'Pearson': np.float64(0.3558), 'MedAE': np.float64(878.2971), 'LnQ': np.float64(0.5816), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.408), 'MannWhitneyU': np.float64(1004.0), 'AUC': np.float64(0.5186)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_AHP_TD_Forecast') {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0952), 'RMSE': np.float64(1280.355), 'MAE': np.float64(1031.7004), 'SMAPE': np.float64(0.0941), 'DiffSMAPE': np.float64(0.0941), 'MASE': np.float64(0.75), 'RMSSE': np.float64(0.7881), 'ErrorMean': np.float64(39.0944), 'ErrorStdDev': np.float64(1279.758), 'R2': np.float64(-0.2649), 'Pearson': np.float64(0.3558), 'MedAE': np.float64(882.3577), 'LnQ': np.float64(0.5823), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.408), 'MannWhitneyU': np.float64(990.0), 'AUC': np.float64(0.5114)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_BU_Forecast') {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'SMAPE': np.float64(0.0542), 'DiffSMAPE': np.float64(0.0542), 'MASE': np.float64(0.4216), 'RMSSE': np.float64(0.5539), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(899.8316), 'R2': np.float64(0.3752), 'Pearson': np.float64(0.6228), 'MedAE': np.float64(335.4556), 'LnQ': np.float64(0.316), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.5116), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_Forecast') {'Signal': 'Other', 'Length': 44, 'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'SMAPE': np.float64(0.0542), 'DiffSMAPE': np.float64(0.0542), 'MASE': np.float64(0.4216), 'RMSSE': np.float64(0.5539), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(899.8316), 'R2': np.float64(0.3752), 'Pearson': np.float64(0.6228), 'MedAE': np.float64(335.4556), 'LnQ': np.float64(0.316), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.5116), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_MO_Forecast') {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0631), 'RMSE': np.float64(866.403), 'MAE': np.float64(674.1416), 'SMAPE': np.float64(0.0628), 'DiffSMAPE': np.float64(0.0628), 'MASE': np.float64(0.4901), 'RMSSE': np.float64(0.5333), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(866.403), 'R2': np.float64(0.4208), 'Pearson': np.float64(0.6488), 'MedAE': np.float64(495.9915), 'LnQ': np.float64(0.2835), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.4567), 'MannWhitneyU': np.float64(961.0), 'AUC': np.float64(0.4964)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_OC_Forecast') {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0514), 'RMSE': np.float64(788.383), 'MAE': np.float64(541.0765), 'SMAPE': np.float64(0.0507), 'DiffSMAPE': np.float64(0.0507), 'MASE': np.float64(0.3934), 'RMSSE': np.float64(0.4853), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(788.383), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7284), 'MedAE': np.float64(360.8506), 'LnQ': np.float64(0.244), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.5603), 'MannWhitneyU': np.float64(954.0), 'AUC': np.float64(0.4928)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_PHA_TD_Forecast') {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0949), 'RMSE': np.float64(1277.4949), 'MAE': np.float64(1030.3259), 'SMAPE': np.float64(0.0941), 'DiffSMAPE': np.float64(0.0941), 'MASE': np.float64(0.749), 'RMSSE': np.float64(0.7863), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1277.4949), 'R2': np.float64(-0.2593), 'Pearson': np.float64(0.3558), 'MedAE': np.float64(878.2971), 'LnQ': np.float64(0.5816), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.408), 'MannWhitneyU': np.float64(1004.0), 'AUC': np.float64(0.5186)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_AHP_TD_Forecast') {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0952), 'RMSE': np.float64(1280.355), 'MAE': np.float64(1031.7004), 'SMAPE': np.float64(0.0941), 'DiffSMAPE': np.float64(0.0941), 'MASE': np.float64(0.75), 'RMSSE': np.float64(0.7881), 'ErrorMean': np.float64(39.0944), 'ErrorStdDev': np.float64(1279.758), 'R2': np.float64(-0.2649), 'Pearson': np.float64(0.3558), 'MedAE': np.float64(882.3577), 'LnQ': np.float64(0.5823), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.408), 'MannWhitneyU': np.float64(990.0), 'AUC': np.float64(0.5114)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_BU_Forecast') {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'SMAPE': np.float64(0.0542), 'DiffSMAPE': np.float64(0.0542), 'MASE': np.float64(0.4216), 'RMSSE': np.float64(0.5539), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(899.8316), 'R2': np.float64(0.3752), 'Pearson': np.float64(0.6228), 'MedAE': np.float64(335.4556), 'LnQ': np.float64(0.316), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.5116), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_Forecast') {'Signal': 'Other', 'Length': 44, 'MAPE': np.float64(0.0549), 'RMSE': np.float64(899.8316), 'MAE': np.float64(579.8924), 'SMAPE': np.float64(0.0542), 'DiffSMAPE': np.float64(0.0542), 'MASE': np.float64(0.4216), 'RMSSE': np.float64(0.5539), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(899.8316), 'R2': np.float64(0.3752), 'Pearson': np.float64(0.6228), 'MedAE': np.float64(335.4556), 'LnQ': np.float64(0.316), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.5116), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_MO_Forecast') {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0631), 'RMSE': np.float64(866.403), 'MAE': np.float64(674.1416), 'SMAPE': np.float64(0.0628), 'DiffSMAPE': np.float64(0.0628), 'MASE': np.float64(0.4901), 'RMSSE': np.float64(0.5333), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(866.403), 'R2': np.float64(0.4208), 'Pearson': np.float64(0.6488), 'MedAE': np.float64(495.9915), 'LnQ': np.float64(0.2835), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.4567), 'MannWhitneyU': np.float64(961.0), 'AUC': np.float64(0.4964)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_OC_Forecast') {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0514), 'RMSE': np.float64(788.383), 'MAE': np.float64(541.0765), 'SMAPE': np.float64(0.0507), 'DiffSMAPE': np.float64(0.0507), 'MASE': np.float64(0.3934), 'RMSSE': np.float64(0.4853), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(788.383), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7284), 'MedAE': np.float64(360.8506), 'LnQ': np.float64(0.244), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.5603), 'MannWhitneyU': np.float64(954.0), 'AUC': np.float64(0.4928)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_PHA_TD_Forecast') {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0949), 'RMSE': np.float64(1277.4949), 'MAE': np.float64(1030.3259), 'SMAPE': np.float64(0.0941), 'DiffSMAPE': np.float64(0.0941), 'MASE': np.float64(0.749), 'RMSSE': np.float64(0.7863), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1277.4949), 'R2': np.float64(-0.2593), 'Pearson': np.float64(0.3558), 'MedAE': np.float64(878.2971), 'LnQ': np.float64(0.5816), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.408), 'MannWhitneyU': np.float64(1004.0), 'AUC': np.float64(0.5186)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_AHP_TD_Forecast') {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1541), 'RMSE': np.float64(2147.6509), 'MAE': np.float64(1681.8117), 'SMAPE': np.float64(0.1512), 'DiffSMAPE': np.float64(0.1512), 'MASE': np.float64(0.717), 'RMSSE': np.float64(0.7297), 'ErrorMean': np.float64(27.703), 'ErrorStdDev': np.float64(2147.4722), 'R2': np.float64(-0.3924), 'Pearson': np.float64(-0.0135), 'MedAE': np.float64(1327.5113), 'LnQ': np.float64(1.5906), 'KS': np.float64(0.3182), 'KendallTau': np.float64(0.1522), 'MannWhitneyU': np.float64(829.0), 'AUC': np.float64(0.4282)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_BU_Forecast') {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0464), 'RMSE': np.float64(593.6479), 'MAE': np.float64(487.6473), 'SMAPE': np.float64(0.0462), 'DiffSMAPE': np.float64(0.0462), 'MASE': np.float64(0.2079), 'RMSSE': np.float64(0.2017), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(593.6479), 'R2': np.float64(0.8936), 'Pearson': np.float64(0.9455), 'MedAE': np.float64(470.3224), 'LnQ': np.float64(0.1444), 'KS': np.float64(0.0682), 'KendallTau': np.float64(0.7526), 'MannWhitneyU': np.float64(951.0), 'AUC': np.float64(0.4912)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_Forecast') {'Signal': 'QLD', 'Length': 44, 'MAPE': np.float64(0.0464), 'RMSE': np.float64(593.6479), 'MAE': np.float64(487.6473), 'SMAPE': np.float64(0.0462), 'DiffSMAPE': np.float64(0.0462), 'MASE': np.float64(0.2079), 'RMSSE': np.float64(0.2017), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(593.6479), 'R2': np.float64(0.8936), 'Pearson': np.float64(0.9455), 'MedAE': np.float64(470.3224), 'LnQ': np.float64(0.1444), 'KS': np.float64(0.0682), 'KendallTau': np.float64(0.7526), 'MannWhitneyU': np.float64(951.0), 'AUC': np.float64(0.4912)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_MO_Forecast') {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.073), 'RMSE': np.float64(1007.9709), 'MAE': np.float64(781.1962), 'SMAPE': np.float64(0.0717), 'DiffSMAPE': np.float64(0.0717), 'MASE': np.float64(0.3331), 'RMSSE': np.float64(0.3425), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1007.9709), 'R2': np.float64(0.6933), 'Pearson': np.float64(0.8538), 'MedAE': np.float64(607.4387), 'LnQ': np.float64(0.3683), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.6681), 'MannWhitneyU': np.float64(896.0), 'AUC': np.float64(0.4628)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_OC_Forecast') {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0433), 'RMSE': np.float64(567.0354), 'MAE': np.float64(456.0266), 'SMAPE': np.float64(0.043), 'DiffSMAPE': np.float64(0.043), 'MASE': np.float64(0.1944), 'RMSSE': np.float64(0.1927), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(567.0354), 'R2': np.float64(0.9029), 'Pearson': np.float64(0.9504), 'MedAE': np.float64(387.2239), 'LnQ': np.float64(0.1288), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7632), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_PHA_TD_Forecast') {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1533), 'RMSE': np.float64(2145.9387), 'MAE': np.float64(1675.7365), 'SMAPE': np.float64(0.1507), 'DiffSMAPE': np.float64(0.1507), 'MASE': np.float64(0.7145), 'RMSSE': np.float64(0.7292), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(2145.9387), 'R2': np.float64(-0.3902), 'Pearson': np.float64(-0.0135), 'MedAE': np.float64(1302.438), 'LnQ': np.float64(1.5883), 'KS': np.float64(0.3182), 'KendallTau': np.float64(0.1522), 'MannWhitneyU': np.float64(837.0), 'AUC': np.float64(0.4323)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_AHP_TD_Forecast') {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1541), 'RMSE': np.float64(2147.6509), 'MAE': np.float64(1681.8117), 'SMAPE': np.float64(0.1512), 'DiffSMAPE': np.float64(0.1512), 'MASE': np.float64(0.717), 'RMSSE': np.float64(0.7297), 'ErrorMean': np.float64(27.703), 'ErrorStdDev': np.float64(2147.4722), 'R2': np.float64(-0.3924), 'Pearson': np.float64(-0.0135), 'MedAE': np.float64(1327.5113), 'LnQ': np.float64(1.5906), 'KS': np.float64(0.3182), 'KendallTau': np.float64(0.1522), 'MannWhitneyU': np.float64(829.0), 'AUC': np.float64(0.4282)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_BU_Forecast') {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0464), 'RMSE': np.float64(593.6479), 'MAE': np.float64(487.6473), 'SMAPE': np.float64(0.0462), 'DiffSMAPE': np.float64(0.0462), 'MASE': np.float64(0.2079), 'RMSSE': np.float64(0.2017), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(593.6479), 'R2': np.float64(0.8936), 'Pearson': np.float64(0.9455), 'MedAE': np.float64(470.3224), 'LnQ': np.float64(0.1444), 'KS': np.float64(0.0682), 'KendallTau': np.float64(0.7526), 'MannWhitneyU': np.float64(951.0), 'AUC': np.float64(0.4912)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_Forecast') {'Signal': 'QLD', 'Length': 44, 'MAPE': np.float64(0.0464), 'RMSE': np.float64(593.6479), 'MAE': np.float64(487.6473), 'SMAPE': np.float64(0.0462), 'DiffSMAPE': np.float64(0.0462), 'MASE': np.float64(0.2079), 'RMSSE': np.float64(0.2017), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(593.6479), 'R2': np.float64(0.8936), 'Pearson': np.float64(0.9455), 'MedAE': np.float64(470.3224), 'LnQ': np.float64(0.1444), 'KS': np.float64(0.0682), 'KendallTau': np.float64(0.7526), 'MannWhitneyU': np.float64(951.0), 'AUC': np.float64(0.4912)}
