INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 157.608
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 26.201
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['TD']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne', 'Melbourne_Forecast',
       'Melbourne_Forecast_Lower_Bound', 'Melbourne_Forecast_Upper_Bound',
       'NSW', 'NSW_Forecast', 'NSW_Forecast_Lower_Bound',
       'NSW_Forecast_Upper_Bound', 'Other', 'Other_Forecast',
       'Other_Forecast_Lower_Bound', 'Other_Forecast_Upper_Bound', 'QLD',
       'QLD_Forecast', 'QLD_Forecast_Lower_Bound', 'QLD_Forecast_Upper_Bound',
       'Sydney', 'Sydney_Forecast', 'Sydney_Forecast_Lower_Bound',
       'Sydney_Forecast_Upper_Bound', 'VIC', 'VIC_Forecast',
       'VIC_Forecast_Lower_Bound', 'VIC_Forecast_Upper_Bound', 'NSW_State',
       'NSW_State_Forecast', 'NSW_State_Forecast_Lower_Bound',
       'NSW_State_Forecast_Upper_Bound', 'Other_State', 'Other_State_Forecast',
       'Other_State_Forecast_Lower_Bound', 'Other_State_Forecast_Upper_Bound',
       'QLD_State', 'QLD_State_Forecast', 'QLD_State_Forecast_Lower_Bound',
       'QLD_State_Forecast_Upper_Bound', 'VIC_State', 'VIC_State_Forecast',
       'VIC_State_Forecast_Lower_Bound', 'VIC_State_Forecast_Upper_Bound',
       'Australia', 'Australia_Forecast', 'Australia_Forecast_Lower_Bound',
       'Australia_Forecast_Upper_Bound', 'Australia_AHP_TD_Forecast',
       'NSW_State_AHP_TD_Forecast', 'Other_State_AHP_TD_Forecast',
       'QLD_State_AHP_TD_Forecast', 'VIC_State_AHP_TD_Forecast',
       'NSW_AHP_TD_Forecast', 'Sydney_AHP_TD_Forecast',
       'Capitals_AHP_TD_Forecast', 'Other_AHP_TD_Forecast',
       'BrisbaneGC_AHP_TD_Forecast', 'QLD_AHP_TD_Forecast',
       'Melbourne_AHP_TD_Forecast', 'VIC_AHP_TD_Forecast',
       'Australia_PHA_TD_Forecast', 'NSW_State_PHA_TD_Forecast',
       'Other_State_PHA_TD_Forecast', 'QLD_State_PHA_TD_Forecast',
       'VIC_State_PHA_TD_Forecast', 'NSW_PHA_TD_Forecast',
       'Sydney_PHA_TD_Forecast', 'Capitals_PHA_TD_Forecast',
       'Other_PHA_TD_Forecast', 'BrisbaneGC_PHA_TD_Forecast',
       'QLD_PHA_TD_Forecast', 'Melbourne_PHA_TD_Forecast',
       'VIC_PHA_TD_Forecast'],
      dtype='object')
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_PHA_TD_Forecast') {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0658), 'RMSE': np.float64(663.6835), 'MAE': np.float64(519.0931), 'SMAPE': np.float64(0.0654), 'DiffSMAPE': np.float64(0.0654), 'MASE': np.float64(0.4532), 'RMSSE': np.float64(0.4701), 'ErrorMean': np.float64(42.7178), 'ErrorStdDev': np.float64(662.3073), 'R2': np.float64(0.4437), 'Pearson': np.float64(0.7006), 'MedAE': np.float64(390.2252), 'LnQ': np.float64(0.3045), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.3649), 'MannWhitneyU': np.float64(951.0), 'AUC': np.float64(0.4912)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_AHP_TD_Forecast') {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0665), 'RMSE': np.float64(668.2326), 'MAE': np.float64(523.1788), 'SMAPE': np.float64(0.0658), 'DiffSMAPE': np.float64(0.0658), 'MASE': np.float64(0.4568), 'RMSSE': np.float64(0.4733), 'ErrorMean': np.float64(80.1029), 'ErrorStdDev': np.float64(663.4142), 'R2': np.float64(0.436), 'Pearson': np.float64(0.7006), 'MedAE': np.float64(383.2467), 'LnQ': np.float64(0.3082), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.3649), 'MannWhitneyU': np.float64(922.0), 'AUC': np.float64(0.4762)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': np.float64(0.0577), 'RMSE': np.float64(608.1758), 'MAE': np.float64(460.8864), 'SMAPE': np.float64(0.0582), 'DiffSMAPE': np.float64(0.0582), 'MASE': np.float64(0.4024), 'RMSSE': np.float64(0.4308), 'ErrorMean': np.float64(-66.7955), 'ErrorStdDev': np.float64(604.4966), 'R2': np.float64(0.5328), 'Pearson': np.float64(0.7349), 'MedAE': np.float64(322.5), 'LnQ': np.float64(0.2488), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4829), 'MannWhitneyU': np.float64(1012.0), 'AUC': np.float64(0.5227)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_PHA_TD_Forecast') {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0658), 'RMSE': np.float64(663.6835), 'MAE': np.float64(519.0931), 'SMAPE': np.float64(0.0654), 'DiffSMAPE': np.float64(0.0654), 'MASE': np.float64(0.4532), 'RMSSE': np.float64(0.4701), 'ErrorMean': np.float64(42.7178), 'ErrorStdDev': np.float64(662.3073), 'R2': np.float64(0.4437), 'Pearson': np.float64(0.7006), 'MedAE': np.float64(390.2252), 'LnQ': np.float64(0.3045), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.3649), 'MannWhitneyU': np.float64(951.0), 'AUC': np.float64(0.4912)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_AHP_TD_Forecast') {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0665), 'RMSE': np.float64(668.2326), 'MAE': np.float64(523.1788), 'SMAPE': np.float64(0.0658), 'DiffSMAPE': np.float64(0.0658), 'MASE': np.float64(0.4568), 'RMSSE': np.float64(0.4733), 'ErrorMean': np.float64(80.1029), 'ErrorStdDev': np.float64(663.4142), 'R2': np.float64(0.436), 'Pearson': np.float64(0.7006), 'MedAE': np.float64(383.2467), 'LnQ': np.float64(0.3082), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.3649), 'MannWhitneyU': np.float64(922.0), 'AUC': np.float64(0.4762)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': np.float64(0.0577), 'RMSE': np.float64(608.1758), 'MAE': np.float64(460.8864), 'SMAPE': np.float64(0.0582), 'DiffSMAPE': np.float64(0.0582), 'MASE': np.float64(0.4024), 'RMSSE': np.float64(0.4308), 'ErrorMean': np.float64(-66.7955), 'ErrorStdDev': np.float64(604.4966), 'R2': np.float64(0.5328), 'Pearson': np.float64(0.7349), 'MedAE': np.float64(322.5), 'LnQ': np.float64(0.2488), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4829), 'MannWhitneyU': np.float64(1012.0), 'AUC': np.float64(0.5227)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_PHA_TD_Forecast') {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0658), 'RMSE': np.float64(663.6835), 'MAE': np.float64(519.0931), 'SMAPE': np.float64(0.0654), 'DiffSMAPE': np.float64(0.0654), 'MASE': np.float64(0.4532), 'RMSSE': np.float64(0.4701), 'ErrorMean': np.float64(42.7178), 'ErrorStdDev': np.float64(662.3073), 'R2': np.float64(0.4437), 'Pearson': np.float64(0.7006), 'MedAE': np.float64(390.2252), 'LnQ': np.float64(0.3045), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.3649), 'MannWhitneyU': np.float64(951.0), 'AUC': np.float64(0.4912)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.093), 'RMSE': np.float64(513.8014), 'MAE': np.float64(427.3567), 'SMAPE': np.float64(0.0908), 'DiffSMAPE': np.float64(0.0908), 'MASE': np.float64(0.6834), 'RMSSE': np.float64(0.6321), 'ErrorMean': np.float64(113.516), 'ErrorStdDev': np.float64(501.1047), 'R2': np.float64(0.1626), 'Pearson': np.float64(0.5588), 'MedAE': np.float64(413.2911), 'LnQ': np.float64(0.5237), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.2664), 'MannWhitneyU': np.float64(855.0), 'AUC': np.float64(0.4416)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': np.float64(0.0712), 'RMSE': np.float64(407.1931), 'MAE': np.float64(334.1379), 'SMAPE': np.float64(0.0713), 'DiffSMAPE': np.float64(0.0713), 'MASE': np.float64(0.5344), 'RMSSE': np.float64(0.5009), 'ErrorMean': np.float64(-30.5337), 'ErrorStdDev': np.float64(406.0467), 'R2': np.float64(0.474), 'Pearson': np.float64(0.6907), 'MedAE': np.float64(298.262), 'LnQ': np.float64(0.3324), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(977.0), 'AUC': np.float64(0.5046)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_PHA_TD_Forecast') {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0893), 'RMSE': np.float64(498.5008), 'MAE': np.float64(414.8919), 'SMAPE': np.float64(0.0888), 'DiffSMAPE': np.float64(0.0888), 'MASE': np.float64(0.6635), 'RMSSE': np.float64(0.6133), 'ErrorMean': np.float64(25.7741), 'ErrorStdDev': np.float64(497.834), 'R2': np.float64(0.2117), 'Pearson': np.float64(0.5588), 'MedAE': np.float64(377.6833), 'LnQ': np.float64(0.497), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.2664), 'MannWhitneyU': np.float64(961.0), 'AUC': np.float64(0.4964)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.093), 'RMSE': np.float64(513.8014), 'MAE': np.float64(427.3567), 'SMAPE': np.float64(0.0908), 'DiffSMAPE': np.float64(0.0908), 'MASE': np.float64(0.6834), 'RMSSE': np.float64(0.6321), 'ErrorMean': np.float64(113.516), 'ErrorStdDev': np.float64(501.1047), 'R2': np.float64(0.1626), 'Pearson': np.float64(0.5588), 'MedAE': np.float64(413.2911), 'LnQ': np.float64(0.5237), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.2664), 'MannWhitneyU': np.float64(855.0), 'AUC': np.float64(0.4416)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': np.float64(0.0712), 'RMSE': np.float64(407.1931), 'MAE': np.float64(334.1379), 'SMAPE': np.float64(0.0713), 'DiffSMAPE': np.float64(0.0713), 'MASE': np.float64(0.5344), 'RMSSE': np.float64(0.5009), 'ErrorMean': np.float64(-30.5337), 'ErrorStdDev': np.float64(406.0467), 'R2': np.float64(0.474), 'Pearson': np.float64(0.6907), 'MedAE': np.float64(298.262), 'LnQ': np.float64(0.3324), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(977.0), 'AUC': np.float64(0.5046)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_PHA_TD_Forecast') {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0893), 'RMSE': np.float64(498.5008), 'MAE': np.float64(414.8919), 'SMAPE': np.float64(0.0888), 'DiffSMAPE': np.float64(0.0888), 'MASE': np.float64(0.6635), 'RMSSE': np.float64(0.6133), 'ErrorMean': np.float64(25.7741), 'ErrorStdDev': np.float64(497.834), 'R2': np.float64(0.2117), 'Pearson': np.float64(0.5588), 'MedAE': np.float64(377.6833), 'LnQ': np.float64(0.497), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.2664), 'MannWhitneyU': np.float64(961.0), 'AUC': np.float64(0.4964)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.093), 'RMSE': np.float64(513.8014), 'MAE': np.float64(427.3567), 'SMAPE': np.float64(0.0908), 'DiffSMAPE': np.float64(0.0908), 'MASE': np.float64(0.6834), 'RMSSE': np.float64(0.6321), 'ErrorMean': np.float64(113.516), 'ErrorStdDev': np.float64(501.1047), 'R2': np.float64(0.1626), 'Pearson': np.float64(0.5588), 'MedAE': np.float64(413.2911), 'LnQ': np.float64(0.5237), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.2664), 'MannWhitneyU': np.float64(855.0), 'AUC': np.float64(0.4416)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': np.float64(0.0712), 'RMSE': np.float64(407.1931), 'MAE': np.float64(334.1379), 'SMAPE': np.float64(0.0713), 'DiffSMAPE': np.float64(0.0713), 'MASE': np.float64(0.5344), 'RMSSE': np.float64(0.5009), 'ErrorMean': np.float64(-30.5337), 'ErrorStdDev': np.float64(406.0467), 'R2': np.float64(0.474), 'Pearson': np.float64(0.6907), 'MedAE': np.float64(298.262), 'LnQ': np.float64(0.3324), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(977.0), 'AUC': np.float64(0.5046)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_PHA_TD_Forecast') {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0893), 'RMSE': np.float64(498.5008), 'MAE': np.float64(414.8919), 'SMAPE': np.float64(0.0888), 'DiffSMAPE': np.float64(0.0888), 'MASE': np.float64(0.6635), 'RMSSE': np.float64(0.6133), 'ErrorMean': np.float64(25.7741), 'ErrorStdDev': np.float64(497.834), 'R2': np.float64(0.2117), 'Pearson': np.float64(0.5588), 'MedAE': np.float64(377.6833), 'LnQ': np.float64(0.497), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.2664), 'MannWhitneyU': np.float64(961.0), 'AUC': np.float64(0.4964)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_AHP_TD_Forecast') {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0822), 'RMSE': np.float64(1662.1049), 'MAE': np.float64(1327.3421), 'SMAPE': np.float64(0.0807), 'DiffSMAPE': np.float64(0.0807), 'MASE': np.float64(0.3713), 'RMSSE': np.float64(0.3692), 'ErrorMean': np.float64(-22.3288), 'ErrorStdDev': np.float64(1661.9549), 'R2': np.float64(0.6959), 'Pearson': np.float64(0.9072), 'MedAE': np.float64(1253.8441), 'LnQ': np.float64(0.4427), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4503), 'MannWhitneyU': np.float64(805.0), 'AUC': np.float64(0.4158)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_Forecast') {'Signal': 'NSW', 'Length': 44, 'MAPE': np.float64(0.0415), 'RMSE': np.float64(881.4713), 'MAE': np.float64(658.6594), 'SMAPE': np.float64(0.0419), 'DiffSMAPE': np.float64(0.0419), 'MASE': np.float64(0.1842), 'RMSSE': np.float64(0.1958), 'ErrorMean': np.float64(-153.1333), 'ErrorStdDev': np.float64(868.0679), 'R2': np.float64(0.9145), 'Pearson': np.float64(0.9578), 'MedAE': np.float64(432.434), 'LnQ': np.float64(0.1401), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6554), 'MannWhitneyU': np.float64(1014.5), 'AUC': np.float64(0.524)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_PHA_TD_Forecast') {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0833), 'RMSE': np.float64(1656.9669), 'MAE': np.float64(1330.0553), 'SMAPE': np.float64(0.0812), 'DiffSMAPE': np.float64(0.0812), 'MASE': np.float64(0.372), 'RMSSE': np.float64(0.368), 'ErrorMean': np.float64(87.9169), 'ErrorStdDev': np.float64(1654.6329), 'R2': np.float64(0.6977), 'Pearson': np.float64(0.9072), 'MedAE': np.float64(1277.0285), 'LnQ': np.float64(0.4506), 'KS': np.float64(0.3636), 'KendallTau': np.float64(0.4503), 'MannWhitneyU': np.float64(769.0), 'AUC': np.float64(0.3972)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_AHP_TD_Forecast') {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0822), 'RMSE': np.float64(1662.1049), 'MAE': np.float64(1327.3421), 'SMAPE': np.float64(0.0807), 'DiffSMAPE': np.float64(0.0807), 'MASE': np.float64(0.3713), 'RMSSE': np.float64(0.3692), 'ErrorMean': np.float64(-22.3288), 'ErrorStdDev': np.float64(1661.9549), 'R2': np.float64(0.6959), 'Pearson': np.float64(0.9072), 'MedAE': np.float64(1253.8441), 'LnQ': np.float64(0.4427), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4503), 'MannWhitneyU': np.float64(805.0), 'AUC': np.float64(0.4158)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_Forecast') {'Signal': 'NSW', 'Length': 44, 'MAPE': np.float64(0.0415), 'RMSE': np.float64(881.4713), 'MAE': np.float64(658.6594), 'SMAPE': np.float64(0.0419), 'DiffSMAPE': np.float64(0.0419), 'MASE': np.float64(0.1842), 'RMSSE': np.float64(0.1958), 'ErrorMean': np.float64(-153.1333), 'ErrorStdDev': np.float64(868.0679), 'R2': np.float64(0.9145), 'Pearson': np.float64(0.9578), 'MedAE': np.float64(432.434), 'LnQ': np.float64(0.1401), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6554), 'MannWhitneyU': np.float64(1014.5), 'AUC': np.float64(0.524)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_PHA_TD_Forecast') {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0833), 'RMSE': np.float64(1656.9669), 'MAE': np.float64(1330.0553), 'SMAPE': np.float64(0.0812), 'DiffSMAPE': np.float64(0.0812), 'MASE': np.float64(0.372), 'RMSSE': np.float64(0.368), 'ErrorMean': np.float64(87.9169), 'ErrorStdDev': np.float64(1654.6329), 'R2': np.float64(0.6977), 'Pearson': np.float64(0.9072), 'MedAE': np.float64(1277.0285), 'LnQ': np.float64(0.4506), 'KS': np.float64(0.3636), 'KendallTau': np.float64(0.4503), 'MannWhitneyU': np.float64(769.0), 'AUC': np.float64(0.3972)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_AHP_TD_Forecast') {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0822), 'RMSE': np.float64(1662.1049), 'MAE': np.float64(1327.3421), 'SMAPE': np.float64(0.0807), 'DiffSMAPE': np.float64(0.0807), 'MASE': np.float64(0.3713), 'RMSSE': np.float64(0.3692), 'ErrorMean': np.float64(-22.3288), 'ErrorStdDev': np.float64(1661.9549), 'R2': np.float64(0.6959), 'Pearson': np.float64(0.9072), 'MedAE': np.float64(1253.8441), 'LnQ': np.float64(0.4427), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4503), 'MannWhitneyU': np.float64(805.0), 'AUC': np.float64(0.4158)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_Forecast') {'Signal': 'NSW', 'Length': 44, 'MAPE': np.float64(0.0415), 'RMSE': np.float64(881.4713), 'MAE': np.float64(658.6594), 'SMAPE': np.float64(0.0419), 'DiffSMAPE': np.float64(0.0419), 'MASE': np.float64(0.1842), 'RMSSE': np.float64(0.1958), 'ErrorMean': np.float64(-153.1333), 'ErrorStdDev': np.float64(868.0679), 'R2': np.float64(0.9145), 'Pearson': np.float64(0.9578), 'MedAE': np.float64(432.434), 'LnQ': np.float64(0.1401), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6554), 'MannWhitneyU': np.float64(1014.5), 'AUC': np.float64(0.524)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_PHA_TD_Forecast') {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0833), 'RMSE': np.float64(1656.9669), 'MAE': np.float64(1330.0553), 'SMAPE': np.float64(0.0812), 'DiffSMAPE': np.float64(0.0812), 'MASE': np.float64(0.372), 'RMSSE': np.float64(0.368), 'ErrorMean': np.float64(87.9169), 'ErrorStdDev': np.float64(1654.6329), 'R2': np.float64(0.6977), 'Pearson': np.float64(0.9072), 'MedAE': np.float64(1277.0285), 'LnQ': np.float64(0.4506), 'KS': np.float64(0.3636), 'KendallTau': np.float64(0.4503), 'MannWhitneyU': np.float64(769.0), 'AUC': np.float64(0.3972)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_AHP_TD_Forecast') {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1285.481), 'MAE': np.float64(1041.215), 'SMAPE': np.float64(0.0948), 'DiffSMAPE': np.float64(0.0948), 'MASE': np.float64(0.7569), 'RMSSE': np.float64(0.7913), 'ErrorMean': np.float64(97.3949), 'ErrorStdDev': np.float64(1281.7861), 'R2': np.float64(-0.2751), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(981.1212), 'LnQ': np.float64(0.5834), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(976.0), 'AUC': np.float64(0.5041)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_Forecast') {'Signal': 'Other', 'Length': 44, 'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.4951), 'RMSSE': np.float64(0.5368), 'ErrorMean': np.float64(57.0933), 'ErrorStdDev': np.float64(870.2632), 'R2': np.float64(0.4131), 'Pearson': np.float64(0.6447), 'MedAE': np.float64(599.984), 'LnQ': np.float64(0.2931), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(905.5), 'AUC': np.float64(0.4677)}
