Series	N	NF	Category			1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104
N2840	103	8	FINANCE     	0	0	6188.3	6188.86	6201.21	6170.32	6157.66	6177.03	6167.86	6156.59	6202.59	6223.55	6246.14	6216.27	6185.63	6190.76	6181.33	6216.27	6236.46	6235.64	6257.72	6280.57	6324.68	6341.64	6415.57	6517.02	6548.47	6547.4	6480.69	6476.13	6505.18	6483.36	6483.36	6310.44	6298.61	6267.4	6302.91	6353.99	6317.66	6384.12	6425.82	6415.06	6348.61	6419.88	6448.41	6450.57	6469.68	6577.78	6590.43	6588.54	6552.52	6488.22	6497.65	6501.39	6458.61	6528.54	6531.52	6522.09	6546.32	6528.29	6559.23	6526.14	6579.42	6579.93	6554.11	6569.99	6458.92	6482.84	6515.38	6585.06	6579.11	6579.11	6665.19	6702.33	6715.24	6738.65	6774.93	6732.2	6670.31	6683.48	6616.77	6585.57	6519.17	6564.61	6554.67	6559.49	6567.84	6608.98	6595.25	6577.42	6577.98	6556.72	6559.18	6580.96	6619.95	6558.11	6549.09	6532.23	6511.79	6618.87	6651.2	6597.66	6616.67	6636.85	6682.66	
N2841	104	8	FINANCE     	0	0	6708.63	6718.01	6673.84	6667.49	6660.83	6602.63	6597.35	6547.4	6579.68	6559.85	6539.41	6544.38	6534.44	6495.5	6521.73	6502.82	6485.25	6542.89	6539.56	6618.05	6599.09	6622.46	6624.4	6590.49	6590.49	6523.42	6514.2	6587.16	6578.8	6562.92	6561.79	6642.64	6646.84	6636.24	6640.85	6680.97	6701.51	6674.77	6719.24	6751	6728.51	6728.51	6758.28	6752.39	6780.82	6778.82	6768.98	6743.11	6763.35	6799.06	6807.51	6809.2	6788.4	6792.6	6800.75	6840.97	6857.31	6882.06	6860.64	6847.17	6912.13	6952.04	6931.55	6925.91	6928.99	6960.5	6930.12	6878.93	6880.06	6880.06	6840.41	6796.24	6806.39	6857.88	6902.86	6849.42	6880.06	6877.55	6853.37	6803.88	6734.4	6766.73	6765.91	6779.13	6826.37	6837.33	6809.2	6786.15	6824.68	6813.97	6813.4	6822.12	6803.88	6801.06	6821.3	6801.88	6817.35	6836.77	6862.08	6885.13	6887.39	6901.73	6885.13	6889.08
N2842	103	8	FINANCE     	0	0	7054.46	7083.82	7119.73	7143.45	7164.1	7241.26	7207.6	7219.79	7209.6	7250.84	7232.75	7234.45	7251.97	7244.08	7264.42	7257.35	7229.94	7264.16	7310.22	7346.39	7413.87	7385.33	7411.56	7387.02	7238.13	7274.36	7267.49	7304.89	7227.58	7217.59	7225.28	7243.82	7240.39	7219.02	7163.95	7163.95	7213.59	7181.37	7068.65	7070.96	7073.21	7027.87	7038.73	7022.75	7048.42	7083.77	7084.64	7070.09	7013.32	7048.11	7049.85	7040.47	7064.14	7075.72	7080.9	7024.85	7031.2	7045.65	6961.57	6918.54	6915.05	6786.51	6651.61	6649	6649	6554.83	6711.71	6712.83	6733.07	6683.12	6684.3	6661.04	6641.36	6631.32	6632.5	6558.11	6526.08	6509.02	6618.97	6621.94	6702.79	6708.99	6708.99	6687.83	6741.93	6736.04	6743.11	6713.7	6690.14	6614.57	6523.98	6557.8	6473.72	6501.34	6494.01	6494.01	6560.57	6636.6	6695.26	6677.58	6645.26	6663.85	6675.79	
N2843	103	8	FINANCE     	0	0	6718.93	6704.53	6721.29	6716.21	6699.15	6688.96	6678.15	6704.53	6731.17	6798.8	6759.51	6808.85	6751.87	6694.95	6617.28	6645.87	6620.61	6504.57	6570.76	6542.43	6561.85	6503.34	6549.24	6549.24	6546.42	6558.46	6583.42	6614.21	6576.96	6571.84	6573.22	6639.11	6663.19	6664.72	6663.8	6625.68	6631.93	6650.69	6652.84	6638.49	6600.73	6620.56	6668.46	6720.31	6742.14	6756.23	6716.27	6678.15	6676.92	6685.01	6706.89	6667.85	6702.79	6692.8	6727.18	6720.93	6669.69	6659.09	6645.67	6684.4	6775.85	6750.29	6827.39	6863.31	6892.66	6899.84	6859.87	6831.75	6831.75	6835.9	6809.46	6826.67	6748.85	6702.02	6720.52	6738.96	6801.77	6756.18	6744.39	6619.74	6585.62	6580.85	6565.53	6581.16	6597.4	6623.28	6580.19	6587.57	6579.21	6489.61	6451.49	6432.63	6464.96	6519.07	6603.55	6609.96	6629.78	6664.06	6672.67	6669.49	6720.36	6672.36	6637.16	
N2844	103	8	FINANCE     	0	0	6529.31	6565.43	6604.52	6604.52	6638.13	6635.57	6636.34	6636.19	6650.58	6712.68	6774.47	6778	6783.13	6721.95	6687.11	6693.47	6677.79	6700.38	6683.89	6697.67	6646.74	6647.41	6649.3	6671.08	6764.53	6764.22	6760.69	6752.69	6745.37	6804.54	6837.23	6846.14	6899.32	6897.38	6855.47	6855.47	6874.48	6898.35	6945.69	6954.66	6899.79	6950.76	6913.41	6878.98	6879.96	6868.89	6799.37	6813.66	6801.98	6893.59	6893.28	6934.21	6909.83	6955.32	6957.27	6982.63	6954.66	6957.94	6952.4	7023.57	7105.13	7097.96	7100.57	7154.83	7113.58	7109.03	7179.83	7174.3	7187.98	7189.77	7194.13	7173.99	7198.38	7230.55	7230.55	7180.19	7151.6	7175.32	7206.17	7253.91	7306.89	7321.19	7327.38	7353.67	7371.55	7346.55	7339.37	7414.43	7357.92	7314.37	7364.73	7369.29	7379.34	7397.88	7436.21	7459.62	7477.5	7432.31	7332.87	7312.07	7393.02	7457.67	7447.89	
N2845	102	8	FINANCE     	0	0	7529.81	7536.93	7521.97	7490.82	7444.66	7500.2	7598.36	7595.75	7601.59	7615.88	7697.45	7685.77	7685.1	7781.93	7762.41	7689.66	7689.97	7728.96	7691.91	7716.61	7749.09	7749.09	7789.72	7879.58	7981.44	8052.6	7995.07	8058.44	8066.49	8026.78	8053.37	7978.21	7870.26	7919.8	7939.84	7972.63	8047.12	8034.36	8114.75	8082.93	8068.79	8046.81	7998.24	8032.72	8030.72	8033.7	8031.39	7998.96	7954.69	7916.17	7975.34	7971.55	7975.85	8002.85	7977.65	7991.74	8000.24	7950.29	7945.22	7980.57	7983.23	7983.54	7956.64	7982.87	8040.25	8040.25	8110.03	8159.89	8148.72	8189.35	8161.83	8204.77	8255.39	8307.7	8314.87	8307.44	8260.92	8282.85	8229	8203.38	8214.14	8218.09	8204.51	8279.31	8283.31	8263.12	8216.96	8180.02	8210.15	8239.61	8151.59	8147.28	8206.82	8225.72	8270.71	8256.82	8265.43	8245.55	8255.49	8252.67	8197.24	8292.74		
N2846	104	8	FINANCE     	0	0	4249.09	4223.12	4204.1	4260.43	4234.7	4180.76	4183.69	4183.73	4231.7	4180.13	4168	4109.22	4147.3	4108.18	4085.99	4068.05	4060.71	3995.67	4020.08	4006.32	4044.46	4017.54	3998.11	4024.97	4086.91	4089.97	4069.14	4024.35	4046.16	4030.74	3965.24	3918.59	3936.76	3942.86	3973.14	3902.87	3864.93	3830.17	3900.49	3829.81	3830.83	3876.01	3927.61	3891	3950.54	3980.16	3975.64	3993.2	4072.66	4079.28	4061.19	4086.06	4132.92	4171.36	4159.36	4112.94	4088.37	4113.41	4064.42	4113.88	4170.7	4132.05	4117.97	4134.75	4186.9	4134.64	4216.12	4249.96	4306.38	4395.2	4424.95	4406.86	4465.72	4494.52	4494.52	4494.52	4515.07	4456.34	4453.02	4521.4	4437.42	4462.11	4441.24	4400.02	4387.52	4345.45	4345.45	4387.01	4456.91	4464.75	4501.25	4501.25	4466.98	4468.82	4441.83	4438.2	4396.86	4396.92	4467.51	4459.5	4442.6	4490.99	4508.7	4508.7
N2847	103	8	FINANCE     	0	0	4432.81	4394.23	4343.27	4353.93	4292.26	4251.85	4259.16	4301.14	4306.42	4272	4222.02	4247.1	4254.57	4263.74	4314.18	4331.91	4360.19	4325.28	4328.36	4321.18	4309.53	4314.71	4280.63	4246.76	4250.83	4225.93	4168.28	4184.33	4194.1	4243.27	4279.9	4288.21	4309.65	4296.3	4311.78	4225.65	4237.48	4243.78	4213.61	4174.16	4151.99	4173.69	4162.01	4073.64	3969.59	3766.47	3847.26	3731	3779.35	3779.35	3654.39	3635.32	3635.32	3659.49	3535.46	3422.75	3283.86	3368.29	3298.38	3434.43	3609.19	3568.54	3606.93	3659.11	3588.91	3490.89	3441.88	3478.81	3417.63	3438.12	3528.58	3511.98	3499.55	3495.69	3429.14	3405.98	3354.82	3334.33	3271.31	3277.53	3190.45	3154.08	3183.34	3235.96	3167.6	3271.76	3342.08	3328.39	3297.09	3295.37	3368.05	3294.37	3270.29	3273.77	3345.84	3395.13	3401.52	3431.41	3498.66	3492.36	3482.27	3559.18	3540.22	
N2848	104	8	FINANCE     	0	0	7567.06	7602.67	7695.12	7657.33	7635.15	7593.92	7609.54	7535.52	7552.07	7434	7390.59	7337.18	7414.64	7299.07	7293.14	7174.76	7156.02	7116.98	7152.27	7229.11	7273.77	7252.53	7300.32	7326.87	7355.92	7334.99	7249.72	7206.93	7280.65	7226.3	7142.9	7162.58	7178.51	7226.92	7264.72	7174.76	7111.98	7057.95	7087.62	6986.11	7025.46	7042.64	7044.52	6991.42	7042.64	6966.74	6921.45	6966.12	7027.65	6978.61	6942.69	6948	6953	6980.49	7071.06	6990.17	7057.95	7028.59	7055.45	7133.53	7178.2	7078.25	7105.73	7068.25	7021.09	6938.95	6998.6	6970.18	6994.85	6937.38	6958	6926.14	6919.89	6940.51	6940.51	6940.51	6916.77	6889.91	6823.69	6831.19	6744.04	6746.23	6693.76	6664.09	6579.75	6569.76	6615.05	6676.58	6668.15	6753.42	6753.42	6815.26	6754.98	6737.17	6796.21	6916.77	6909.59	6937.38	7135.09	7087.31	7127.91	7219.11	7144.46	7112.29
N2849	103	8	FINANCE     	0	0	7430.57	7434	7366.54	7428.69	7391.84	7336.24	7404.64	7513.03	7505.53	7472.11	7404.02	7401.52	7406.21	7403.4	7429.01	7491.47	7495.54	7413.39	7357.79	7416.83	7408.7	7407.77	7357.17	7281.89	7308.76	7300.95	7269.71	7372.79	7404.02	7440.56	7516.46	7543.01	7502.41	7456.49	7496.47	7370.29	7374.03	7385.9	7321.56	7277.83	7235.36	7265.65	7305.63	7197.88	7135.72	6934.57	6983.3	6988.61	7011.72	6977.05	6932.39	6977.68	6994.23	6940.51	6799.33	6735.92	6584.44	6574.13	6481.06	6516.66	6516.66	6640.66	6639.41	6726.55	6755.29	6767.16	6709.06	6722.18	6624.42	6630.67	6705.94	6697.51	6691.26	6643.78	6539.77	6541.34	6446.7	6452.32	6299.59	6326.45	6216.5	6244.3	6246.8	6275.22	6216.19	6343	6429.52	6518.54	6466.69	6696.26	6876.48	6665.65	6627.23	6566.01	6560.39	6565.07	6507.92	6459.19	6504.79	6524.78	6565.39	6643.47	6591.94	
N2850	104	8	FINANCE     	0	0	7382.41	7481.42	7709.36	7570.07	7504.59	7600.42	7694.02	7585.53	7652.33	7651.63	7593.69	7375.44	7432.35	7336.23	7313.1	7336.77	7428.39	7242.38	7370.95	7397.96	7469.75	7475.31	7518.77	7661.61	7878.46	7997.05	7990	7834.87	7899.57	7776.28	7671.13	7591.1	7555.02	7632.25	7808.32	7707.42	7520.3	7451.77	7505.21	7379.4	7323.32	7439.93	7463.02	7372.1	7497.29	7558.85	7513.74	7606.52	7673.32	7664.33	7612.13	7700.37	7681.23	7749.19	7791.95	7862.38	7870.87	7991.11	7912.72	7966.9	7997.46	7937.46	7952.39	8056.67	8117.12	7963.52	8116.21	8095.27	8075.23	8031.72	7932.84	7828.32	7808.77	7909.38	7909.38	7909.38	7893.63	7792.24	7747.33	7769.85	7576.75	7548.01	7600.71	7533.74	7527.35	7476.76	7476.76	7601.12	7759.37	7887.61	7978.57	7831.49	7820.36	7807.33	7731.5	7670.88	7633.44	7594.35	7593.57	7601.86	7468.22	7476.8	7553.24	7553.24
N2851	104	8	FINANCE     	0	0	7656.95	7738.34	7624.25	7576.46	7513.78	7461.95	7423.6	7370.12	7370.12	7390.21	7411.48	7573.61	7626.44	7684.24	7722.8	7818.83	7794.71	7840.48	7814.54	7751.58	7897.55	7860.15	7938.08	7892.93	7969.71	7932.84	7874.17	7908.23	7901.34	7963.65	7965.83	7954.04	8106.77	8070.48	8030.03	7991.31	7921.71	7917.96	7970.08	7916.15	7882.66	7913.63	7805.14	7708.2	7590.93	7178.55	7299.66	7107.22	7239.17	7213.23	7034.73	7071.84	7183.91	7122.97	6869.09	6744.6	6391.11	6494.77	6268.97	6428.55	6823.4	6671.21	6752.73	6758.05	6719.12	6717.93	6556.49	6450.11	6420.63	6444.54	6599.3	6504.33	6590.6	6527.14	6408.05	6354.78	6215.08	6133.72	6009.9	5964.79	5838.94	5580.61	5698.5	5583.41	5504.29	5858.24	5957.86	5957.86	5864.92	5738.78	6042.97	5910.52	5802.08	5889.45	6018.93	6098.06	6023.13	5940.95	6061.69	6111.25	6080	6244.23	6159.62	6050.25
N2852	79	8	FINANCE     	0	0	4741.1	4693.75	4551.64	4837.02	4855.29	5017.37	5079.4	5312.69	5348.23	5624.09	5608	5437.75	5544.32	5706.76	5765.67	5631.21	5565.37	5557.09	5716.38	5639.52	5725.47	5646.51	5782.32	5855.78	5717.79	5545.69	5467.42	5417.38	5483.16	5525.08	5486.53	5495.72	5649.73	5389.65	5777.26	5850.69	5748.52	5867.06	5888.33	5895.01	5772.39	5799.81	5737.03	5789.22	5768.64	5804.65	5513.08	5525.2	5379.15	5112.79	5346.42	5306.97	5514.86	5555.69	5758.96	5834.23	5905.1	5798.53	5822.21	5972.6	6101.66	6196.11	6227.68	6070.61	5922.78	6066.99	6169.9	6160.31	6185.46	6267.48	6393.38	6445.54	6319.04	6339.19	6324.48	6128.83	6032.57	5921.34	5936.43																									
N2853	78	8	FINANCE     	0	0	5869.15	5807.77	5505.52	5525.29	5583.48	5427.84	5424.47	5208.96	5229.29	5508.65	5735.03	5724.6	5409.51	5036.51	5263.21	5407.42	5542.41	5581.3	5617.31	5511.05	5374.15	5598.04	5515.55	5449.68	5698.24	5598.04	5515.55	5449.68	5698.24	5841.63	5780.73	5612	5740	5598.85	5582.48	5915.88	5866.28	6072.3	6251.48	6277.07	6169.5	6097.44	6358.96	6232.21	6303.27	6088.54	6020.07	6008.27	5792.41	5767.05	5906.63	5849.5	5914.63	5927.78	6044.65	6176.52	6044.15	6219.16	6148.23	6240.9	6592.19	6683.39	6672.49	6632.23	6922.98	6675.61	6665.77	6541.62	6621.51	6742.7	6643	6706.94	6903.87	6776.87	6599.4	6608.65	6470.03	6590.66																										
N2854	77	8	FINANCE     	0	0	6796.89	6735.61	6921.02	7073.38	7103.67	7281.68	7019.37	7116.17	7281.55	7183.35	7052.54	6954.97	6818.76	6922.8	7054.26	6873.6	6632.35	6559.92	6710.78	6671.52	6655.68	6805.86	6762.1	6856.39	6663.21	6340.19	6320.95	6221.78	5905.66	6014.92	5868.03	6065.89	6410.25	6486.8	6612.96	6479.43	6285.37	6248.77	6435.36	6126.39	6151.1	5994.59	5938.46	5859.87	5993.87	5930.09	5698.39	5952.23	6001.74	6104.78	5970.1	5952.23	6001.74	6104.78	5970.1	6059.3	6149.82	5987.9	6011.67	6109.31	5890.45	5806.99	5799.97	5560.18	5615.56	5842.13	5797.31	5639.67	5549.81	5461.61	5525.26	5665.16	5738.28	5880.64	5838.6	5796.09	6077.92																											
N2855	78	8	FINANCE     	0	0	6049.56	6211.41	6250.77	6138.45	6019.73	6140.42	6005.64	5922.34	5864.71	5901.48	6125.99	6025.01	6063.58	5990.09	6105.19	6078.79	6132.36	5932.93	5942.21	5851.88	5879.8	5673.03	5624.31	5553.28	5558.84	5385.4	5665.88	5801.25	5741.46	5849.91	5841.82	5668.56	5774.98	5654.01	5830.36	5960.63	5985.34	6097.19	6040.91	6256.58	6210.79	6194.73	6035.53	6167.22	6252.86	6034.63	6144.35	6271.63	6466.72	6502.01	6550.83	6596.56	6705.28	6508.35	6628.1	6651.94	6661.9	6593.5	6676.27	6583.94	6616.7	6596	6485.96	6214.04	6191.3	6148.38	6244.74	6186.11	6306.96	6302.99	6157.56	6378.36	6499.36	6501.36	6631.63	6751.35	6772.41	6795.3																										
