Series	Seasonality	N	NF	Starting Date	Ending Date	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240
COMPIND   	4	172	5	1947/I  	1989/IV 	17.4	17.8	18.2	18.6	19.1	19.4	19.8	20	20.1	20.1	20.2	20.2	20.8	21.1	21.5	22.1	22.4	23.1	23.6	24	24.1	24.3	24.6	25.2	25.5	25.8	26.2	26.4	26.6	26.7	26.9	27.1	27.3	27.6	28	28.3	28.7	29.3	29.8	30.2	30.7	31	31.3	31.7	31.9	32.2	32.6	33	33.3	33.7	33.9	34.2	34.9	35.2	35.4	35.6	35.9	36.3	36.6	36.9	37.6	37.8	38	38.5	38.9	39	39.4	39.9	40.4	40.8	41.5	41.7	41.8	42.2	42.7	43.2	43.9	44.7	45.3	45.9	46.5	47.1	47.7	48.4	49.7	50.6	51.3	52.4	53	53.8	54.8	55.8	56.8	57.6	58.8	59.4	60.5	61.5	62.6	63	64.5	65.5	66.4	67.7	69.5	70.5	71.8	73.3	74.9	77	79.1	81.1	83.3	84.9	86.3	87.9	89.9	91.9	93.9	95.5	97.2	99	100.9	102.9	105.5	107.3	109.5	112	115.1	117.6	119.9	122.9	126.2	129.9	133	136.2	139.7	142.1	145.2	147.5	151.2	153.5	156.3	158.2	159.9	160.9	161.7	163.4	165.6	166.8	168.6	170.2	172.2	174.1	176.2	178.3	180	181.3	182.6	184.4	184.9	186.2	186.3	188.1	193.4	195.4	198	203	205.5	208.3	211	214.6																																																																				
BUSINV    	4	172	5	1947/I  	1989/IV 	99.6	97.1	92.8	106.5	108.7	112.7	115.9	111.8	99.7	84.5	93.7	83.5	111	117.3	117.9	150.6	130.4	145.1	132.1	115.7	117	95	113.1	114.9	108.4	110.7	103.4	88.5	92.8	92.3	94.2	101.6	111.7	117.8	116.4	119.4	117.1	112.3	111.2	111.1	106.5	106.1	107.3	92.2	84.8	87.2	101.5	112.9	114.6	127.6	104.5	119.3	126.7	107.3	110.8	86.1	92.9	101.7	117.1	117.4	122	116.7	118.4	107.5	117	118.6	120.2	110.7	116.9	115.3	113.8	116.9	132.3	123.9	125.4	119.2	135.7	133.8	133.9	144	136.6	118.1	131.1	129.3	119.1	131.4	123.2	110.5	126.6	122.9	129.2	121.9	105.8	110	116.1	101	131.7	125.2	120.6	101	108.1	125.6	132.4	121	134.1	139.6	130.1	156.3	135.3	137.5	118.8	141.5	78.2	69.7	96.6	104.4	124.4	129	123.7	111.6	124.2	125.9	144.7	121.7	131.6	141.1	133.1	141.3	123.9	132.8	110.9	92.4	104.1	102.3	70.5	95.5	127.3	121.8	135.7	110.6	76	94.6	90.6	40.7	57.7	90.7	99	127	183.4	163.2	160.9	141.7	119.5	117.3	94.3	98.4	135.3	128.1	106.1	85.6	147.6	141.2	139	118.1	166	135.3	133.8	118.3	124.5	119.1	121.9	132.6																																																																				
OEMUSAL   	12	108	14	1981/JAN	1989/DEC	99221	83626	52846	88428	66618	80815	108018	86256	90395	121545	83770	74315	78638	39476	34391	45950	37296	24611	92985	73358	98652	168263	77477	84566	118368	84586	56209	132789	90789	61184	136730	125413	136722	135119	97838	95284	167591	88745	107638	103734	114907	93374	169949	110707	135774	185541	89506	63221	153013	76337	79187	94030	76634	83473	168841	140717	126693	159841	83119	158168	121039	113859	128821	116935	149361	99592	125716	142693	124796	160127	190324	99187	114183	89600	86995	100604	103692	78944	138824	173460	192976	222062	136549	154170	166088	81809	87814	128723	89886	147126	192389	184566	255535	227465	145335	142403	144753	101317	105044	139016	111453	143700	208162	201572	179057	197640	140858	114349																																																																																																																																				
TRADUSAL  	12	108	14	1981/JAN	1989/DEC	31780	10982	6608	4915	2951	5467	12170	28813	33435	47723	26073	19411	32421	9610	5991	5405	3188	3129	9496	25221	44484	50478	32461	15247	21728	5520	3079	4374	3335	2499	14516	30374	33078	53827	29924	27189	23695	7588	3602	5583	3074	4456	14577	29911	36477	59677	27130	27661	21325	8970	6571	5717	1689	3417	9169	35560	31084	65027	23300	35646	19133	7040	3674	3978	2119	2123	17897	36878	47865	49520	32715	13574	10513	5823	3741	5663	2295	2869	33000	47613	37421	53688	29119	21234	23697	5846	3608	4260	1738	2106	14231	52432	41283	50487	23885	20101	9209	3784	5493	3346	1871	3534	19673	37748	31253	41750	22796	28342																																																																																																																																				
INTERSAL  	12	108	14	1981/JAN	1989/DEC	4300	1888	8870	6325	4744	5492	3072	4602	7412	5975	7012	13311	6167	6083	4639	2626	916	4877	13634	6680	4764	10611	3101	2417	3164	4632	2817	8925	3788	3242	2620	5538	5729	6998	1119	1515	4580	487	7175	8928	3577	1876	14702	2967	5783	10380	3360	4243	2542	5512	9277	7113	4367	16477	7001	5661	11635	8793	3821	39094	24048	17684	30230	2299	2424	3780	895	11044	7296	4063	7902	30610	5073	4406	4419	4901	3931	3930	4218	3380	3392	4132	17075	29206	2072	10300	4140	2536	2046	2050	2390	1802	544	3058	623	1953	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																				
FLMARKT   	12	108	14	1981/JAN	1989/DEC	152734	106724	78708	114087	86916	103053	135686	132409	142588	196644	128383	120445	135869	63292	54145	68558	50751	39190	127464	115317	157732	246182	125567	109910	156313	105844	69906	157869	105270	71865	164944	173565	186727	211911	139844	131951	209244	103656	120290	127812	129206	104375	212716	152728	189393	270135	129888	104943	192784	93968	104626	116838	89305	110424	195481	188094	177822	249727	113726	247205	172513	145512	169234	128635	161599	111621	152200	199160	185476	226752	238343	147243	137535	109782	104739	123010	117409	93485	185297	233315	242397	295045	191461	213530	206440	107044	101020	145716	102007	161776	227326	252557	297362	306778	183048	178625	164424	113504	119423	155888	118663	153462	238189	247071	218486	250050	169266	148900																																																																																																																																				
RESDVSAL  	12	108	14	1981/JAN	1989/DEC	19054	13207	12375	13702	9074	13046	16842	15668	17556	24046	14541	14690	21669	9221	8953	12135	8932	8871	14270	16013	19143	26057	20215	15320	19568	12698	12303	16760	12836	9989	21787	19635	22568	25796	20326	18535	25300	13000	13800	18000	14600	16500	21500	20400	23000	31400	21600	20000	22600	15100	20100	17900	14700	15700	18500	23600	23800	33100	23300	22900	21300	16300	17700	18800	16400	18200	22500	26100	26600	35500	26500	23100	22300	21100	19300	22900	16800	18800	24600	27700	27800	37400	26200	23400	25400	20600	21300	22300	18100	31400	31100	26100	27100	34900	22800	24300	26600	22400	20700	21200	22800	30200	27500	25600	22300	31300	21800	25300																																																																																																																																				
INDSHIPF  	12	108	14	1981/JAN	1989/DEC	1793	1559	1682	1522	1603	1511	1525	1614	1294	1434	1354	1100	1073	910	1063	1010	1094	1209	1065	1315	1329	1451	1583	1587	1655	1710	1693	1818	1655	1638	1736	1705	1783	1797	1870	1975	1873	2058	1862	1908	1897	2021	2057	1975	2018	1943	1932	1882	1895	1657	1830	1837	1863	1946	1997	2153	1971	2011	2007	1951	2011	2172	2305	2313	2462	2265	2290	2350	2246	2344	2255	2166	2249	2266	2216	2356	1998	2165	2505	2448	2462	2440	2255	2210	1985	2056	2217	2080	2046	2165	2584	2318	2663	2297	2551	2188	2391	2248	2007	2121	2399	2579	2817	2471	2536	2270	2242	2000																																																																																																																																				
PHARMA11  	12	59	14	1985/FEB	1989/DEC	296979	84225	91549	112163	120445	162132	238612	216837	333325	383343	414700	463488	376460	511645	597248	599991	646660	763143	822330	716885	1167226	1187059	1077707	1423627	510274	882199	919328	1381393	1552542	1194107	1074288	1780830	1254033	1550724	1378933	3699133	811974	1153546	1349842	1898005	1638982	1223584	1746167	2254669	1397136	1697291	1942364	2146452	2340771	908403	1061936	1800261	1756443	1898088	3162305	1288003	1358265	2094003	2503361																																																																																																																																																																																					
PHARMA22  	12	96	14	1982/JAN	1989/DEC	260761	254065	252360	304987	317162	380339	373555	408728	423866	418231	555496	525279	606512	626026	708385	621752	823607	848329	690437	796112	972761	687910	1002818	808185	921449	931135	1568590	925036	968066	1320310	1229303	1413767	1815304	1039144	1355135	2296770	1750177	770225	1078244	1457740	1584023	1748094	1663427	2252168	1693965	2248684	2635910	2062177	2897495	1584547	2107535	2747423	2554998	2579539	2787090	3176272	2423469	3580712	3556433	3314828	4276301	1401030	2574785	2573911	3426203	4685079	2420412	2123529	4056103	2648795	2987833	3992511	5693761	1546037	2070854	2324547	3606644	3202368	2490982	3247155	4105126	2803247	3230556	3413719	3576909	4176694	2181994	2150703	3080122	3105038	3281227	5317737	2553171	2603436	3531198	4506546																																																																																																																																																
PHARMA33  	12	96	14	1982/JAN	1989/DEC	230157	218247	202834	248895	255261	307089	282642	314804	323351	331419	424753	379787	433491	415856	468782	424366	553032	548754	473685	519923	633916	431002	640448	517372	562512	584293	1001294	566149	570042	773485	681311	869560	956265	760147	850966	1345375	891822	668457	797195	1000332	1003466	1091445	1097736	1414200	1125486	1416854	1627051	1593639	1802405	1115284	1390914	1841961	1770571	1861939	2023107	2186205	1929658	2792771	2758785	2632391	3321569	1288161	2193749	2294838	3059699	3542024	2025000	1960983	3226978	2117575	2583884	3414867	4141731	1289793	1791476	2017889	3038110	2627783	2113279	2830901	3569838	2322106	2756833	3070538	3153824	3469615	1699901	1769947	2751580	2866726	2816646	5059973	2120750	2281718	3256417	3846052																																																																																																																																																
METOGEN   	12	96	14	1982/JAN	1989/DEC	613	575	567	692	710	848	815	894	918	911	1216	1106	1271	1245	1364	1256	1675	1647	1354	1563	1880	1322	1939	1535	1745	1793	3006	1766	1786	2425	2256	2639	3393	2325	2746	4598	3301	2394	2697	3416	3607	3898	3933	5171	4135	5283	6189	5959	6840	4434	5542	7024	6815	7013	7763	8444	7330	10527	10477	10149	12513	5094	8019	8549	11567	15005	9293	8217	13871	9784	12859	14215	23506	6683	8678	10257	14549	13523	10921	14540	17232	12275	14381	15889	17286	18579	9018	9833	14764	14832	15265	25475	12699	12907	17028	21448																																																																																																																																																
CARDERS   	12	96	14	1982/JAN	1989/DEC	613	575	567	692	710	848	815	894	918	911	1216	1106	1271	1245	1364	1256	1675	1647	1354	1563	1880	1322	1939	1535	1745	1793	3006	1766	1786	2425	2256	2639	3393	2325	2746	4598	3301	2394	2697	3416	3607	3898	3933	5171	4135	5283	6189	5961	9063	4710	5739	7095	6864	7106	7913	8644	7565	10893	10821	10565	13250	5287	8553	9070	12169	15947	9920	9005	14715	10546	13730	15441	24329	7505	9146	11165	15565	14590	11832	15813	18669	13163	15466	17139	18726	19880	9673	10690	16065	15989	16446	27473	13777	13969	18438	23321																																																																																																																																																
NEWRX     	12	96	14	1982/JAN	1989/DEC	826	808	896	855	836	846	810	786	797	793	806	829	797	791	878	811	821	788	742	792	763	776	797	805	839	846	900	854	875	829	796	820	782	886	881	842	891	804	894	871	885	838	848	864	852	991	966	1052	1062	978	1066	1107	1075	1023	1019	989	991	1091	1017	1097	1097	1021	1163	1106	1143	1125	1102	1036	1029	1091	1055	1137	1215	1054	1162	1146	1161	1162	1146	1090	1065	1125	1079	1149	1163	1073	1196	1162	1214	1185	1108	1145	1080	1098	1062	1082																																																																																																																																																
REFILLS   	12	96	14	1982/JAN	1989/DEC	2234	2104	2311	2337	2342	2419	2403	2381	2343	2359	2360	2610	2466	2391	2651	2528	2642	2669	2556	2644	2550	2563	2566	2779	2533	2510	2727	2565	2700	2647	2572	2732	2587	2736	2695	2782	2650	2424	2700	2689	2759	2636	2742	2733	2553	2785	2736	2930	2801	2554	2809	2777	2770	2607	2695	2649	2615	2764	2617	2894	3831	3464	4021	3766	3868	3817	3803	3625	3515	3717	3597	3924	3738	3489	3772	3790	3479	3457	3510	3556	3402	3382	3358	3726	3561	3318	3696	3588	3764	3710	3565	3631	3430	3473	3377	3587																																																																																																																																																
UNCPAPEUR 	12	108	14	1981/JAN	1989/DEC	237903	269832	306014	255465	229863	270993	168798	142827	214314	177662	189337	225373	228722	237663	308370	208208	223216	255577	187259	145111	258006	219142	232795	276582	271120	303493	346546	233280	210401	273492	195646	179881	279722	254396	263634	353236	310783	332106	397034	291137	262436	304005	216446	180413	267135	237176	230311	319822	279272	290695	352059	267201	248240	346572	237351	181497	321614	282031	275128	293209	361745	346178	381598	286449	249530	310201	207492	170457	285419	245821	286641	312138	302825	316216	374327	260867	294270	361990	254224	197620	344395	286404	264694	307332	291455	327129	372802	287054	272763	346122	261375	206583	313899	282583	285523	356078	311090	330003	380555	315045	259000	364707	247272	195851	311393	259050	271875	343820																																																																																																																																				
CPAPEUR   	12	108	14	1981/JAN	1989/DEC	104710	109155	127981	93875	100112	124717	94045	80183	115759	115350	106640	115598	114676	119543	140156	102812	109642	136582	102999	87820	131154	108773	118947	137613	122989	133907	168921	123067	122041	152481	111192	99547	144082	143098	145088	190645	169680	194160	185724	177401	168779	185971	130654	113727	164016	147560	150769	174543	145805	148578	185172	148009	145635	181351	145451	124197	188213	159787	161228	226175	179705	185563	231922	183213	178283	219052	155073	144282	213785	174954	187566	202408	186023	200720	262582	179036	199552	236350	184471	156667	241051	214218	224571	235122	216717	227881	292521	213302	214146	263315	211045	179841	266491	255400	260751	262529	267674	259070	267732	259503	266210	259714	264585	261019	260981	263629	266762	266017																																																																																																																																				
UNCPAPUSA 	12	240	15	1970/JAN	1989/DEC	287000	269000	285000	277000	256000	261000	259000	256000	243000	264000	260000	229000	263000	243000	292000	273000	253000	290000	289000	274000	257000	289000	275000	257000	290000	286000	310000	278000	289000	306000	287000	316000	325000	335000	310000	298000	360000	345000	356000	311000	335000	316000	222000	309000	289000	294000	283000	309000	332000	314000	347000	326000	342000	308000	288000	306000	278000	303000	268000	250000	266000	222000	232000	222000	246000	238000	252000	264000	263000	343000	301000	297000	350000	315000	356000	351000	336000	299000	337000	336000	325000	360000	297000	301000	382000	317000	396000	332000	340000	358000	319000	396000	350000	369000	342000	378000	352000	363000	419000	340000	385000	364000	333000	382000	337000	360000	365000	363000	399000	345000	408000	391000	375000	337000	393000	399000	348000	378000	401000	366000	460000	407000	373000	403000	421000	357000	400000	384000	384000	426000	374000	391000	393000	376000	420000	409000	405000	406000	407000	424000	409000	448000	396000	363000	396000	411000	407000	407000	381000	432000	396000	443000	407000	446000	415000	412000	444000	412000	499000	439000	510000	545000	499000	556000	450000	523000	463000	504000	496000	527000	549000	516000	489000	542000	502000	545000	479000	537000	542000	516000	555000	455000	472000	509000	464000	492000	452000	448000	459000	511000	474000	444000	547000	490000	533000	479000	487000	529000	529000	562000	549000	555000	507000	515000	553000	524000	527000	561000	630000	651000	623000	632000	570000	610000	563000	611000	627000	583000	646000	609000	620000	612000	662000	641000	584000	666000	575000	570000	588000	561000	603000	505000	613000	636000	650000	659000	633000	667000	552000	585000
