INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 11.08079719543457
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 2.041640281677246
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980036, 'MedAE': 1400.0, 'LnQ': 0.08333920740925044}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0809, 'RMSE': 724.7303370979125, 'MAE': 616.4243205312531, 'SMAPE': 0.0784, 'ErrorMean': 169.3104648748454, 'ErrorStdDev': 704.6758318503039, 'R2': 0.4219234192860195, 'Pearson': 0.6908359461872079, 'MedAE': 524.3593018382071, 'LnQ': 0.3909266580034074}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1944650589835, 'MAE': 440.84090909090907, 'SMAPE': 0.0568, 'ErrorMean': 129.52272727272728, 'ErrorStdDev': 600.3821316702602, 'R2': 0.5848124808738524, 'Pearson': 0.7767112806615456, 'MedAE': 353.0, 'LnQ': 0.2888940646786469}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1944650589835, 'MAE': 440.84090909090907, 'SMAPE': 0.0568, 'ErrorMean': 129.52272727272728, 'ErrorStdDev': 600.3821316702602, 'R2': 0.5848124808738524, 'Pearson': 0.7767112806615456, 'MedAE': 353.0, 'LnQ': 0.2888940646786469}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 891.436491265439, 'MAE': 753.2690381856381, 'SMAPE': 0.0931, 'ErrorMean': 32.514564742801234, 'ErrorStdDev': 890.8433201406538, 'R2': 0.12539227441774858, 'Pearson': 0.5041140331831235, 'MedAE': 752.5, 'LnQ': 0.5318818118495026}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 891.436491265439, 'MAE': 753.2690381856381, 'SMAPE': 0.0931, 'ErrorMean': 32.514564742801234, 'ErrorStdDev': 890.8433201406538, 'R2': 0.12539227441774858, 'Pearson': 0.5041140331831235, 'MedAE': 752.5, 'LnQ': 0.5318818118495026}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0626, 'RMSE': 629.3346461015519, 'MAE': 468.3706004360279, 'SMAPE': 0.0602, 'ErrorMean': 177.9666041559088, 'ErrorStdDev': 603.6472352201903, 'R2': 0.5640910606579421, 'Pearson': 0.7740043728403107, 'MedAE': 342.45096137119845, 'LnQ': 0.30099699124962814}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0626, 'RMSE': 629.3346461015519, 'MAE': 468.3706004360279, 'SMAPE': 0.0602, 'ErrorMean': 177.9666041559088, 'ErrorStdDev': 603.6472352201903, 'R2': 0.5640910606579421, 'Pearson': 0.7740043728403107, 'MedAE': 342.45096137119845, 'LnQ': 0.30099699124962814}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0782, 'RMSE': 707.5583460073358, 'MAE': 599.3252224154016, 'SMAPE': 0.0766, 'ErrorMean': 81.05206329976524, 'ErrorStdDev': 702.9006871809755, 'R2': 0.44899313581762723, 'Pearson': 0.6908359461872081, 'MedAE': 587.7605209432072, 'LnQ': 0.3732075974446287}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0782, 'RMSE': 707.5583460073358, 'MAE': 599.3252224154016, 'SMAPE': 0.0766, 'ErrorMean': 81.05206329976524, 'ErrorStdDev': 702.9006871809755, 'R2': 0.44899313581762723, 'Pearson': 0.6908359461872081, 'MedAE': 587.7605209432072, 'LnQ': 0.3732075974446287}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 630.2134648393811, 'MAE': 509.88196710023493, 'SMAPE': 0.0641, 'ErrorMean': 117.49743279598074, 'ErrorStdDev': 619.1634392882155, 'R2': 0.49836538539353725, 'Pearson': 0.7343026400806666, 'MedAE': 369.0, 'LnQ': 0.26928817028082236}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 630.2134648393811, 'MAE': 509.88196710023493, 'SMAPE': 0.0641, 'ErrorMean': 117.49743279598074, 'ErrorStdDev': 619.1634392882155, 'R2': 0.49836538539353725, 'Pearson': 0.7343026400806666, 'MedAE': 369.0, 'LnQ': 0.26928817028082236}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': 0.0577, 'RMSE': 608.1757558469427, 'MAE': 460.8863636363636, 'SMAPE': 0.0582, 'ErrorMean': -66.79545454545455, 'ErrorStdDev': 604.4965816711176, 'R2': 0.5328349460551864, 'Pearson': 0.7348640156077884, 'MedAE': 322.5, 'LnQ': 0.24876891335532347}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': 0.0577, 'RMSE': 608.1757558469427, 'MAE': 460.8863636363636, 'SMAPE': 0.0582, 'ErrorMean': -66.79545454545455, 'ErrorStdDev': 604.4965816711176, 'R2': 0.5328349460551864, 'Pearson': 0.7348640156077884, 'MedAE': 322.5, 'LnQ': 0.24876891335532347}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': 0.0758, 'RMSE': 780.4120013840982, 'MAE': 602.2219691802347, 'SMAPE': 0.0756, 'ErrorMean': 25.907527296191077, 'ErrorStdDev': 779.9818535925891, 'R2': 0.2307632577217924, 'Pearson': 0.48134864010570305, 'MedAE': 545.5989307770315, 'LnQ': 0.40660155207897625}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': 0.0758, 'RMSE': 780.4120013840982, 'MAE': 602.2219691802347, 'SMAPE': 0.0756, 'ErrorMean': 25.907527296191077, 'ErrorStdDev': 779.9818535925891, 'R2': 0.2307632577217924, 'Pearson': 0.48134864010570305, 'MedAE': 545.5989307770315, 'LnQ': 0.40660155207897625}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': 0.0609, 'RMSE': 597.7976206243469, 'MAE': 480.92781024059366, 'SMAPE': 0.0607, 'ErrorMean': 9.648422337739703, 'ErrorStdDev': 597.7197530369255, 'R2': 0.5486426642946023, 'Pearson': 0.7418405371605904, 'MedAE': 376.9872564312409, 'LnQ': 0.24021399939382324}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': 0.0609, 'RMSE': 597.7976206243469, 'MAE': 480.92781024059366, 'SMAPE': 0.0607, 'ErrorMean': 9.648422337739703, 'ErrorStdDev': 597.7197530369255, 'R2': 0.5486426642946023, 'Pearson': 0.7418405371605904, 'MedAE': 376.9872564312409, 'LnQ': 0.24021399939382324}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.064, 'RMSE': 623.499887304344, 'MAE': 502.4809159096613, 'SMAPE': 0.0632, 'ErrorMean': 79.93581612841781, 'ErrorStdDev': 618.3545704273669, 'R2': 0.5089961475351632, 'Pearson': 0.7343026400806667, 'MedAE': 376.1647385932856, 'LnQ': 0.26346806475428053}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.064, 'RMSE': 623.499887304344, 'MAE': 502.4809159096613, 'SMAPE': 0.0632, 'ErrorMean': 79.93581612841781, 'ErrorStdDev': 618.3545704273669, 'R2': 0.5089961475351632, 'Pearson': 0.7343026400806667, 'MedAE': 376.1647385932856, 'LnQ': 0.26346806475428053}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0867, 'RMSE': 485.04237838742426, 'MAE': 398.3002647011444, 'SMAPE': 0.0843, 'ErrorMean': 136.38618264009122, 'ErrorStdDev': 465.4727897703506, 'R2': 0.2536839940465482, 'Pearson': 0.6117925144508879, 'MedAE': 397.18985273799353, 'LnQ': 0.4610406654207226}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0867, 'RMSE': 485.04237838742426, 'MAE': 398.3002647011444, 'SMAPE': 0.0843, 'ErrorMean': 136.38618264009122, 'ErrorStdDev': 465.4727897703506, 'R2': 0.2536839940465482, 'Pearson': 0.6117925144508879, 'MedAE': 397.18985273799353, 'LnQ': 0.4610406654207226}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0737, 'RMSE': 434.35490306681453, 'MAE': 348.45454545454544, 'SMAPE': 0.0743, 'ErrorMean': -59.22727272727273, 'ErrorStdDev': 430.29793397536906, 'R2': 0.4015155887084072, 'Pearson': 0.6562149335446998, 'MedAE': 327.0, 'LnQ': 0.3758072346191974}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0737, 'RMSE': 434.35490306681453, 'MAE': 348.45454545454544, 'SMAPE': 0.0743, 'ErrorMean': -59.22727272727273, 'ErrorStdDev': 430.29793397536906, 'R2': 0.4015155887084072, 'Pearson': 0.6562149335446998, 'MedAE': 327.0, 'LnQ': 0.3758072346191974}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1374, 'RMSE': 823.8988772084131, 'MAE': 677.0659433686917, 'SMAPE': 0.1355, 'ErrorMean': 32.54252934917533, 'ErrorStdDev': 823.255940548771, 'R2': -1.1533330609077264, 'Pearson': 0.618762409721196, 'MedAE': 620.6863680089809, 'LnQ': 1.122739885900289}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1374, 'RMSE': 823.8988772084131, 'MAE': 677.0659433686917, 'SMAPE': 0.1355, 'ErrorMean': 32.54252934917533, 'ErrorStdDev': 823.255940548771, 'R2': -1.1533330609077264, 'Pearson': 0.618762409721196, 'MedAE': 620.6863680089809, 'LnQ': 1.122739885900289}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.077, 'RMSE': 427.92868033742354, 'MAE': 358.0537563538896, 'SMAPE': 0.076, 'ErrorMean': 40.216604155918645, 'ErrorStdDev': 426.03471713640306, 'R2': 0.4190935813387281, 'Pearson': 0.6685329217747099, 'MedAE': 279.74015894845706, 'LnQ': 0.3630531739029509}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.077, 'RMSE': 427.92868033742354, 'MAE': 358.0537563538896, 'SMAPE': 0.076, 'ErrorMean': 40.216604155918645, 'ErrorStdDev': 426.03471713640306, 'R2': 0.4190935813387281, 'Pearson': 0.6685329217747099, 'MedAE': 279.74015894845706, 'LnQ': 0.3630531739029509}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 465.4341442432312, 'MAE': 386.1197338040967, 'SMAPE': 0.0821, 'ErrorMean': 48.229759921429626, 'ErrorStdDev': 462.9285397179031, 'R2': 0.31280519732123, 'Pearson': 0.6117925144508878, 'MedAE': 377.1860973524599, 'LnQ': 0.4260911065878341}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 465.4341442432312, 'MAE': 386.1197338040967, 'SMAPE': 0.0821, 'ErrorMean': 48.229759921429626, 'ErrorStdDev': 462.9285397179031, 'R2': 0.31280519732123, 'Pearson': 0.6117925144508878, 'MedAE': 377.1860973524599, 'LnQ': 0.4260911065878341}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0845, 'RMSE': 1683.3379373205662, 'MAE': 1349.2683294826215, 'SMAPE': 0.0825, 'ErrorMean': 53.74823759976855, 'ErrorStdDev': 1682.4796397512744, 'R2': 0.6880376164203431, 'Pearson': 0.9122844522559981, 'MedAE': 1235.0952988631534, 'LnQ': 0.46696945118725736}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0845, 'RMSE': 1683.3379373205662, 'MAE': 1349.2683294826215, 'SMAPE': 0.0825, 'ErrorMean': 53.74823759976855, 'ErrorStdDev': 1682.4796397512744, 'R2': 0.6880376164203431, 'Pearson': 0.9122844522559981, 'MedAE': 1235.0952988631534, 'LnQ': 0.46696945118725736}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_BU_Forecast', 'Length': 44, 'MAPE': 0.0465, 'RMSE': 987.8115734012507, 'MAE': 718.0681818181819, 'SMAPE': 0.046, 'ErrorMean': 73.47727272727273, 'ErrorStdDev': 985.0750199543263, 'R2': 0.8925743901564223, 'Pearson': 0.9451029550194883, 'MedAE': 503.0, 'LnQ': 0.1852592908864313}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_BU_Forecast', 'Length': 44, 'MAPE': 0.0465, 'RMSE': 987.8115734012507, 'MAE': 718.0681818181819, 'SMAPE': 0.046, 'ErrorMean': 73.47727272727273, 'ErrorStdDev': 985.0750199543263, 'R2': 0.8925743901564223, 'Pearson': 0.9451029550194883, 'MedAE': 503.0, 'LnQ': 0.1852592908864313}
