['aex', 'aord', 'bvsp', 'cac40', 'currency', 'dow_jones', 'eurindex', 'euronext', 'eurostoxx50', 'exch', 'ftse100', 'ftse250', 'ftseall', 'gdaxi', 'ibex35', 'ibexnm', 'ipc', 'kospi', 'mc', 'merval', 'mib30', 'mibtel', 'midex', 'my_test', 'nasdaq', 'nasdaqbio', 'ny100', 'nysecomp', 'nyworldlead', 'othindex', 'smi', 'sp500', 'spmib', 'sse', 'ta100', 'tsx', 'usindex']
ACQUIRED_YAHOO_LINKS 4818
YAHOO_DATA_LINK_URI ACM data/yahoo/nysecomp/yahoo_ACM.csv
YAHOO_DATA_LINK_URI ACN data/yahoo/nyworldlead/yahoo_ACN.csv
YAHOO_DATA_LINK_URI ACO data/yahoo/nysecomp/yahoo_ACO.csv
YAHOO_DATA_LINK_URI ACS data/yahoo/sp500/yahoo_ACS.csv
YAHOO_DATA_LINK_URI ACV data/yahoo/nysecomp/yahoo_ACV.csv
YAHOO_DATA_LINK_URI ADC data/yahoo/nysecomp/yahoo_ADC.csv
YAHOO_DATA_LINK_URI ADI data/yahoo/sp500/yahoo_ADI.csv
YAHOO_DATA_LINK_URI ADM data/yahoo/nyworldlead/yahoo_ADM.csv
YAHOO_DATA_LINK_URI ADS data/yahoo/nysecomp/yahoo_ADS.csv
YAHOO_DATA_LINK_URI ADY data/yahoo/nysecomp/yahoo_ADY.csv
YAHOO_DATA_LINK_URI AEA data/yahoo/nysecomp/yahoo_AEA.csv
YAHOO_DATA_LINK_URI AEE data/yahoo/sp500/yahoo_AEE.csv
YAHOO_DATA_LINK_URI AEG data/yahoo/nysecomp/yahoo_AEG.csv
YAHOO_DATA_LINK_URI AEL data/yahoo/nysecomp/yahoo_AEL.csv
YAHOO_DATA_LINK_URI AEM data/yahoo/nysecomp/yahoo_AEM.csv
YAHOO_DATA_LINK_URI AEO data/yahoo/nysecomp/yahoo_AEO.csv
YAHOO_DATA_LINK_URI AEP data/yahoo/sp500/yahoo_AEP.csv
YAHOO_DATA_LINK_URI AER data/yahoo/nysecomp/yahoo_AER.csv
YAHOO_DATA_LINK_URI AES data/yahoo/sp500/yahoo_AES.csv
YAHOO_DATA_LINK_URI AET data/yahoo/sp500/yahoo_AET.csv
YAHOO_DATA_LINK_URI AF data/yahoo/nysecomp/yahoo_AF.csv
YAHOO_DATA_LINK_URI AFG data/yahoo/nysecomp/yahoo_AFG.csv
YAHOO_DATA_LINK_URI AFL data/yahoo/sp500/yahoo_AFL.csv
YAHOO_DATA_LINK_URI AFN data/yahoo/nysecomp/yahoo_AFN.csv
YAHOO_DATA_LINK_URI AGCO data/yahoo/nysecomp/yahoo_AGCO.csv
YAHOO_DATA_LINK_URI AGL data/yahoo/nysecomp/yahoo_AGL.csv
YAHOO_DATA_LINK_URI AGM data/yahoo/nysecomp/yahoo_AGM.csv
YAHOO_DATA_LINK_URI AGN data/yahoo/sp500/yahoo_AGN.csv
YAHOO_DATA_LINK_URI AGO data/yahoo/nysecomp/yahoo_AGO.csv
YAHOO_DATA_LINK_URI AGP data/yahoo/nysecomp/yahoo_AGP.csv
YAHOO_DATA_LINK_URI AGU data/yahoo/nysecomp/yahoo_AGU.csv
YAHOO_DATA_LINK_URI AHC data/yahoo/nysecomp/yahoo_AHC.csv
YAHOO_DATA_LINK_URI AHL data/yahoo/nysecomp/yahoo_AHL.csv
YAHOO_DATA_LINK_URI AHS data/yahoo/nysecomp/yahoo_AHS.csv
YAHOO_DATA_LINK_URI AHT data/yahoo/nysecomp/yahoo_AHT.csv
YAHOO_DATA_LINK_URI AI data/yahoo/nysecomp/yahoo_AI.csv
YAHOO_DATA_LINK_URI AIB data/yahoo/nysecomp/yahoo_AIB.csv
YAHOO_DATA_LINK_URI AIG data/yahoo/sp500/yahoo_AIG.csv
YAHOO_DATA_LINK_URI AIN data/yahoo/nysecomp/yahoo_AIN.csv
YAHOO_DATA_LINK_URI AIQ data/yahoo/nysecomp/yahoo_AIQ.csv
YAHOO_DATA_LINK_URI AIR data/yahoo/nysecomp/yahoo_AIR.csv
YAHOO_DATA_LINK_URI AIT data/yahoo/nysecomp/yahoo_AIT.csv
YAHOO_DATA_LINK_URI AIV data/yahoo/sp500/yahoo_AIV.csv
YAHOO_DATA_LINK_URI AIZ data/yahoo/sp500/yahoo_AIZ.csv
YAHOO_DATA_LINK_URI AJG data/yahoo/nysecomp/yahoo_AJG.csv
YAHOO_DATA_LINK_URI AKO-A data/yahoo/nysecomp/yahoo_AKO-A.csv
YAHOO_DATA_LINK_URI AKO-B data/yahoo/nysecomp/yahoo_AKO-B.csv
YAHOO_DATA_LINK_URI AKR data/yahoo/nysecomp/yahoo_AKR.csv
YAHOO_DATA_LINK_URI AKS data/yahoo/sp500/yahoo_AKS.csv
YAHOO_DATA_LINK_URI ALB data/yahoo/nysecomp/yahoo_ALB.csv
YAHOO_DATA_LINK_URI ALC data/yahoo/nysecomp/yahoo_ALC.csv
YAHOO_DATA_LINK_URI ALE data/yahoo/nysecomp/yahoo_ALE.csv
YAHOO_DATA_LINK_URI ALEX data/yahoo/nysecomp/yahoo_ALEX.csv
YAHOO_DATA_LINK_URI ALG data/yahoo/nysecomp/yahoo_ALG.csv
YAHOO_DATA_LINK_URI ALJ data/yahoo/nysecomp/yahoo_ALJ.csv
YAHOO_DATA_LINK_URI ALK data/yahoo/nysecomp/yahoo_ALK.csv
YAHOO_DATA_LINK_URI ALL data/yahoo/sp500/yahoo_ALL.csv
YAHOO_DATA_LINK_URI ALV data/yahoo/nysecomp/yahoo_ALV.csv
YAHOO_DATA_LINK_URI ALX data/yahoo/nysecomp/yahoo_ALX.csv
YAHOO_DATA_LINK_URI AM data/yahoo/nysecomp/yahoo_AM.csv
YAHOO_DATA_LINK_URI AMB data/yahoo/nysecomp/yahoo_AMB.csv
YAHOO_DATA_LINK_URI AMD data/yahoo/sp500/yahoo_AMD.csv
YAHOO_DATA_LINK_URI AME data/yahoo/nysecomp/yahoo_AME.csv
YAHOO_DATA_LINK_URI AMG data/yahoo/nysecomp/yahoo_AMG.csv
YAHOO_DATA_LINK_URI AMN data/yahoo/nysecomp/yahoo_AMN.csv
YAHOO_DATA_LINK_URI AMP data/yahoo/sp500/yahoo_AMP.csv
YAHOO_DATA_LINK_URI AMR data/yahoo/nysecomp/yahoo_AMR.csv
YAHOO_DATA_LINK_URI AMT data/yahoo/sp500/yahoo_AMT.csv
YAHOO_DATA_LINK_URI AMX data/yahoo/nyworldlead/yahoo_AMX.csv
YAHOO_DATA_LINK_URI AN data/yahoo/sp500/yahoo_AN.csv
YAHOO_DATA_LINK_URI ANF data/yahoo/sp500/yahoo_ANF.csv
YAHOO_DATA_LINK_URI ANH data/yahoo/nysecomp/yahoo_ANH.csv
YAHOO_DATA_LINK_URI ANW data/yahoo/nysecomp/yahoo_ANW.csv
YAHOO_DATA_LINK_URI AOB data/yahoo/nysecomp/yahoo_AOB.csv
YAHOO_DATA_LINK_URI AOC data/yahoo/sp500/yahoo_AOC.csv
YAHOO_DATA_LINK_URI AOI data/yahoo/nysecomp/yahoo_AOI.csv
YAHOO_DATA_LINK_URI AOS data/yahoo/nysecomp/yahoo_AOS.csv
YAHOO_DATA_LINK_URI AP data/yahoo/nysecomp/yahoo_AP.csv
YAHOO_DATA_LINK_URI APA data/yahoo/nyworldlead/yahoo_APA.csv
YAHOO_DATA_LINK_URI APC data/yahoo/nyworldlead/yahoo_APC.csv
YAHOO_DATA_LINK_URI APD data/yahoo/sp500/yahoo_APD.csv
YAHOO_DATA_LINK_URI APH data/yahoo/sp500/yahoo_APH.csv
YAHOO_DATA_LINK_URI ARA data/yahoo/nysecomp/yahoo_ARA.csv
YAHOO_DATA_LINK_URI ARB data/yahoo/nysecomp/yahoo_ARB.csv
YAHOO_DATA_LINK_URI ARD data/yahoo/nysecomp/yahoo_ARD.csv
YAHOO_DATA_LINK_URI ARE data/yahoo/nysecomp/yahoo_ARE.csv
YAHOO_DATA_LINK_URI ARG data/yahoo/nysecomp/yahoo_ARG.csv
YAHOO_DATA_LINK_URI ARJ data/yahoo/nysecomp/yahoo_ARJ.csv
YAHOO_DATA_LINK_URI ARL data/yahoo/nysecomp/yahoo_ARL.csv
YAHOO_DATA_LINK_URI ARM data/yahoo/nysecomp/yahoo_ARM.csv
YAHOO_DATA_LINK_URI ARW data/yahoo/nysecomp/yahoo_ARW.csv
YAHOO_DATA_LINK_URI ASH data/yahoo/nysecomp/yahoo_ASH.csv
YAHOO_DATA_LINK_URI ASI data/yahoo/nysecomp/yahoo_ASI.csv
YAHOO_DATA_LINK_URI ASR data/yahoo/nysecomp/yahoo_ASR.csv
YAHOO_DATA_LINK_URI ASX data/yahoo/nysecomp/yahoo_ASX.csv
YAHOO_DATA_LINK_URI ATI data/yahoo/sp500/yahoo_ATI.csv
YAHOO_DATA_LINK_URI ATO data/yahoo/nysecomp/yahoo_ATO.csv
YAHOO_DATA_LINK_URI ATR data/yahoo/nysecomp/yahoo_ATR.csv
YAHOO_DATA_LINK_URI ATU data/yahoo/nysecomp/yahoo_ATU.csv
YAHOO_DATA_LINK_URI ATV data/yahoo/nysecomp/yahoo_ATV.csv
YAHOO_DATA_LINK_URI ATW data/yahoo/nysecomp/yahoo_ATW.csv
YAHOO_DATA_LINK_URI AU data/yahoo/nysecomp/yahoo_AU.csv
YAHOO_DATA_LINK_URI AUO data/yahoo/nysecomp/yahoo_AUO.csv
YAHOO_DATA_LINK_URI AUY data/yahoo/nysecomp/yahoo_AUY.csv
YAHOO_DATA_LINK_URI AVA data/yahoo/nysecomp/yahoo_AVA.csv
YAHOO_DATA_LINK_URI AVB data/yahoo/sp500/yahoo_AVB.csv
YAHOO_DATA_LINK_URI AVD data/yahoo/nysecomp/yahoo_AVD.csv
YAHOO_DATA_LINK_URI AVP data/yahoo/sp500/yahoo_AVP.csv
YAHOO_DATA_LINK_URI AVT data/yahoo/nysecomp/yahoo_AVT.csv
YAHOO_DATA_LINK_URI AVX data/yahoo/nysecomp/yahoo_AVX.csv
YAHOO_DATA_LINK_URI AVY data/yahoo/sp500/yahoo_AVY.csv
YAHOO_DATA_LINK_URI AWH data/yahoo/nysecomp/yahoo_AWH.csv
YAHOO_DATA_LINK_URI AWI data/yahoo/nysecomp/yahoo_AWI.csv
YAHOO_DATA_LINK_URI AWK data/yahoo/nysecomp/yahoo_AWK.csv
YAHOO_DATA_LINK_URI AWR data/yahoo/nysecomp/yahoo_AWR.csv
YAHOO_DATA_LINK_URI AXA data/yahoo/nyworldlead/yahoo_AXA.csv
YAHOO_DATA_LINK_URI AXE data/yahoo/nysecomp/yahoo_AXE.csv
YAHOO_DATA_LINK_URI AXL data/yahoo/nysecomp/yahoo_AXL.csv
YAHOO_DATA_LINK_URI AXP data/yahoo/nyworldlead/yahoo_AXP.csv
YAHOO_DATA_LINK_URI AXR data/yahoo/nysecomp/yahoo_AXR.csv
YAHOO_DATA_LINK_URI AXS data/yahoo/nysecomp/yahoo_AXS.csv
YAHOO_DATA_LINK_URI AYI data/yahoo/nysecomp/yahoo_AYI.csv
YAHOO_DATA_LINK_URI AYR data/yahoo/nysecomp/yahoo_AYR.csv
YAHOO_DATA_LINK_URI AZN data/yahoo/nyworldlead/yahoo_AZN.csv
YAHOO_DATA_LINK_URI AZO data/yahoo/sp500/yahoo_AZO.csv
YAHOO_DATA_LINK_URI AZZ data/yahoo/nysecomp/yahoo_AZZ.csv
YAHOO_DATA_LINK_URI B data/yahoo/nysecomp/yahoo_B.csv
YAHOO_DATA_LINK_URI BA data/yahoo/nyworldlead/yahoo_BA.csv
YAHOO_DATA_LINK_URI BAC data/yahoo/nyworldlead/yahoo_BAC.csv
YAHOO_DATA_LINK_URI BAM data/yahoo/nysecomp/yahoo_BAM.csv
YAHOO_DATA_LINK_URI BAP data/yahoo/nysecomp/yahoo_BAP.csv
YAHOO_DATA_LINK_URI BAS data/yahoo/nysecomp/yahoo_BAS.csv
YAHOO_DATA_LINK_URI BAX data/yahoo/nyworldlead/yahoo_BAX.csv
YAHOO_DATA_LINK_URI BBG data/yahoo/nysecomp/yahoo_BBG.csv
YAHOO_DATA_LINK_URI BBL data/yahoo/nyworldlead/yahoo_BBL.csv
YAHOO_DATA_LINK_URI BBT data/yahoo/sp500/yahoo_BBT.csv
YAHOO_DATA_LINK_URI BBW data/yahoo/nysecomp/yahoo_BBW.csv
YAHOO_DATA_LINK_URI BBX data/yahoo/nysecomp/yahoo_BBX.csv
YAHOO_DATA_LINK_URI BBY data/yahoo/sp500/yahoo_BBY.csv
YAHOO_DATA_LINK_URI BC data/yahoo/nysecomp/yahoo_BC.csv
YAHOO_DATA_LINK_URI BCE data/yahoo/nyworldlead/yahoo_BCE.csv
YAHOO_DATA_LINK_URI BCH data/yahoo/nysecomp/yahoo_BCH.csv
YAHOO_DATA_LINK_URI BCO data/yahoo/nysecomp/yahoo_BCO.csv
YAHOO_DATA_LINK_URI BCR data/yahoo/sp500/yahoo_BCR.csv
YAHOO_DATA_LINK_URI BCS data/yahoo/nyworldlead/yahoo_BCS.csv
YAHOO_DATA_LINK_URI BDC data/yahoo/nysecomp/yahoo_BDC.csv
YAHOO_DATA_LINK_URI BDK data/yahoo/sp500/yahoo_BDK.csv
YAHOO_DATA_LINK_URI BDN data/yahoo/nysecomp/yahoo_BDN.csv
YAHOO_DATA_LINK_URI BDX data/yahoo/nyworldlead/yahoo_BDX.csv
YAHOO_DATA_LINK_URI BEN data/yahoo/sp500/yahoo_BEN.csv
YAHOO_DATA_LINK_URI BF-A data/yahoo/nysecomp/yahoo_BF-A.csv
YAHOO_DATA_LINK_URI BF-B data/yahoo/sp500/yahoo_BF-B.csv
YAHOO_DATA_LINK_URI BFR data/yahoo/nysecomp/yahoo_BFR.csv
YAHOO_DATA_LINK_URI BFS data/yahoo/nysecomp/yahoo_BFS.csv
YAHOO_DATA_LINK_URI BG data/yahoo/nysecomp/yahoo_BG.csv
YAHOO_DATA_LINK_URI BGC data/yahoo/nysecomp/yahoo_BGC.csv
YAHOO_DATA_LINK_URI BGG data/yahoo/nysecomp/yahoo_BGG.csv
YAHOO_DATA_LINK_URI BGS data/yahoo/nysecomp/yahoo_BGS.csv
YAHOO_DATA_LINK_URI BHE data/yahoo/nysecomp/yahoo_BHE.csv
YAHOO_DATA_LINK_URI BHI data/yahoo/sp500/yahoo_BHI.csv
YAHOO_DATA_LINK_URI BHP data/yahoo/nyworldlead/yahoo_BHP.csv
YAHOO_DATA_LINK_URI BHS data/yahoo/nysecomp/yahoo_BHS.csv
YAHOO_DATA_LINK_URI BID data/yahoo/nysecomp/yahoo_BID.csv
YAHOO_DATA_LINK_URI BIG data/yahoo/sp500/yahoo_BIG.csv
YAHOO_DATA_LINK_URI BIO data/yahoo/nysecomp/yahoo_BIO.csv
YAHOO_DATA_LINK_URI BIO-B data/yahoo/nysecomp/yahoo_BIO-B.csv
YAHOO_DATA_LINK_URI BK data/yahoo/nyworldlead/yahoo_BK.csv
YAHOO_DATA_LINK_URI BKC data/yahoo/nysecomp/yahoo_BKC.csv
YAHOO_DATA_LINK_URI BKD data/yahoo/nysecomp/yahoo_BKD.csv
YAHOO_DATA_LINK_URI BKE data/yahoo/nysecomp/yahoo_BKE.csv
YAHOO_DATA_LINK_URI BKH data/yahoo/nysecomp/yahoo_BKH.csv
YAHOO_DATA_LINK_URI BKI data/yahoo/nysecomp/yahoo_BKI.csv
YAHOO_DATA_LINK_URI BKS data/yahoo/nysecomp/yahoo_BKS.csv
YAHOO_DATA_LINK_URI BLC data/yahoo/nysecomp/yahoo_BLC.csv
YAHOO_DATA_LINK_URI BLK data/yahoo/nysecomp/yahoo_BLK.csv
YAHOO_DATA_LINK_URI BLL data/yahoo/sp500/yahoo_BLL.csv
YAHOO_DATA_LINK_URI BLT data/yahoo/nysecomp/yahoo_BLT.csv
YAHOO_DATA_LINK_URI BLX data/yahoo/nysecomp/yahoo_BLX.csv
YAHOO_DATA_LINK_URI BMA data/yahoo/nysecomp/yahoo_BMA.csv
YAHOO_DATA_LINK_URI BMC data/yahoo/sp500/yahoo_BMC.csv
YAHOO_DATA_LINK_URI BMI data/yahoo/nysecomp/yahoo_BMI.csv
YAHOO_DATA_LINK_URI BMO data/yahoo/nyworldlead/yahoo_BMO.csv
YAHOO_DATA_LINK_URI BMS data/yahoo/sp500/yahoo_BMS.csv
YAHOO_DATA_LINK_URI BMY data/yahoo/nyworldlead/yahoo_BMY.csv
YAHOO_DATA_LINK_URI BNE data/yahoo/nysecomp/yahoo_BNE.csv
YAHOO_DATA_LINK_URI BNS data/yahoo/nyworldlead/yahoo_BNS.csv
YAHOO_DATA_LINK_URI BOH data/yahoo/nysecomp/yahoo_BOH.csv
YAHOO_DATA_LINK_URI BP data/yahoo/nyworldlead/yahoo_BP.csv
YAHOO_DATA_LINK_URI BPI data/yahoo/nysecomp/yahoo_BPI.csv
YAHOO_DATA_LINK_URI BPO data/yahoo/nysecomp/yahoo_BPO.csv
YAHOO_DATA_LINK_URI BR data/yahoo/nysecomp/yahoo_BR.csv
YAHOO_DATA_LINK_URI BRC data/yahoo/nysecomp/yahoo_BRC.csv
YAHOO_DATA_LINK_URI BRE data/yahoo/nysecomp/yahoo_BRE.csv
YAHOO_DATA_LINK_URI BRK-A data/yahoo/nysecomp/yahoo_BRK-A.csv
YAHOO_DATA_LINK_URI BRK-B data/yahoo/nyworldlead/yahoo_BRK-B.csv
YAHOO_DATA_LINK_URI BRO data/yahoo/nysecomp/yahoo_BRO.csv
YAHOO_DATA_LINK_URI BRS data/yahoo/nysecomp/yahoo_BRS.csv
YAHOO_DATA_LINK_URI BRT data/yahoo/nysecomp/yahoo_BRT.csv
YAHOO_DATA_LINK_URI BRY data/yahoo/nysecomp/yahoo_BRY.csv
YAHOO_DATA_LINK_URI BSX data/yahoo/sp500/yahoo_BSX.csv
YAHOO_DATA_LINK_URI BSY data/yahoo/nysecomp/yahoo_BSY.csv
YAHOO_DATA_LINK_URI BT data/yahoo/nyworldlead/yahoo_BT.csv
YAHOO_DATA_LINK_URI BTE data/yahoo/nysecomp/yahoo_BTE.csv
YAHOO_DATA_LINK_URI BTH data/yahoo/nysecomp/yahoo_BTH.csv
YAHOO_DATA_LINK_URI BVN data/yahoo/nysecomp/yahoo_BVN.csv
YAHOO_DATA_LINK_URI BW data/yahoo/nysecomp/yahoo_BW.csv
YAHOO_DATA_LINK_URI BWA data/yahoo/nysecomp/yahoo_BWA.csv
YAHOO_DATA_LINK_URI BXC data/yahoo/nysecomp/yahoo_BXC.csv
YAHOO_DATA_LINK_URI BXG data/yahoo/nysecomp/yahoo_BXG.csv
YAHOO_DATA_LINK_URI BXP data/yahoo/sp500/yahoo_BXP.csv
YAHOO_DATA_LINK_URI BXS data/yahoo/nysecomp/yahoo_BXS.csv
YAHOO_DATA_LINK_URI BYD data/yahoo/nysecomp/yahoo_BYD.csv
YAHOO_DATA_LINK_URI BYI data/yahoo/nysecomp/yahoo_BYI.csv
YAHOO_DATA_LINK_URI BZ data/yahoo/nysecomp/yahoo_BZ.csv
YAHOO_DATA_LINK_URI BZH data/yahoo/nysecomp/yahoo_BZH.csv
YAHOO_DATA_LINK_URI C data/yahoo/nyworldlead/yahoo_C.csv
YAHOO_DATA_LINK_URI CAB data/yahoo/nysecomp/yahoo_CAB.csv
YAHOO_DATA_LINK_URI CACI data/yahoo/nysecomp/yahoo_CACI.csv
YAHOO_DATA_LINK_URI CAE data/yahoo/nysecomp/yahoo_CAE.csv
YAHOO_DATA_LINK_URI CAG data/yahoo/sp500/yahoo_CAG.csv
YAHOO_DATA_LINK_URI CAH data/yahoo/sp500/yahoo_CAH.csv
YAHOO_DATA_LINK_URI CAJ data/yahoo/nyworldlead/yahoo_CAJ.csv
YAHOO_DATA_LINK_URI CAL data/yahoo/nysecomp/yahoo_CAL.csv
YAHOO_DATA_LINK_URI CAR data/yahoo/nysecomp/yahoo_CAR.csv
YAHOO_DATA_LINK_URI CAS data/yahoo/nysecomp/yahoo_CAS.csv
YAHOO_DATA_LINK_URI CASC data/yahoo/nysecomp/yahoo_CASC.csv
YAHOO_DATA_LINK_URI CAT data/yahoo/nyworldlead/yahoo_CAT.csv
YAHOO_DATA_LINK_URI CB data/yahoo/sp500/yahoo_CB.csv
YAHOO_DATA_LINK_URI CBB data/yahoo/nysecomp/yahoo_CBB.csv
YAHOO_DATA_LINK_URI CBC data/yahoo/nysecomp/yahoo_CBC.csv
YAHOO_DATA_LINK_URI CBE data/yahoo/sp500/yahoo_CBE.csv
YAHOO_DATA_LINK_URI CBG data/yahoo/sp500/yahoo_CBG.csv
YAHOO_DATA_LINK_URI CBI data/yahoo/nysecomp/yahoo_CBI.csv
YAHOO_DATA_LINK_URI CBK data/yahoo/nysecomp/yahoo_CBK.csv
YAHOO_DATA_LINK_URI CBL data/yahoo/nysecomp/yahoo_CBL.csv
YAHOO_DATA_LINK_URI CBM data/yahoo/nysecomp/yahoo_CBM.csv
YAHOO_DATA_LINK_URI CBR data/yahoo/nysecomp/yahoo_CBR.csv
YAHOO_DATA_LINK_URI CBS data/yahoo/sp500/yahoo_CBS.csv
YAHOO_DATA_LINK_URI CBT data/yahoo/nysecomp/yahoo_CBT.csv
YAHOO_DATA_LINK_URI CBU data/yahoo/nysecomp/yahoo_CBU.csv
YAHOO_DATA_LINK_URI CBZ data/yahoo/nysecomp/yahoo_CBZ.csv
YAHOO_DATA_LINK_URI CCC data/yahoo/nysecomp/yahoo_CCC.csv
YAHOO_DATA_LINK_URI CCE data/yahoo/sp500/yahoo_CCE.csv
YAHOO_DATA_LINK_URI CCH data/yahoo/nysecomp/yahoo_CCH.csv
YAHOO_DATA_LINK_URI CCI data/yahoo/nysecomp/yahoo_CCI.csv
YAHOO_DATA_LINK_URI CCJ data/yahoo/nysecomp/yahoo_CCJ.csv
YAHOO_DATA_LINK_URI CCK data/yahoo/nysecomp/yahoo_CCK.csv
YAHOO_DATA_LINK_URI CCL data/yahoo/sp500/yahoo_CCL.csv
YAHOO_DATA_LINK_URI CCO data/yahoo/nysecomp/yahoo_CCO.csv
YAHOO_DATA_LINK_URI CCU data/yahoo/nysecomp/yahoo_CCU.csv
YAHOO_DATA_LINK_URI CDE data/yahoo/nysecomp/yahoo_CDE.csv
YAHOO_DATA_LINK_URI CDI data/yahoo/nysecomp/yahoo_CDI.csv
YAHOO_DATA_LINK_URI CDR data/yahoo/nysecomp/yahoo_CDR.csv
YAHOO_DATA_LINK_URI CE data/yahoo/nysecomp/yahoo_CE.csv
YAHOO_DATA_LINK_URI CEA data/yahoo/nysecomp/yahoo_CEA.csv
YAHOO_DATA_LINK_URI CEC data/yahoo/nysecomp/yahoo_CEC.csv
YAHOO_DATA_LINK_URI CEG data/yahoo/sp500/yahoo_CEG.csv
YAHOO_DATA_LINK_URI CEL data/yahoo/nysecomp/yahoo_CEL.csv
YAHOO_DATA_LINK_URI CEO data/yahoo/nyworldlead/yahoo_CEO.csv
YAHOO_DATA_LINK_URI CF data/yahoo/sp500/yahoo_CF.csv
YAHOO_DATA_LINK_URI CFI data/yahoo/nysecomp/yahoo_CFI.csv
YAHOO_DATA_LINK_URI CFL data/yahoo/nysecomp/yahoo_CFL.csv
YAHOO_DATA_LINK_URI CFR data/yahoo/nysecomp/yahoo_CFR.csv
YAHOO_DATA_LINK_URI CFX data/yahoo/nysecomp/yahoo_CFX.csv
YAHOO_DATA_LINK_URI CGV data/yahoo/nysecomp/yahoo_CGV.csv
YAHOO_DATA_LINK_URI CGX data/yahoo/nysecomp/yahoo_CGX.csv
YAHOO_DATA_LINK_URI CHA data/yahoo/nysecomp/yahoo_CHA.csv
YAHOO_DATA_LINK_URI CHD data/yahoo/nysecomp/yahoo_CHD.csv
YAHOO_DATA_LINK_URI CHE data/yahoo/nysecomp/yahoo_CHE.csv
YAHOO_DATA_LINK_URI CHG data/yahoo/nysecomp/yahoo_CHG.csv
YAHOO_DATA_LINK_URI CHH data/yahoo/nysecomp/yahoo_CHH.csv
YAHOO_DATA_LINK_URI CHK data/yahoo/sp500/yahoo_CHK.csv
YAHOO_DATA_LINK_URI CHL data/yahoo/nyworldlead/yahoo_CHL.csv
YAHOO_DATA_LINK_URI CHP data/yahoo/nysecomp/yahoo_CHP.csv
YAHOO_DATA_LINK_URI CHS data/yahoo/nysecomp/yahoo_CHS.csv
YAHOO_DATA_LINK_URI CHU data/yahoo/nyworldlead/yahoo_CHU.csv
YAHOO_DATA_LINK_URI CI data/yahoo/sp500/yahoo_CI.csv
YAHOO_DATA_LINK_URI CIA data/yahoo/nysecomp/yahoo_CIA.csv
YAHOO_DATA_LINK_URI CIM data/yahoo/nysecomp/yahoo_CIM.csv
YAHOO_DATA_LINK_URI CIR data/yahoo/nysecomp/yahoo_CIR.csv
YAHOO_DATA_LINK_URI CIT data/yahoo/sp500/yahoo_CIT.csv
YAHOO_DATA_LINK_URI CIX data/yahoo/nysecomp/yahoo_CIX.csv
YAHOO_DATA_LINK_URI CJR data/yahoo/nysecomp/yahoo_CJR.csv
YAHOO_DATA_LINK_URI CKH data/yahoo/nysecomp/yahoo_CKH.csv
YAHOO_DATA_LINK_URI CL data/yahoo/nyworldlead/yahoo_CL.csv
YAHOO_DATA_LINK_URI CLB data/yahoo/nysecomp/yahoo_CLB.csv
YAHOO_DATA_LINK_URI CLC data/yahoo/nysecomp/yahoo_CLC.csv
YAHOO_DATA_LINK_URI CLF data/yahoo/nysecomp/yahoo_CLF.csv
YAHOO_DATA_LINK_URI CLH data/yahoo/nysecomp/yahoo_CLH.csv
YAHOO_DATA_LINK_URI CLI data/yahoo/nysecomp/yahoo_CLI.csv
YAHOO_DATA_LINK_URI CLP data/yahoo/nysecomp/yahoo_CLP.csv
